subject,trial,P,T,W,M,label,v,a,t0,z,RT,response
1,1,84,392,1203,1595,self,7.407582340257552,2.783360679946777,0.22035258053700432,1.679116610060417,0.3083525805370044,1
1,2,84,392,1203,1595,stranger,1.2573629704184373,3.4291303154154225,0.3156952721687193,1.4048622595368325,1.0466952721687197,1
1,3,84,392,1203,1595,self,7.301548120868066,2.666589567525726,0.27149683200710345,1.4300665827890853,0.36949683200710354,1
1,5,84,392,1203,1595,self,6.814826951162516,2.2448091436276947,0.26500522736630155,0.8217165789688219,0.5130052273663017,1
1,6,84,392,1203,1595,stranger,1.9647367728076568,5.388859951217414,0.30755598786235216,1.7018191314386486,1.441555987862338,1
1,7,84,392,1203,1595,self,7.2087634635528355,3.9522106823015593,0.24028449983924505,1.9113712358443853,0.48928449983924527,1
1,9,84,392,1203,1595,self,6.8215096031036495,3.461339549000378,0.2628941898383017,0.876453134329872,0.693894189838302,1
1,10,84,392,1203,1595,stranger,1.7426040441434016,3.044022827900745,0.24925216904748496,1.7097728715830256,1.4512521690474633,1
1,11,84,392,1203,1595,self,7.021432741428377,4.796239652779306,0.26959753416316506,1.2509854706139663,0.8025975341631655,1
1,12,84,392,1203,1595,stranger,2.4835083492845933,2.7721337028652506,0.2562375927173096,1.426181253858456,0.5682375927173098,1
1,13,84,392,1203,1595,self,7.079763529356055,1.9190560434262023,0.28183360821220305,1.4692342076363754,0.37983360821220313,1
1,14,84,392,1203,1595,stranger,1.5931616444398609,2.3226294977365125,0.2829519467568472,1.7029237423506784,0.6329519467568474,1
1,15,84,392,1203,1595,self,7.73944832145642,2.1901066120745467,0.25713727031833344,2.01710915123991,0.28313727031833347,1
1,16,84,392,1203,1595,stranger,1.5527956475944449,3.319213605672679,0.25596916871701664,2.040961998322854,0.8349691687170171,1
1,17,84,392,1203,1595,self,7.169440637658109,3.560120430304776,0.24902214165789827,1.3188465515766843,0.5910221416578985,1
1,19,84,392,1203,1595,self,7.220585521481045,2.881961982861283,0.2008911300092543,1.9845094783863864,0.28389113000925437,1
1,20,84,392,1203,1595,stranger,1.9329195505697052,2.835031981464506,0.3458853414179596,1.4480409819307432,1.1958853414179602,1
1,21,84,392,1203,1595,self,6.822968273675688,3.934213728600979,0.3214583111722447,0.9140280223307344,0.717458311172245,1
1,22,84,392,1203,1595,stranger,1.846369813069948,3.542587725907902,0.22171605938104724,0.8923209475116676,1.5957160593810067,1
1,23,84,392,1203,1595,self,7.252770195155366,3.3434883252983383,0.2967280086588994,2.292544857525507,0.5247280086588996,1
1,25,84,392,1203,1595,self,7.248106910501189,2.567484757107496,0.2830867932525547,1.8886205771454263,0.3850867932525548,1
1,26,84,392,1203,1595,stranger,1.7871255386580238,4.134538206890142,0.28572348764915967,1.6811282418707576,1.5757234876491284,1
1,27,84,392,1203,1595,self,7.5714628860988675,3.447071314836866,0.2666783038290924,1.8671537004150929,0.43767830382909256,1
1,28,84,392,1203,1595,stranger,1.4334841534814593,3.346743770017393,0.3068085183158781,1.9599920358684768,1.7558085183158294,1
1,29,84,392,1203,1595,self,7.576075478979748,3.0132964353505645,0.2920358871780199,1.4474127150542992,0.42403588717802,1
1,30,84,392,1203,1595,stranger,1.8306975283317724,2.709627201004099,0.2867546728376571,1.522826726371262,0.46175467283765725,1
1,31,84,392,1203,1595,self,7.1575470179597165,3.6303193386384347,0.26434621858888024,2.2019369871407615,0.42534621858888033,1
1,32,84,392,1203,1595,stranger,1.490841682954769,3.027169962178071,0.3392728557716533,1.315755386317634,1.0042728557716538,1
1,33,84,392,1203,1595,self,7.470580512797593,2.1625067765657584,0.2609067018638231,1.9622736149103126,0.2799067018638231,1
1,34,84,392,1203,1595,stranger,1.9061054550273453,2.584972126513185,0.22060810791327795,1.5732324289952888,0.4216081079132781,1
1,35,84,392,1203,1595,self,7.6995048837218825,4.1053537488219325,0.19388348093311758,1.7059777084087744,0.5538834809331179,1
1,36,84,392,1203,1595,stranger,1.4124519679320349,3.6344582709560296,0.22326313760977304,0.8352077130985317,1.7532631376097154,1
1,37,84,392,1203,1595,self,7.4693893236286595,2.3962937097008554,0.2812649499754866,1.9457008731323922,0.4502649499754867,1
1,38,84,392,1203,1595,stranger,2.0761708852725866,3.733168002332911,0.2538920086511225,1.8148346781504192,0.8518920086511229,1
1,39,84,392,1203,1595,self,7.317271556735388,3.6149468304184986,0.23676198608251048,1.7698461192560955,0.4637619860825106,1
1,40,84,392,1203,1595,stranger,1.6294469919477503,2.967487512468656,0.24664386436332883,1.6158018676689245,1.5936438643632913,1
1,41,84,392,1203,1595,self,7.438228571286771,3.774114397931327,0.2432507701892224,1.604686651292908,0.5362507701892226,1
1,42,84,392,1203,1595,stranger,1.9507276526201545,3.3458543977007498,0.27574270740561935,0.6868092597095314,1.36574270740561,1
1,43,84,392,1203,1595,self,7.242187171934502,4.072799388262468,0.24173363535773634,1.61342117643945,0.6247336353577366,1
1,44,84,392,1203,1595,stranger,1.930739897629477,3.611296801256972,0.3070852029125584,2.2002218034974983,1.4030852029125485,1
1,45,84,392,1203,1595,self,6.912948109127155,2.874625031752766,0.31471078120817914,2.326347381757321,0.3847107812081792,1
1,46,84,392,1203,1595,stranger,1.552930807641846,4.235306089238264,0.26931780581756354,1.786049803735925,1.8153178058175041,1
1,47,84,392,1203,1595,self,7.354440624050229,3.8945422348544225,0.26134635054422145,1.8060476578023903,0.6023463505442217,1
1,49,84,392,1203,1595,self,6.64942891414381,2.3481336267634187,0.2685105190000895,2.338133626763419,0.2695105190000895,1
1,50,84,392,1203,1595,stranger,1.5981696183670782,3.816415518611237,0.2855356219954305,2.2236661247503937,1.1415356219954311,1
1,51,84,392,1203,1595,self,7.121916325205264,2.6554037051708947,0.29759844370521826,0.5847510533222551,0.7725984437052187,1
1,52,84,392,1203,1595,stranger,2.0741397843279623,2.601619886163135,0.2503253503010112,1.8327334213438453,0.3663253503010113,1
1,53,84,392,1203,1595,self,7.2999067894944485,2.970981955644402,0.2196919450211401,1.7037031682500636,0.3366919450211402,1
1,54,84,392,1203,1595,stranger,1.3648052854724764,3.9662172206441935,0.2777487481149855,0.9206605757907226,1.7297487481149365,1
1,55,84,392,1203,1595,self,6.99785364607208,3.381600965785074,0.2674338181902695,1.8914467861115005,0.46843381819026964,1
1,56,84,392,1203,1595,stranger,1.9674125428719387,3.238458423721262,0.24685663278198544,1.828392168943986,0.8858566327819859,1
1,57,84,392,1203,1595,self,7.4952486568924925,3.039417584542808,0.21048414169039453,2.0806063283021863,0.34348414169039465,1
1,58,84,392,1203,1595,stranger,1.5844420715456278,3.1923010956284394,0.23683002523212845,1.314576931658945,0.7908300252321289,1
1,59,84,392,1203,1595,self,7.02405528179478,2.946667353499417,0.274290640063511,1.5169368148845934,0.44429064006351116,1
2,1,43,395,1118,1513,self,6.318008382377656,4.547964044209208,0.2683999101347191,1.7454830179649554,0.8423999101347195,1
2,2,43,395,1118,1513,stranger,1.1690005936835624,1.56179238225828,0.2021092326868267,1.3997609352089904,0.24210923268682674,1
2,3,43,395,1118,1513,self,5.958899111583943,2.9298754038326686,0.30740735524782825,2.01473755429257,0.4884073552478284,1
2,4,43,395,1118,1513,stranger,1.7581380359996062,3.1358777033581853,0.25795720896014934,0.6281299919291158,0.6949572089601497,1
2,5,43,395,1118,1513,self,6.390046191412741,4.310052553437823,0.26724944434413284,1.3559306888301486,0.9462494443441334,1
2,6,43,395,1118,1513,stranger,1.6288738757274472,2.992030080428698,0.32515756801224927,1.050636620613315,1.1221575680122498,1
2,7,43,395,1118,1513,self,6.58830804829962,3.735155572011468,0.2299091869031022,1.5984215484792017,0.5039091869031024,1
2,8,43,395,1118,1513,stranger,1.6436280414474163,3.000991272397429,0.2971843489261697,2.083766070695628,0.5851843489261699,1
2,9,43,395,1118,1513,self,6.750387432940236,4.794475024988095,0.3335953408976801,1.3286633954297384,0.7255953408976804,1
2,10,43,395,1118,1513,stranger,1.5809594268860543,2.4934268231119017,0.24483338537980834,1.8941126564114406,0.5778333853798086,1
2,11,43,395,1118,1513,self,5.703670749915979,2.6702244319323905,0.27808336143313406,1.6305861818459264,0.4250833614331342,1
2,12,43,395,1118,1513,stranger,1.7057016891797636,3.731158438069329,0.25169658910239723,1.5268007591874315,1.4366965891023775,1
2,13,43,395,1118,1513,self,6.514391558589734,1.8584413410537595,0.25875675973454165,1.8484413410537595,0.26175675973454166,1
2,14,43,395,1118,1513,stranger,1.4271703573988634,2.5996482274378563,0.28847276284110185,2.5896482274378565,0.28947276284110185,1
2,15,43,395,1118,1513,self,6.33444747045871,4.344662814476706,0.2571530615483172,1.3953612906744537,0.5861530615483175,1
2,16,43,395,1118,1513,stranger,1.513657508546382,2.4063494523718783,0.311506574206449,1.0008904491925983,1.1705065742064495,1
2,17,43,395,1118,1513,self,6.775024138914852,2.995930376806743,0.2081776441745515,1.0938351477076749,0.41817764417455167,1
2,18,43,395,1118,1513,stranger,1.8372867821544878,3.6854128118314518,0.20455078793973558,1.4875520055123805,0.9765507879397362,1
2,19,43,395,1118,1513,self,6.6750784178620215,2.5808440049254084,0.29465521418058976,1.7711240932401136,0.39065521418058985,1
2,21,43,395,1118,1513,self,6.6436500463946135,2.4395964365098477,0.20518440388426928,1.2917258609079365,0.39418440388426945,1
2,22,43,395,1118,1513,stranger,1.781852175527922,3.3050921367504302,0.23156603546977586,1.9398869292215575,1.0725660354697766,1
2,23,43,395,1118,1513,self,6.334227053771382,2.5576235190546424,0.22704992962057938,1.020535614091303,0.43404992962057953,1
2,25,43,395,1118,1513,self,6.692202323566747,3.791953900596235,0.23081464275472563,1.9563188735807484,0.5458146427547259,1
2,26,43,395,1118,1513,stranger,1.2159666890616299,1.9617654503516215,0.2865424815793897,1.7883381669439729,0.49654248157938985,1
2,27,43,395,1118,1513,self,6.130836847019265,3.594668221902435,0.27612888795878726,2.045421409142194,0.5571288879587875,1
2,28,43,395,1118,1513,stranger,2.197272342020621,3.23329457722566,0.2517532158202851,1.5841891964210417,0.8877532158202855,1
2,29,43,395,1118,1513,self,6.369725242276848,2.242262907388663,0.26994441136265296,1.8549064785998146,0.334944411362653,1
2,30,43,395,1118,1513,stranger,1.7507045764964475,2.5446566183823456,0.2937547513489846,1.9366465631196192,0.5487547513489848,1
2,31,43,395,1118,1513,self,6.144299473180986,3.277123139719365,0.2958275995397003,1.806965042932375,0.6488275995397006,1
2,32,43,395,1118,1513,stranger,1.4134065143790446,2.4717741553580534,0.24445794486952344,1.8384214531129002,0.4424579448695236,1
2,33,43,395,1118,1513,self,5.852537614627282,3.2146862249060693,0.22888621379935395,1.6663235241040237,0.4358862137993541,1
2,34,43,395,1118,1513,stranger,1.646437362265938,2.541286324991649,0.2223801799490903,1.5983409540148783,0.6313801799490906,1
2,35,43,395,1118,1513,self,6.838237932596992,1.8738404672665323,0.26253719430292405,1.2183462974641213,0.41653719430292413,1
2,37,43,395,1118,1513,self,6.449722627340883,2.4045686505895243,0.23132461626751233,1.4574983767260976,0.3333246162675124,1
2,38,43,395,1118,1513,stranger,1.7994384433226052,2.0395899402917768,0.2639627252291601,1.4555284390241554,0.5869627252291603,1
2,39,43,395,1118,1513,self,6.285135754070182,4.206203597796049,0.2911493826828952,1.2563031647403333,0.7781493826828956,1
2,41,43,395,1118,1513,self,5.838326671445263,2.1854737106332385,0.22621923389484822,2.1754737106332387,0.22721923389484822,1
2,43,43,395,1118,1513,self,6.21488404852076,4.3861062638066475,0.2670530210935081,1.148328711255207,0.7790530210935085,1
2,44,43,395,1118,1513,stranger,1.4952639233620357,3.637328360387532,0.2889730160774488,1.2620067841963805,1.2839730160774496,1
2,45,43,395,1118,1513,self,6.331484111716042,3.2994299829133635,0.22691626931607686,1.51303770288141,0.7239162693160772,1
2,46,43,395,1118,1513,stranger,2.146952459384991,2.8005687851687613,0.24955827240456074,1.8406297306080497,0.49555827240456096,1
2,47,43,395,1118,1513,self,6.540355254983851,3.6618358448729382,0.19199005410179076,1.1649618743937424,0.6059900541017911,1
2,48,43,395,1118,1513,stranger,1.4118845497012649,2.9971320067495535,0.34204323675218545,1.4992751245711622,1.0200432367521859,1
2,49,43,395,1118,1513,self,6.335839472726793,2.3860654281551725,0.2511656340621977,1.6378722683805453,0.49416563406219793,1
2,50,43,395,1118,1513,stranger,1.4869055845230044,1.739661058089869,0.3143509546291844,1.729661058089869,0.4293509546291845,1
2,51,43,395,1118,1513,self,6.183214981051702,3.9684042003752698,0.2688430031092913,0.9390130097403646,0.6828430031092916,1
2,53,43,395,1118,1513,self,6.5180206614005085,3.2223568304354684,0.2664936525201732,1.7150709540823599,0.5734936525201735,1
2,54,43,395,1118,1513,stranger,1.8657828963306962,4.466023483708125,0.2343551940955011,2.4382753429209583,0.9573551940955016,1
2,55,43,395,1118,1513,self,6.33529202419839,2.8822968457090417,0.2867535906608269,0.8927510068298775,0.5647535906608271,1
2,57,43,395,1118,1513,self,6.724717535576838,3.3676446430958937,0.22479054764371414,1.6996398971722724,0.4427905476437143,1
2,58,43,395,1118,1513,stranger,1.6675184806701562,4.0307201925244405,0.3172516299369096,1.9290638777380236,0.90025162993691,1
2,59,43,395,1118,1513,self,6.615535978239993,3.7002038020709462,0.2699380478456037,1.5432224638714274,0.7359380478456041,1
2,60,43,395,1118,1513,stranger,1.8880562266552243,2.5191440329439074,0.25112389858614886,1.0614332304362082,0.6301238985861491,1
3,1,70,87,540,627,self,3.6898320948192356,3.550294097125324,0.2337194305430978,1.8456250008064603,0.8437194305430982,1
3,3,70,87,540,627,self,3.7313825713205366,3.0626634780710744,0.27790274890601835,1.8053985942381519,0.43890274890601844,1
3,5,70,87,540,627,self,3.8561956680742795,2.410122207351224,0.3175052665741143,1.9760209675185567,0.3895052665741144,1
3,7,70,87,540,627,self,3.7253923357029266,3.689767166014151,0.3233278863387747,1.9041935744859972,0.9483278863387752,1
3,8,70,87,540,627,stranger,0.7311156747882208,1.5971354758296588,0.2569288202239081,1.5871354758296587,0.2599288202239081,1
3,11,70,87,540,627,self,3.4882585141080598,3.5714422582008605,0.2542413804162954,2.053264717694084,0.5492413804162957,1
3,12,70,87,540,627,stranger,0.6854696263612099,3.013969800723932,0.2068199811443519,1.6628924421895719,0.6398199811443522,1
3,13,70,87,540,627,self,4.158264497563578,2.2184357017778713,0.35483713159647134,2.0222706478670283,0.36983713159647136,1
3,15,70,87,540,627,self,3.8806875510472736,1.4922715994322682,0.21621313239037288,1.4822715994322682,0.21821313239037288,1
3,17,70,87,540,627,self,4.069039211938775,3.3384891836521384,0.27378090621272566,1.1041002493174523,0.8817809062127261,1
3,19,70,87,540,627,self,3.470819231956857,3.238153244241047,0.2535907936374385,1.6686222368954708,0.742590793637439,1
3,20,70,87,540,627,stranger,1.1244885544722902,3.333243627291369,0.22077367983540086,2.2638787962733655,0.6757736798354013,1
3,21,70,87,540,627,self,3.995745471736152,3.4139156519221907,0.2805758152259323,2.0534213231719054,0.5485758152259325,1
