subject,trial,P,T,W,M,label,v,a,t0,z,RT,response
20,48,19,475,465,940,self,4.55792994808154,2.6978690123664832,0.2,0.741325835625231,0.5830000000000003,1
20,49,19,475,465,940,stranger,2.1110048741908076,2.6978690123664832,0.2,0.741325835625231,0.6400000000000003,1
20,50,19,475,465,940,self,6.027085561561294,2.6978690123664832,0.2,0.741325835625231,0.5350000000000003,1
20,51,19,475,465,940,stranger,0.6530056865323824,2.6978690123664832,0.2,0.741325835625231,0.8750000000000004,0
20,52,19,475,465,940,self,5.098900506344207,2.6978690123664832,0.2,0.741325835625231,0.7200000000000004,1
20,53,19,475,465,940,self,4.096928327037651,2.6978690123664832,0.2,0.741325835625231,0.7590000000000003,1
20,54,19,475,465,940,stranger,0.32401900664204786,2.6978690123664832,0.2,0.741325835625231,0.7810000000000004,0
20,55,19,475,465,940,stranger,1.5528854996010473,2.6978690123664832,0.2,0.741325835625231,1.1340000000000008,1
20,56,19,475,465,940,stranger,1.3851569276320506,2.6978690123664832,0.2,0.741325835625231,0.9400000000000001,0
20,57,19,475,465,940,stranger,0.6722947716334687,2.6978690123664832,0.2,0.741325835625231,0.6080000000000003,0
20,58,19,475,465,940,stranger,1.2382901100238306,2.6978690123664832,0.2,0.741325835625231,0.6140000000000003,1
20,59,19,475,465,940,self,5.2798569963304365,2.6978690123664832,0.2,0.741325835625231,0.4520000000000002,1
20,60,19,475,465,940,self,4.571553518522657,2.6978690123664832,0.2,0.741325835625231,1.0830000000000006,1
21,1,79,272,599,871,stranger,1.847856182090366,3.5626917163468823,0.2,0.5613732984033664,0.7500000000000004,0
21,2,79,272,599,871,stranger,2.248045756817865,3.5626917163468823,0.2,0.5613732984033664,1.641999999999952,1
21,3,79,272,599,871,self,6.56265394309978,3.5626917163468823,0.2,0.5613732984033664,0.7590000000000003,1
21,4,79,272,599,871,self,6.776238890678443,3.5626917163468823,0.2,0.5613732984033664,0.6980000000000004,1
21,5,79,272,599,871,stranger,1.893437863730676,3.5626917163468823,0.2,0.5613732984033664,1.977999999999915,1
21,6,79,272,599,871,self,6.781838764769059,3.5626917163468823,0.2,0.5613732984033664,0.8400000000000005,1
21,7,79,272,599,871,stranger,1.8115639197125306,3.5626917163468823,0.2,0.5613732984033664,1.0550000000000006,1
21,8,79,272,599,871,self,5.533597603618436,3.5626917163468823,0.2,0.5613732984033664,0.9130000000000005,1
21,9,79,272,599,871,stranger,1.8351180104955955,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,10,79,272,599,871,stranger,1.8940619627946838,3.5626917163468823,0.2,0.5613732984033664,0.3330000000000001,0
21,11,79,272,599,871,self,6.319973548782374,3.5626917163468823,0.2,0.5613732984033664,0.5600000000000003,1
21,12,79,272,599,871,self,6.248145700541247,3.5626917163468823,0.2,0.5613732984033664,0.6220000000000003,1
21,13,79,272,599,871,self,6.495762075830181,3.5626917163468823,0.2,0.5613732984033664,0.9340000000000006,1
21,14,79,272,599,871,self,6.755677406605216,3.5626917163468823,0.2,0.5613732984033664,0.7440000000000004,1
21,15,79,272,599,871,self,6.832124635766099,3.5626917163468823,0.2,0.5613732984033664,0.7510000000000003,1
21,16,79,272,599,871,self,7.4986658785360465,3.5626917163468823,0.2,0.5613732984033664,0.5770000000000003,1
21,17,79,272,599,871,stranger,1.769989212068222,3.5626917163468823,0.2,0.5613732984033664,1.8359999999999306,1
21,18,79,272,599,871,self,6.380797523229682,3.5626917163468823,0.2,0.5613732984033664,0.7810000000000004,1
21,19,79,272,599,871,stranger,1.8990316781413168,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,20,79,272,599,871,stranger,1.9555351113153168,3.5626917163468823,0.2,0.5613732984033664,1.1150000000000007,1
21,21,79,272,599,871,stranger,1.103072910208135,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,22,79,272,599,871,self,6.790310123667132,3.5626917163468823,0.2,0.5613732984033664,0.5340000000000003,1
21,23,79,272,599,871,stranger,0.2484674647012305,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,24,79,272,599,871,self,6.467615376312264,3.5626917163468823,0.2,0.5613732984033664,0.5390000000000003,1
21,25,79,272,599,871,self,7.27202021211296,3.5626917163468823,0.2,0.5613732984033664,0.6780000000000004,1
21,26,79,272,599,871,stranger,0.9587560275248186,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,27,79,272,599,871,stranger,0.9661113622403853,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,28,79,272,599,871,self,6.121806772782416,3.5626917163468823,0.2,0.5613732984033664,0.7010000000000003,1
21,29,79,272,599,871,self,6.892762359387825,3.5626917163468823,0.2,0.5613732984033664,0.6440000000000003,1
21,30,79,272,599,871,self,7.4476374951656945,3.5626917163468823,0.2,0.5613732984033664,0.6410000000000003,1
21,31,79,272,599,871,self,7.10767091192626,3.5626917163468823,0.2,0.5613732984033664,0.6340000000000003,1
21,32,79,272,599,871,stranger,0.8466412787015247,3.5626917163468823,0.2,0.5613732984033664,0.3390000000000001,0
21,33,79,272,599,871,self,6.748731695922796,3.5626917163468823,0.2,0.5613732984033664,0.8130000000000004,1
21,34,79,272,599,871,self,7.12168337544123,3.5626917163468823,0.2,0.5613732984033664,0.7220000000000004,1
21,35,79,272,599,871,stranger,2.1705182862600196,3.5626917163468823,0.2,0.5613732984033664,2.003999999999912,1
21,36,79,272,599,871,self,6.502265918763526,3.5626917163468823,0.2,0.5613732984033664,0.6500000000000004,1
21,37,79,272,599,871,self,7.24019173509793,3.5626917163468823,0.2,0.5613732984033664,0.5470000000000003,1
21,38,79,272,599,871,stranger,1.4739707487379645,3.5626917163468823,0.2,0.5613732984033664,1.7439999999999407,1
21,39,79,272,599,871,stranger,1.5618758322201138,3.5626917163468823,0.2,0.5613732984033664,1.0200000000000007,1
21,40,79,272,599,871,stranger,1.6586780298847756,3.5626917163468823,0.2,0.5613732984033664,1.4569999999999723,1
21,41,79,272,599,871,self,6.740876498586894,3.5626917163468823,0.2,0.5613732984033664,0.5930000000000003,1
21,42,79,272,599,871,self,6.716704090803543,3.5626917163468823,0.2,0.5613732984033664,0.6290000000000003,1
21,43,79,272,599,871,self,5.737931723627119,3.5626917163468823,0.2,0.5613732984033664,0.7790000000000004,1
21,44,79,272,599,871,self,6.680825336266521,3.5626917163468823,0.2,0.5613732984033664,0.5600000000000003,1
21,45,79,272,599,871,self,5.201326587773597,3.5626917163468823,0.2,0.5613732984033664,0.7430000000000003,1
21,46,79,272,599,871,stranger,1.7810846203305104,3.5626917163468823,0.2,0.5613732984033664,1.7889999999999358,1
21,47,79,272,599,871,stranger,1.8744012757726076,3.5626917163468823,0.2,0.5613732984033664,1.0550000000000006,1
21,48,79,272,599,871,stranger,1.0274783651762356,3.5626917163468823,0.2,0.5613732984033664,1.2769999999999921,1
21,49,79,272,599,871,stranger,1.546307999997039,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,50,79,272,599,871,stranger,2.787526071923132,3.5626917163468823,0.2,0.5613732984033664,1.4549999999999725,1
21,51,79,272,599,871,self,6.412529924608785,3.5626917163468823,0.2,0.5613732984033664,0.6430000000000003,1
21,52,79,272,599,871,stranger,1.4242654806227413,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,53,79,272,599,871,stranger,1.4862695309422231,3.5626917163468823,0.2,0.5613732984033664,1.2639999999999936,1
21,54,79,272,599,871,self,6.832757743295556,3.5626917163468823,0.2,0.5613732984033664,0.5750000000000003,1
21,55,79,272,599,871,stranger,1.4426833080999297,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,56,79,272,599,871,stranger,1.4634731961272247,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,57,79,272,599,871,stranger,1.2444811763581622,3.5626917163468823,0.2,0.5613732984033664,0.871,0
21,58,79,272,599,871,self,6.6210430459619225,3.5626917163468823,0.2,0.5613732984033664,0.5620000000000003,1
21,59,79,272,599,871,stranger,1.8341931432367504,3.5626917163468823,0.2,0.5613732984033664,1.3089999999999886,1
21,60,79,272,599,871,stranger,1.1595450129765044,3.5626917163468823,0.2,0.5613732984033664,1.941999999999919,1
22,1,41,236,220,456,self,5.267789248994486,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,2,41,236,220,456,stranger,0.7265602988433799,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,3,41,236,220,456,stranger,0.5175120977768254,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,4,41,236,220,456,stranger,0.8347806365937014,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,5,41,236,220,456,self,5.563701404251647,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,6,41,236,220,456,stranger,0.8404287866777616,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,7,41,236,220,456,stranger,0.45737696153817964,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,8,41,236,220,456,self,5.664276992645655,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,9,41,236,220,456,self,6.002642670585183,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,10,41,236,220,456,stranger,1.4955192886584612,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,11,41,236,220,456,stranger,0.8659030608025933,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,12,41,236,220,456,self,6.425291762212027,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,13,41,236,220,456,stranger,1.2457597905194435,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,14,41,236,220,456,self,6.0539870763437165,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,15,41,236,220,456,self,5.796819426638486,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,16,41,236,220,456,self,4.925236668452042,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,17,41,236,220,456,stranger,0.8748059196644014,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,18,41,236,220,456,stranger,1.4093926407150714,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,19,41,236,220,456,self,4.852742993153041,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,20,41,236,220,456,stranger,0.9365217896141065,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,21,41,236,220,456,self,6.376596726250975,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,22,41,236,220,456,stranger,0.5297318217602273,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,23,41,236,220,456,stranger,1.8134141938737012,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,24,41,236,220,456,self,4.903823855200229,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,25,41,236,220,456,self,5.543573552587738,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,26,41,236,220,456,stranger,1.072043694858748,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,27,41,236,220,456,stranger,0.8275054858819189,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,28,41,236,220,456,stranger,0.528162719344461,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,29,41,236,220,456,stranger,1.2034550926176342,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,30,41,236,220,456,stranger,0.4044041013317916,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,31,41,236,220,456,stranger,0.7387847021097533,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,32,41,236,220,456,self,5.737034525746611,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,33,41,236,220,456,stranger,0.4400509898100591,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,34,41,236,220,456,self,6.017236860632701,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,35,41,236,220,456,self,5.2798156720342995,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,36,41,236,220,456,self,5.815454437520553,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,37,41,236,220,456,self,5.023624950840034,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,38,41,236,220,456,stranger,1.3027343777679652,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,39,41,236,220,456,self,5.584172238771263,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,40,41,236,220,456,stranger,1.392066591401753,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,41,41,236,220,456,self,5.736223996515446,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,42,41,236,220,456,self,5.83172035137967,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,43,41,236,220,456,stranger,1.149507365224546,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,44,41,236,220,456,self,6.098594298082584,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,45,41,236,220,456,self,4.937186898164321,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,46,41,236,220,456,self,6.301736977262395,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,47,41,236,220,456,stranger,1.5792660933396039,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,48,41,236,220,456,self,5.994914493288254,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,49,41,236,220,456,stranger,0.9583664279058097,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,50,41,236,220,456,self,5.916802336278286,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,51,41,236,220,456,stranger,0.07200624805459932,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,52,41,236,220,456,self,5.657328699244067,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,53,41,236,220,456,self,5.6581737056789425,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,54,41,236,220,456,stranger,1.7977112586722572,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,55,41,236,220,456,self,5.485188694395449,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,56,41,236,220,456,self,5.3450784504164055,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,57,41,236,220,456,stranger,0.37035763274861344,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,58,41,236,220,456,stranger,1.5263317493449606,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,59,41,236,220,456,self,5.309296937911565,0.8854813644866966,0.2,2.258658488153929,0.201,1
22,60,41,236,220,456,stranger,1.0878296757507953,0.8854813644866966,0.2,2.258658488153929,0.201,1
23,1,95,359,719,1078,self,6.336891139489644,3.214072161982752,0.2,0.6222635644764758,0.5420000000000003,1
23,2,95,359,719,1078,stranger,1.3633102378365007,3.214072161982752,0.2,0.6222635644764758,1.4629999999999717,1
23,3,95,359,719,1078,self,7.483517362299413,3.214072161982752,0.2,0.6222635644764758,0.44200000000000017,1
23,4,95,359,719,1078,self,8.027540767228324,3.214072161982752,0.2,0.6222635644764758,0.5150000000000002,1
23,5,95,359,719,1078,self,6.609372853003505,3.214072161982752,0.2,0.6222635644764758,0.5850000000000003,1
23,6,95,359,719,1078,stranger,1.6433158042266234,3.214072161982752,0.2,0.6222635644764758,1.7359999999999416,1
23,7,95,359,719,1078,stranger,0.8214344713101835,3.214072161982752,0.2,0.6222635644764758,0.3050000000000001,0
23,8,95,359,719,1078,stranger,2.1539079349067873,3.214072161982752,0.2,0.6222635644764758,1.631999999999953,1
23,9,95,359,719,1078,self,7.202007257923955,3.214072161982752,0.2,0.6222635644764758,0.5040000000000002,1
23,10,95,359,719,1078,stranger,2.1396599804301673,3.214072161982752,0.2,0.6222635644764758,1.4009999999999785,1
23,11,95,359,719,1078,self,6.956369744349235,3.214072161982752,0.2,0.6222635644764758,0.7030000000000003,1
23,12,95,359,719,1078,self,7.7240228542502285,3.214072161982752,0.2,0.6222635644764758,0.5510000000000003,1
23,13,95,359,719,1078,self,6.989906575369263,3.214072161982752,0.2,0.6222635644764758,0.6420000000000003,1
23,14,95,359,719,1078,self,6.9533360401320365,3.214072161982752,0.2,0.6222635644764758,0.5560000000000003,1
23,15,95,359,719,1078,stranger,1.8493906893838075,3.214072161982752,0.2,0.6222635644764758,0.6410000000000003,0
23,16,95,359,719,1078,self,7.049018052230075,3.214072161982752,0.2,0.6222635644764758,0.5960000000000003,1
23,17,95,359,719,1078,stranger,0.8873149189956065,3.214072161982752,0.2,0.6222635644764758,0.3710000000000001,0
23,18,95,359,719,1078,self,6.825747695259901,3.214072161982752,0.2,0.6222635644764758,0.5340000000000003,1
23,19,95,359,719,1078,stranger,1.1941807002508462,3.214072161982752,0.2,0.6222635644764758,1.078,0
23,20,95,359,719,1078,self,7.739864916502506,3.214072161982752,0.2,0.6222635644764758,0.4910000000000002,1
23,21,95,359,719,1078,stranger,2.319838668874046,3.214072161982752,0.2,0.6222635644764758,1.3249999999999869,1
23,22,95,359,719,1078,self,7.342272486978109,3.214072161982752,0.2,0.6222635644764758,0.6140000000000003,1
23,23,95,359,719,1078,stranger,1.0149178805741734,3.214072161982752,0.2,0.6222635644764758,1.7249999999999428,1
23,24,95,359,719,1078,stranger,2.1819585519115408,3.214072161982752,0.2,0.6222635644764758,1.7209999999999432,1
23,25,95,359,719,1078,stranger,1.293325583363685,3.214072161982752,0.2,0.6222635644764758,1.7849999999999362,1
23,26,95,359,719,1078,stranger,2.14982162437963,3.214072161982752,0.2,0.6222635644764758,0.8940000000000006,1
23,27,95,359,719,1078,self,7.474679968053556,3.214072161982752,0.2,0.6222635644764758,0.6740000000000004,1
23,28,95,359,719,1078,stranger,1.2279720902203781,3.214072161982752,0.2,0.6222635644764758,1.2929999999999904,1
23,29,95,359,719,1078,stranger,1.9376032386237163,3.214072161982752,0.2,0.6222635644764758,1.358999999999983,1
23,30,95,359,719,1078,self,7.145355946207025,3.214072161982752,0.2,0.6222635644764758,0.5770000000000003,1
23,31,95,359,719,1078,stranger,1.7152744200615937,3.214072161982752,0.2,0.6222635644764758,1.078,0
23,32,95,359,719,1078,stranger,1.5283569858381727,3.214072161982752,0.2,0.6222635644764758,0.4530000000000002,0
23,33,95,359,719,1078,self,6.854679852401586,3.214072161982752,0.2,0.6222635644764758,0.6960000000000004,1
23,34,95,359,719,1078,stranger,2.647835529215256,3.214072161982752,0.2,0.6222635644764758,1.3189999999999875,1
23,35,95,359,719,1078,self,6.541843225591394,3.214072161982752,0.2,0.6222635644764758,0.5000000000000002,1
23,36,95,359,719,1078,self,6.905775058056252,3.214072161982752,0.2,0.6222635644764758,0.5280000000000002,1
23,37,95,359,719,1078,stranger,2.0477746196137754,3.214072161982752,0.2,0.6222635644764758,0.3560000000000001,0
23,38,95,359,719,1078,self,7.116349811690423,3.214072161982752,0.2,0.6222635644764758,0.5510000000000003,1
23,39,95,359,719,1078,stranger,1.8323004239202065,3.214072161982752,0.2,0.6222635644764758,1.4469999999999734,1
23,40,95,359,719,1078,stranger,1.160315035550391,3.214072161982752,0.2,0.6222635644764758,1.8519999999999288,1
23,41,95,359,719,1078,stranger,1.8986048011960177,3.214072161982752,0.2,0.6222635644764758,1.078,0
23,42,95,359,719,1078,stranger,1.8577985533861296,3.214072161982752,0.2,0.6222635644764758,1.078,0
23,43,95,359,719,1078,self,6.609268129968036,3.214072161982752,0.2,0.6222635644764758,0.7330000000000003,1
23,44,95,359,719,1078,self,8.061875060418526,3.214072161982752,0.2,0.6222635644764758,0.5180000000000002,1
23,45,95,359,719,1078,stranger,1.5685365005487797,3.214072161982752,0.2,0.6222635644764758,0.8250000000000004,0
23,46,95,359,719,1078,self,7.349347494725812,3.214072161982752,0.2,0.6222635644764758,0.4850000000000002,1
23,47,95,359,719,1078,self,7.683469309584432,3.214072161982752,0.2,0.6222635644764758,0.5010000000000002,1
23,48,95,359,719,1078,self,7.372540890253805,3.214072161982752,0.2,0.6222635644764758,0.5130000000000002,1
23,49,95,359,719,1078,self,7.3297866541687595,3.214072161982752,0.2,0.6222635644764758,0.5740000000000003,1
23,50,95,359,719,1078,self,7.096566967345426,3.214072161982752,0.2,0.6222635644764758,0.5570000000000003,1
23,51,95,359,719,1078,stranger,1.1307651502577107,3.214072161982752,0.2,0.6222635644764758,1.9079999999999226,1
23,52,95,359,719,1078,self,6.938185874244496,3.214072161982752,0.2,0.6222635644764758,0.4870000000000002,1
23,53,95,359,719,1078,stranger,1.5509876871213022,3.214072161982752,0.2,0.6222635644764758,0.8810000000000004,1
23,54,95,359,719,1078,self,7.0202500982135865,3.214072161982752,0.2,0.6222635644764758,0.6790000000000004,1
23,55,95,359,719,1078,self,6.30005343047949,3.214072161982752,0.2,0.6222635644764758,0.7820000000000005,1
23,56,95,359,719,1078,stranger,1.5310742775836537,3.214072161982752,0.2,0.6222635644764758,1.078,0
23,57,95,359,719,1078,stranger,2.1679710829609733,3.214072161982752,0.2,0.6222635644764758,0.5950000000000003,1
23,58,95,359,719,1078,stranger,1.8079414755581709,3.214072161982752,0.2,0.6222635644764758,1.450999999999973,1
23,59,95,359,719,1078,stranger,2.7401487271875355,3.214072161982752,0.2,0.6222635644764758,0.8470000000000004,1
23,60,95,359,719,1078,self,7.447802300293383,3.214072161982752,0.2,0.6222635644764758,0.4590000000000002,1
24,1,148,406,501,907,self,8.06390188418856,3.687617716010186,0.2,0.5423555677468374,0.6540000000000004,1
24,2,148,406,501,907,stranger,3.270979346026246,3.687617716010186,0.2,0.5423555677468374,0.6290000000000003,1
24,3,148,406,501,907,self,7.898868590718773,3.687617716010186,0.2,0.5423555677468374,0.5350000000000003,1
24,4,148,406,501,907,stranger,2.3610770856056846,3.687617716010186,0.2,0.5423555677468374,1.694999999999946,1
24,5,148,406,501,907,self,8.42735583746652,3.687617716010186,0.2,0.5423555677468374,0.4580000000000002,1
24,6,148,406,501,907,self,7.7927529982459145,3.687617716010186,0.2,0.5423555677468374,0.6750000000000004,1
24,7,148,406,501,907,self,8.022216378992521,3.687617716010186,0.2,0.5423555677468374,0.5830000000000003,1
24,8,148,406,501,907,stranger,3.2976273637310385,3.687617716010186,0.2,0.5423555677468374,1.206,1
24,9,148,406,501,907,stranger,2.232348921520212,3.687617716010186,0.2,0.5423555677468374,1.4609999999999719,1
24,10,148,406,501,907,stranger,2.296527270970959,3.687617716010186,0.2,0.5423555677468374,1.1290000000000007,1
24,11,148,406,501,907,stranger,2.6694907598638635,3.687617716010186,0.2,0.5423555677468374,1.322999999999987,1
24,12,148,406,501,907,stranger,3.395566679758341,3.687617716010186,0.2,0.5423555677468374,0.9500000000000006,1
24,13,148,406,501,907,self,7.963906631568844,3.687617716010186,0.2,0.5423555677468374,0.5460000000000003,1
24,14,148,406,501,907,stranger,2.250613875528778,3.687617716010186,0.2,0.5423555677468374,0.8290000000000004,1
24,15,148,406,501,907,stranger,2.211987858400818,3.687617716010186,0.2,0.5423555677468374,2.1119999999999,1
24,16,148,406,501,907,stranger,2.8152501878412317,3.687617716010186,0.2,0.5423555677468374,1.4579999999999722,1
24,17,148,406,501,907,self,8.758781915185919,3.687617716010186,0.2,0.5423555677468374,0.5260000000000002,1
24,18,148,406,501,907,self,8.178023787060074,3.687617716010186,0.2,0.5423555677468374,0.6550000000000004,1
24,19,148,406,501,907,self,7.30676973739604,3.687617716010186,0.2,0.5423555677468374,0.7480000000000004,1
24,20,148,406,501,907,self,8.736692654928698,3.687617716010186,0.2,0.5423555677468374,0.5180000000000002,1
24,21,148,406,501,907,self,8.466385246284409,3.687617716010186,0.2,0.5423555677468374,0.6040000000000003,1
24,22,148,406,501,907,self,8.597292093493548,3.687617716010186,0.2,0.5423555677468374,0.43400000000000016,1
24,23,148,406,501,907,stranger,3.1278390158102005,3.687617716010186,0.2,0.5423555677468374,0.4610000000000002,0
24,24,148,406,501,907,self,7.969457297064269,3.687617716010186,0.2,0.5423555677468374,0.5030000000000002,1
24,25,148,406,501,907,stranger,3.223459759654005,3.687617716010186,0.2,0.5423555677468374,1.1260000000000008,1
24,26,148,406,501,907,self,7.5928150106665635,3.687617716010186,0.2,0.5423555677468374,0.5880000000000003,1
24,27,148,406,501,907,stranger,2.759173601289644,3.687617716010186,0.2,0.5423555677468374,1.4549999999999725,1
24,28,148,406,501,907,stranger,3.3702671417658276,3.687617716010186,0.2,0.5423555677468374,1.0750000000000006,1
24,29,148,406,501,907,self,7.359554862028701,3.687617716010186,0.2,0.5423555677468374,0.6720000000000004,1
24,30,148,406,501,907,stranger,2.8741541096736665,3.687617716010186,0.2,0.5423555677468374,1.5529999999999617,1
24,31,148,406,501,907,self,8.231349191661902,3.687617716010186,0.2,0.5423555677468374,0.5690000000000003,1
24,32,148,406,501,907,stranger,3.096244713026414,3.687617716010186,0.2,0.5423555677468374,1.1340000000000008,1
24,33,148,406,501,907,stranger,3.021872176321895,3.687617716010186,0.2,0.5423555677468374,1.2819999999999916,1
24,34,148,406,501,907,stranger,3.460407787161413,3.687617716010186,0.2,0.5423555677468374,1.1580000000000008,1
24,35,148,406,501,907,stranger,3.483882648211028,3.687617716010186,0.2,0.5423555677468374,0.6800000000000004,1
24,36,148,406,501,907,self,9.055543794294891,3.687617716010186,0.2,0.5423555677468374,0.4870000000000002,1
24,37,148,406,501,907,stranger,2.453464742724462,3.687617716010186,0.2,0.5423555677468374,1.487999999999969,1
24,38,148,406,501,907,stranger,3.0181429935076403,3.687617716010186,0.2,0.5423555677468374,1.814999999999933,1
24,39,148,406,501,907,stranger,2.396516668949004,3.687617716010186,0.2,0.5423555677468374,0.9350000000000005,1
24,40,148,406,501,907,self,8.546442654271345,3.687617716010186,0.2,0.5423555677468374,0.5880000000000003,1
24,41,148,406,501,907,self,7.399402428507034,3.687617716010186,0.2,0.5423555677468374,0.7160000000000004,1
24,42,148,406,501,907,self,7.717843496761593,3.687617716010186,0.2,0.5423555677468374,0.5410000000000003,1
24,43,148,406,501,907,stranger,3.469460364162351,3.687617716010186,0.2,0.5423555677468374,1.6269999999999536,1
24,44,148,406,501,907,self,8.29726300099631,3.687617716010186,0.2,0.5423555677468374,0.4860000000000002,1
24,45,148,406,501,907,self,8.22097336083629,3.687617716010186,0.2,0.5423555677468374,0.4610000000000002,1
24,46,148,406,501,907,self,8.479811670868411,3.687617716010186,0.2,0.5423555677468374,0.4820000000000002,1
24,47,148,406,501,907,self,7.5883644842496665,3.687617716010186,0.2,0.5423555677468374,0.4670000000000002,1
24,48,148,406,501,907,self,7.767642411847013,3.687617716010186,0.2,0.5423555677468374,0.5440000000000003,1
24,49,148,406,501,907,stranger,2.766136543123426,3.687617716010186,0.2,0.5423555677468374,1.1930000000000007,1
24,50,148,406,501,907,self,7.654291825733649,3.687617716010186,0.2,0.5423555677468374,0.4850000000000002,1
