subject,trial,P,T,W,M,label,v,a,t0,z,RT,response
126,39,23,215,817,1032,stranger,0.49887406515702293,4.032245021411135,0.2,0.4960016044114489,0.6480000000000004,0
126,40,23,215,817,1032,stranger,-0.3359060913745745,4.032245021411135,0.2,0.4960016044114489,0.7890000000000004,0
126,41,23,215,817,1032,self,2.9118322839215827,4.032245021411135,0.2,0.4960016044114489,1.0180000000000007,1
126,42,23,215,817,1032,stranger,0.9977731418012452,4.032245021411135,0.2,0.4960016044114489,1.032,0
126,43,23,215,817,1032,self,3.3695009216701335,4.032245021411135,0.2,0.4960016044114489,1.47799999999997,1
126,44,23,215,817,1032,stranger,-0.1429556003621848,4.032245021411135,0.2,0.4960016044114489,0.40500000000000014,0
126,45,23,215,817,1032,stranger,0.42142648152765116,4.032245021411135,0.2,0.4960016044114489,1.0910000000000006,0
126,46,23,215,817,1032,self,3.9311007179404935,4.032245021411135,0.2,0.4960016044114489,0.9720000000000006,1
126,47,23,215,817,1032,stranger,-0.29019867015008227,4.032245021411135,0.2,0.4960016044114489,0.3810000000000001,0
126,48,23,215,817,1032,stranger,-0.23796094831580838,4.032245021411135,0.2,0.4960016044114489,0.3560000000000001,0
126,49,23,215,817,1032,self,3.547444027897213,4.032245021411135,0.2,0.4960016044114489,1.0620000000000007,1
126,50,23,215,817,1032,stranger,-0.19839723723720004,4.032245021411135,0.2,0.4960016044114489,0.3020000000000001,0
126,51,23,215,817,1032,stranger,1.0157362391844738,4.032245021411135,0.2,0.4960016044114489,1.9899999999999136,0
126,52,23,215,817,1032,stranger,0.021237752770999263,4.032245021411135,0.2,0.4960016044114489,0.26000000000000006,0
126,53,23,215,817,1032,self,3.3630689721073788,4.032245021411135,0.2,0.4960016044114489,1.2799999999999918,1
126,54,23,215,817,1032,stranger,-0.2059403149383754,4.032245021411135,0.2,0.4960016044114489,0.3360000000000001,0
126,55,23,215,817,1032,self,3.6037489503463878,4.032245021411135,0.2,0.4960016044114489,1.0030000000000006,1
126,56,23,215,817,1032,self,3.4763198344044888,4.032245021411135,0.2,0.4960016044114489,1.3949999999999791,1
126,57,23,215,817,1032,self,3.6291579159790732,4.032245021411135,0.2,0.4960016044114489,1.3559999999999834,1
126,58,23,215,817,1032,stranger,-0.08367730377699756,4.032245021411135,0.2,0.4960016044114489,0.26500000000000007,0
126,59,23,215,817,1032,stranger,-0.1792154295099102,4.032245021411135,0.2,0.4960016044114489,1.032,0
126,60,23,215,817,1032,stranger,-0.1517247064073166,4.032245021411135,0.2,0.4960016044114489,0.43500000000000016,0
127,1,38,412,318,730,self,6.617706134975129,2.5314429347298057,0.2,0.7900632372791254,0.5410000000000003,1
127,2,38,412,318,730,self,5.818842283334901,2.5314429347298057,0.2,0.7900632372791254,0.43200000000000016,1
127,3,38,412,318,730,stranger,2.1090257500172793,2.5314429347298057,0.2,0.7900632372791254,0.6120000000000003,1
127,4,38,412,318,730,self,7.028530933254755,2.5314429347298057,0.2,0.7900632372791254,0.44200000000000017,1
127,5,38,412,318,730,stranger,1.3817458105665368,2.5314429347298057,0.2,0.7900632372791254,1.1870000000000007,1
127,6,38,412,318,730,stranger,1.8424558220464944,2.5314429347298057,0.2,0.7900632372791254,0.7280000000000004,1
127,7,38,412,318,730,stranger,2.0856919434004055,2.5314429347298057,0.2,0.7900632372791254,1.0980000000000008,1
127,8,38,412,318,730,stranger,2.2949919092071664,2.5314429347298057,0.2,0.7900632372791254,1.2979999999999898,1
127,9,38,412,318,730,self,6.747152189739053,2.5314429347298057,0.2,0.7900632372791254,0.41700000000000015,1
127,10,38,412,318,730,stranger,2.2091621407821904,2.5314429347298057,0.2,0.7900632372791254,0.6810000000000004,1
127,11,38,412,318,730,stranger,1.2101616774612565,2.5314429347298057,0.2,0.7900632372791254,0.5610000000000003,1
127,12,38,412,318,730,stranger,1.159398159366516,2.5314429347298057,0.2,0.7900632372791254,1.0150000000000006,1
127,13,38,412,318,730,stranger,2.336800399672611,2.5314429347298057,0.2,0.7900632372791254,0.5370000000000003,1
127,14,38,412,318,730,stranger,2.567438177264662,2.5314429347298057,0.2,0.7900632372791254,1.1150000000000007,1
127,15,38,412,318,730,stranger,1.5020856790578434,2.5314429347298057,0.2,0.7900632372791254,1.968999999999916,1
127,16,38,412,318,730,self,8.266815695976895,2.5314429347298057,0.2,0.7900632372791254,0.3820000000000001,1
127,17,38,412,318,730,self,7.304378409436288,2.5314429347298057,0.2,0.7900632372791254,0.3690000000000001,1
127,18,38,412,318,730,self,7.129510003309739,2.5314429347298057,0.2,0.7900632372791254,0.3470000000000001,1
127,19,38,412,318,730,stranger,1.7476946069058534,2.5314429347298057,0.2,0.7900632372791254,0.7620000000000005,1
127,20,38,412,318,730,stranger,0.7044140719534503,2.5314429347298057,0.2,0.7900632372791254,0.3580000000000001,0
127,21,38,412,318,730,stranger,1.4937113439739176,2.5314429347298057,0.2,0.7900632372791254,1.1680000000000008,1
127,22,38,412,318,730,self,6.838552519696987,2.5314429347298057,0.2,0.7900632372791254,0.3500000000000001,1
127,23,38,412,318,730,self,7.2235065211586145,2.5314429347298057,0.2,0.7900632372791254,0.6320000000000003,1
127,24,38,412,318,730,self,8.096096842116172,2.5314429347298057,0.2,0.7900632372791254,0.3360000000000001,1
127,25,38,412,318,730,stranger,1.3155939155245966,2.5314429347298057,0.2,0.7900632372791254,1.2189999999999985,1
127,26,38,412,318,730,stranger,1.8201842295144768,2.5314429347298057,0.2,0.7900632372791254,1.6619999999999497,1
127,27,38,412,318,730,stranger,2.111963155256738,2.5314429347298057,0.2,0.7900632372791254,0.8110000000000004,1
127,28,38,412,318,730,self,7.251474580771321,2.5314429347298057,0.2,0.7900632372791254,0.42900000000000016,1
127,29,38,412,318,730,stranger,0.5259054311231788,2.5314429347298057,0.2,0.7900632372791254,2.02099999999991,1
127,30,38,412,318,730,stranger,1.8989140719142512,2.5314429347298057,0.2,0.7900632372791254,0.7240000000000004,1
127,31,38,412,318,730,stranger,0.9159351326432756,2.5314429347298057,0.2,0.7900632372791254,1.2000000000000006,1
127,32,38,412,318,730,self,6.44026025348308,2.5314429347298057,0.2,0.7900632372791254,0.4710000000000002,1
127,33,38,412,318,730,stranger,1.779591486545765,2.5314429347298057,0.2,0.7900632372791254,1.2359999999999967,1
127,34,38,412,318,730,stranger,1.5827534320834395,2.5314429347298057,0.2,0.7900632372791254,0.6210000000000003,1
127,35,38,412,318,730,self,7.090284278233136,2.5314429347298057,0.2,0.7900632372791254,0.4620000000000002,1
127,36,38,412,318,730,self,6.981716123506005,2.5314429347298057,0.2,0.7900632372791254,0.40200000000000014,1
127,37,38,412,318,730,self,7.202665189869301,2.5314429347298057,0.2,0.7900632372791254,0.42600000000000016,1
127,38,38,412,318,730,self,7.584079276983734,2.5314429347298057,0.2,0.7900632372791254,0.41400000000000015,1
127,39,38,412,318,730,self,6.860179863931768,2.5314429347298057,0.2,0.7900632372791254,0.42900000000000016,1
127,40,38,412,318,730,self,7.561670150952362,2.5314429347298057,0.2,0.7900632372791254,0.5090000000000002,1
127,41,38,412,318,730,stranger,2.3259062640072012,2.5314429347298057,0.2,0.7900632372791254,1.2349999999999968,1
127,42,38,412,318,730,stranger,1.4144754348405129,2.5314429347298057,0.2,0.7900632372791254,1.4709999999999708,1
127,43,38,412,318,730,self,7.354572294200414,2.5314429347298057,0.2,0.7900632372791254,0.40200000000000014,1
127,44,38,412,318,730,self,7.076534364763602,2.5314429347298057,0.2,0.7900632372791254,0.4450000000000002,1
127,45,38,412,318,730,self,7.202628394388474,2.5314429347298057,0.2,0.7900632372791254,0.4770000000000002,1
127,46,38,412,318,730,stranger,2.5835760805544785,2.5314429347298057,0.2,0.7900632372791254,0.41400000000000015,1
127,47,38,412,318,730,stranger,1.7201771094369154,2.5314429347298057,0.2,0.7900632372791254,0.4560000000000002,0
127,48,38,412,318,730,stranger,1.8768773516179056,2.5314429347298057,0.2,0.7900632372791254,0.9090000000000005,1
127,49,38,412,318,730,self,7.865379929175174,2.5314429347298057,0.2,0.7900632372791254,0.3640000000000001,1
127,50,38,412,318,730,stranger,2.0637790724270406,2.5314429347298057,0.2,0.7900632372791254,0.7090000000000003,1
127,51,38,412,318,730,self,7.023278923010443,2.5314429347298057,0.2,0.7900632372791254,0.4500000000000002,1
127,52,38,412,318,730,self,8.620586480026256,2.5314429347298057,0.2,0.7900632372791254,0.40800000000000014,1
127,53,38,412,318,730,self,7.274633262611045,2.5314429347298057,0.2,0.7900632372791254,0.4780000000000002,1
127,54,38,412,318,730,stranger,1.3868849680813664,2.5314429347298057,0.2,0.7900632372791254,1.9359999999999196,1
127,55,38,412,318,730,self,7.541197561971489,2.5314429347298057,0.2,0.7900632372791254,0.5030000000000002,1
127,56,38,412,318,730,self,6.902264157007519,2.5314429347298057,0.2,0.7900632372791254,0.4690000000000002,1
127,57,38,412,318,730,stranger,1.5078496373253343,2.5314429347298057,0.2,0.7900632372791254,2.075999999999904,1
127,58,38,412,318,730,self,7.316120822653925,2.5314429347298057,0.2,0.7900632372791254,0.42200000000000015,1
127,59,38,412,318,730,self,7.030860285800007,2.5314429347298057,0.2,0.7900632372791254,0.4960000000000002,1
127,60,38,412,318,730,self,6.667002575101933,2.5314429347298057,0.2,0.7900632372791254,0.3790000000000001,1
128,1,86,385,1422,1807,stranger,2.188089242718836,3.6483923220933376,0.2,0.5481866596113382,1.807,0
128,2,86,385,1422,1807,stranger,2.6836734493698,3.6483923220933376,0.2,0.5481866596113382,0.5140000000000002,0
128,3,86,385,1422,1807,self,8.390403894860885,3.6483923220933376,0.2,0.5481866596113382,0.6020000000000003,1
128,4,86,385,1422,1807,self,7.66067426480243,3.6483923220933376,0.2,0.5481866596113382,0.6610000000000004,1
128,5,86,385,1422,1807,stranger,1.7920356925135086,3.6483923220933376,0.2,0.5481866596113382,1.886999999999925,1
128,6,86,385,1422,1807,self,7.734197451050773,3.6483923220933376,0.2,0.5481866596113382,0.7010000000000003,1
128,7,86,385,1422,1807,stranger,2.8344906899482263,3.6483923220933376,0.2,0.5481866596113382,1.0200000000000007,1
128,8,86,385,1422,1807,stranger,1.458713130205903,3.6483923220933376,0.2,0.5481866596113382,1.3159999999999878,0
128,9,86,385,1422,1807,self,7.944959651683731,3.6483923220933376,0.2,0.5481866596113382,0.4840000000000002,1
128,10,86,385,1422,1807,self,7.788564631414951,3.6483923220933376,0.2,0.5481866596113382,0.6200000000000003,1
128,11,86,385,1422,1807,stranger,1.6509600779606974,3.6483923220933376,0.2,0.5481866596113382,1.513999999999966,0
128,12,86,385,1422,1807,stranger,1.7894136379057968,3.6483923220933376,0.2,0.5481866596113382,1.6199999999999544,1
128,13,86,385,1422,1807,stranger,2.7490216565954118,3.6483923220933376,0.2,0.5481866596113382,1.1990000000000007,1
128,14,86,385,1422,1807,stranger,1.6697688252970138,3.6483923220933376,0.2,0.5481866596113382,1.807,0
128,15,86,385,1422,1807,self,7.934005815041882,3.6483923220933376,0.2,0.5481866596113382,0.5800000000000003,1
128,16,86,385,1422,1807,stranger,2.8186854550987235,3.6483923220933376,0.2,0.5481866596113382,1.4519999999999729,1
128,17,86,385,1422,1807,self,8.020652271104632,3.6483923220933376,0.2,0.5481866596113382,0.5660000000000003,1
128,18,86,385,1422,1807,stranger,2.0399001057974697,3.6483923220933376,0.2,0.5481866596113382,1.6069999999999558,1
128,19,86,385,1422,1807,self,7.93278907643075,3.6483923220933376,0.2,0.5481866596113382,0.5600000000000003,1
128,20,86,385,1422,1807,stranger,2.909045768500841,3.6483923220933376,0.2,0.5481866596113382,1.2379999999999964,1
128,21,86,385,1422,1807,self,7.774238677060411,3.6483923220933376,0.2,0.5481866596113382,0.6070000000000003,1
128,22,86,385,1422,1807,self,8.187615696854328,3.6483923220933376,0.2,0.5481866596113382,0.5770000000000003,1
128,23,86,385,1422,1807,self,7.431116330595703,3.6483923220933376,0.2,0.5481866596113382,0.5380000000000003,1
128,24,86,385,1422,1807,self,8.056880742763468,3.6483923220933376,0.2,0.5481866596113382,0.5290000000000002,1
128,25,86,385,1422,1807,self,8.577791686775042,3.6483923220933376,0.2,0.5481866596113382,0.5270000000000002,1
128,26,86,385,1422,1807,self,7.94944016391236,3.6483923220933376,0.2,0.5481866596113382,0.5660000000000003,1
128,27,86,385,1422,1807,self,8.230867343610088,3.6483923220933376,0.2,0.5481866596113382,0.5200000000000002,1
128,28,86,385,1422,1807,stranger,2.434126165207982,3.6483923220933376,0.2,0.5481866596113382,1.0180000000000007,1
128,29,86,385,1422,1807,stranger,2.516298095807539,3.6483923220933376,0.2,0.5481866596113382,0.9740000000000006,1
128,30,86,385,1422,1807,self,7.5251177991607205,3.6483923220933376,0.2,0.5481866596113382,0.7390000000000003,1
128,31,86,385,1422,1807,self,7.83263558696729,3.6483923220933376,0.2,0.5481866596113382,0.5490000000000003,1
128,32,86,385,1422,1807,self,8.283692546029592,3.6483923220933376,0.2,0.5481866596113382,0.5590000000000003,1
128,33,86,385,1422,1807,self,8.335893281359612,3.6483923220933376,0.2,0.5481866596113382,0.5780000000000003,1
128,34,86,385,1422,1807,stranger,1.4192058872302353,3.6483923220933376,0.2,0.5481866596113382,1.9669999999999161,1
128,35,86,385,1422,1807,self,7.834434943484855,3.6483923220933376,0.2,0.5481866596113382,0.5560000000000003,1
128,36,86,385,1422,1807,stranger,2.2447231897105464,3.6483923220933376,0.2,0.5481866596113382,1.9029999999999232,1
128,37,86,385,1422,1807,stranger,1.4945512238320635,3.6483923220933376,0.2,0.5481866596113382,2.309999999999879,1
128,38,86,385,1422,1807,stranger,2.307414425074616,3.6483923220933376,0.2,0.5481866596113382,1.807,0
128,39,86,385,1422,1807,self,7.909995006270328,3.6483923220933376,0.2,0.5481866596113382,0.6100000000000003,1
128,40,86,385,1422,1807,self,7.651554284788252,3.6483923220933376,0.2,0.5481866596113382,0.6400000000000003,1
128,41,86,385,1422,1807,stranger,1.8430763908794443,3.6483923220933376,0.2,0.5481866596113382,1.807,0
128,42,86,385,1422,1807,stranger,2.92786158470657,3.6483923220933376,0.2,0.5481866596113382,1.0360000000000007,1
128,43,86,385,1422,1807,stranger,1.380132377199394,3.6483923220933376,0.2,0.5481866596113382,1.807,0
128,44,86,385,1422,1807,stranger,1.8763080796490947,3.6483923220933376,0.2,0.5481866596113382,1.4219999999999762,1
128,45,86,385,1422,1807,stranger,2.2450652953019943,3.6483923220933376,0.2,0.5481866596113382,1.1520000000000008,1
128,46,86,385,1422,1807,stranger,2.5092416999490825,3.6483923220933376,0.2,0.5481866596113382,1.5169999999999657,1
128,47,86,385,1422,1807,self,8.389522270360898,3.6483923220933376,0.2,0.5481866596113382,0.6770000000000004,1
128,48,86,385,1422,1807,self,8.0270060262643,3.6483923220933376,0.2,0.5481866596113382,0.5650000000000003,1
128,49,86,385,1422,1807,self,7.362337889149421,3.6483923220933376,0.2,0.5481866596113382,0.7650000000000003,1
128,50,86,385,1422,1807,stranger,2.2737482162440803,3.6483923220933376,0.2,0.5481866596113382,1.807,0
128,51,86,385,1422,1807,stranger,2.3758307844933544,3.6483923220933376,0.2,0.5481866596113382,1.0220000000000007,1
128,52,86,385,1422,1807,self,8.668605171367533,3.6483923220933376,0.2,0.5481866596113382,0.4770000000000002,1
128,53,86,385,1422,1807,stranger,1.5631610617385407,3.6483923220933376,0.2,0.5481866596113382,1.9459999999999185,1
128,54,86,385,1422,1807,self,8.007422485324184,3.6483923220933376,0.2,0.5481866596113382,0.5510000000000003,1
128,55,86,385,1422,1807,self,7.267191346351586,3.6483923220933376,0.2,0.5481866596113382,0.6530000000000004,1
128,56,86,385,1422,1807,stranger,2.139340511537062,3.6483923220933376,0.2,0.5481866596113382,1.205,1
128,57,86,385,1422,1807,self,8.762717704797803,3.6483923220933376,0.2,0.5481866596113382,0.4760000000000002,1
128,58,86,385,1422,1807,stranger,2.168761577315195,3.6483923220933376,0.2,0.5481866596113382,0.9220000000000006,1
128,59,86,385,1422,1807,stranger,1.7453844240050764,3.6483923220933376,0.2,0.5481866596113382,2.4399999999998645,1
128,60,86,385,1422,1807,self,8.321386744762423,3.6483923220933376,0.2,0.5481866596113382,0.5560000000000003,1
129,1,52,560,417,977,stranger,-0.19055830806332452,2.8896187668892677,0.2,0.6921328248961506,1.0110000000000006,0
129,2,52,560,417,977,self,6.309066696854315,2.8896187668892677,0.2,0.6921328248961506,0.5270000000000002,1
129,3,52,560,417,977,self,6.233774410634712,2.8896187668892677,0.2,0.6921328248961506,0.5510000000000003,1
129,4,52,560,417,977,self,6.8179944261568375,2.8896187668892677,0.2,0.6921328248961506,0.4920000000000002,1
129,5,52,560,417,977,stranger,1.283885715500992,2.8896187668892677,0.2,0.6921328248961506,1.4299999999999753,1
129,6,52,560,417,977,self,6.799651487931139,2.8896187668892677,0.2,0.6921328248961506,0.5200000000000002,1
129,7,52,560,417,977,stranger,0.6724209460300914,2.8896187668892677,0.2,0.6921328248961506,0.3750000000000001,0
129,8,52,560,417,977,stranger,1.0044347740646904,2.8896187668892677,0.2,0.6921328248961506,1.3309999999999862,1
129,9,52,560,417,977,stranger,1.6123145069730258,2.8896187668892677,0.2,0.6921328248961506,1.1760000000000008,1
129,10,52,560,417,977,stranger,1.186350263809694,2.8896187668892677,0.2,0.6921328248961506,1.0070000000000006,1
129,11,52,560,417,977,self,6.412303557275215,2.8896187668892677,0.2,0.6921328248961506,0.4680000000000002,1
129,12,52,560,417,977,stranger,0.04899235148932091,2.8896187668892677,0.2,0.6921328248961506,1.9979999999999127,0
129,13,52,560,417,977,self,6.0933812893465165,2.8896187668892677,0.2,0.6921328248961506,0.6040000000000003,1
129,14,52,560,417,977,stranger,0.7607152503926058,2.8896187668892677,0.2,0.6921328248961506,1.5119999999999663,1
129,15,52,560,417,977,stranger,1.673981436653805,2.8896187668892677,0.2,0.6921328248961506,0.7860000000000005,1
129,16,52,560,417,977,self,6.550585440004427,2.8896187668892677,0.2,0.6921328248961506,0.6950000000000004,1
129,17,52,560,417,977,self,6.511888687803589,2.8896187668892677,0.2,0.6921328248961506,0.6050000000000003,1
129,18,52,560,417,977,self,6.0651728167589285,2.8896187668892677,0.2,0.6921328248961506,0.5600000000000003,1
129,19,52,560,417,977,stranger,0.6219701947243925,2.8896187668892677,0.2,0.6921328248961506,0.40200000000000014,0
129,20,52,560,417,977,stranger,2.047025645991832,2.8896187668892677,0.2,0.6921328248961506,1.5449999999999626,1
129,21,52,560,417,977,self,6.106572569154805,2.8896187668892677,0.2,0.6921328248961506,0.4510000000000002,1
129,22,52,560,417,977,self,6.211999623847965,2.8896187668892677,0.2,0.6921328248961506,0.5820000000000003,1
129,23,52,560,417,977,self,6.422465859921732,2.8896187668892677,0.2,0.6921328248961506,0.5710000000000003,1
129,24,52,560,417,977,stranger,0.024283070592758804,2.8896187668892677,0.2,0.6921328248961506,1.205,1
129,25,52,560,417,977,self,6.034968697976679,2.8896187668892677,0.2,0.6921328248961506,0.4940000000000002,1
129,26,52,560,417,977,self,7.093031700244103,2.8896187668892677,0.2,0.6921328248961506,0.41000000000000014,1
129,27,52,560,417,977,stranger,0.37414892806797995,2.8896187668892677,0.2,0.6921328248961506,1.4259999999999757,1
129,28,52,560,417,977,self,6.0905264543746656,2.8896187668892677,0.2,0.6921328248961506,0.6430000000000003,1
129,29,52,560,417,977,self,6.315175707126405,2.8896187668892677,0.2,0.6921328248961506,0.4750000000000002,1
129,30,52,560,417,977,stranger,0.48715444537584696,2.8896187668892677,0.2,0.6921328248961506,1.7359999999999416,0
129,31,52,560,417,977,stranger,1.6061740588971372,2.8896187668892677,0.2,0.6921328248961506,0.4490000000000002,0
129,32,52,560,417,977,stranger,0.39336552710411743,2.8896187668892677,0.2,0.6921328248961506,2.148999999999896,0
129,33,52,560,417,977,stranger,-0.15334011747157528,2.8896187668892677,0.2,0.6921328248961506,0.9650000000000005,0
129,34,52,560,417,977,self,6.519571123146942,2.8896187668892677,0.2,0.6921328248961506,0.5120000000000002,1
129,35,52,560,417,977,self,6.668157985930255,2.8896187668892677,0.2,0.6921328248961506,0.5280000000000002,1
129,36,52,560,417,977,stranger,1.0061999752018354,2.8896187668892677,0.2,0.6921328248961506,0.6900000000000004,0
129,37,52,560,417,977,stranger,1.4462771345255807,2.8896187668892677,0.2,0.6921328248961506,1.1130000000000007,1
129,38,52,560,417,977,stranger,0.5212706987734508,2.8896187668892677,0.2,0.6921328248961506,2.049999999999907,1
129,39,52,560,417,977,stranger,0.2992695074062408,2.8896187668892677,0.2,0.6921328248961506,0.8110000000000004,1
129,40,52,560,417,977,self,6.27697005546875,2.8896187668892677,0.2,0.6921328248961506,0.6860000000000004,1
129,41,52,560,417,977,self,6.569143630221254,2.8896187668892677,0.2,0.6921328248961506,0.5050000000000002,1
129,42,52,560,417,977,self,6.277772332429634,2.8896187668892677,0.2,0.6921328248961506,0.5390000000000003,1
129,43,52,560,417,977,self,6.207671151450983,2.8896187668892677,0.2,0.6921328248961506,0.5880000000000003,1
129,44,52,560,417,977,self,5.50521423779245,2.8896187668892677,0.2,0.6921328248961506,0.5960000000000003,1
129,45,52,560,417,977,stranger,0.8410093656998483,2.8896187668892677,0.2,0.6921328248961506,1.605999999999956,1
129,46,52,560,417,977,self,7.384914057758319,2.8896187668892677,0.2,0.6921328248961506,0.4750000000000002,1
129,47,52,560,417,977,stranger,1.084129373674779,2.8896187668892677,0.2,0.6921328248961506,1.0740000000000007,1
129,48,52,560,417,977,stranger,0.6919326131103982,2.8896187668892677,0.2,0.6921328248961506,1.369999999999982,0
129,49,52,560,417,977,stranger,-0.186198275352643,2.8896187668892677,0.2,0.6921328248961506,0.4620000000000002,0
129,50,52,560,417,977,self,6.284466603128362,2.8896187668892677,0.2,0.6921328248961506,0.44100000000000017,1
129,51,52,560,417,977,stranger,0.4467816439084549,2.8896187668892677,0.2,0.6921328248961506,0.5120000000000002,0
129,52,52,560,417,977,self,6.187179762486927,2.8896187668892677,0.2,0.6921328248961506,0.6440000000000003,1
129,53,52,560,417,977,self,7.212760378568584,2.8896187668892677,0.2,0.6921328248961506,0.4890000000000002,1
129,54,52,560,417,977,self,7.152849885197929,2.8896187668892677,0.2,0.6921328248961506,0.6040000000000003,1
129,55,52,560,417,977,stranger,0.35080097140869393,2.8896187668892677,0.2,0.6921328248961506,0.4500000000000002,0
129,56,52,560,417,977,self,6.651795371510186,2.8896187668892677,0.2,0.6921328248961506,0.4680000000000002,1
129,57,52,560,417,977,stranger,0.5536213391160629,2.8896187668892677,0.2,0.6921328248961506,0.977,0
129,58,52,560,417,977,stranger,0.9998551296588944,2.8896187668892677,0.2,0.6921328248961506,0.977,0
129,59,52,560,417,977,stranger,1.2299263989059837,2.8896187668892677,0.2,0.6921328248961506,1.1890000000000007,1
129,60,52,560,417,977,self,6.608843579267195,2.8896187668892677,0.2,0.6921328248961506,0.4640000000000002,1
130,1,88,308,298,606,self,5.532286626344426,2.5811059644118446,0.2,0.7748616397683382,0.4460000000000002,1
130,2,88,308,298,606,self,5.9301413876947375,2.5811059644118446,0.2,0.7748616397683382,0.5260000000000002,1
130,3,88,308,298,606,self,6.674811648723917,2.5811059644118446,0.2,0.7748616397683382,0.5570000000000003,1
130,4,88,308,298,606,stranger,1.1270224089990786,2.5811059644118446,0.2,0.7748616397683382,1.1230000000000007,1
130,5,88,308,298,606,self,5.823967499960933,2.5811059644118446,0.2,0.7748616397683382,0.4840000000000002,1
130,6,88,308,298,606,self,7.1254272668489484,2.5811059644118446,0.2,0.7748616397683382,0.4690000000000002,1
130,7,88,308,298,606,stranger,1.2110109818977848,2.5811059644118446,0.2,0.7748616397683382,0.9500000000000006,1
130,8,88,308,298,606,self,6.301633360119272,2.5811059644118446,0.2,0.7748616397683382,0.5320000000000003,1
130,9,88,308,298,606,stranger,2.022360559260785,2.5811059644118446,0.2,0.7748616397683382,1.3749999999999813,1
130,10,88,308,298,606,stranger,1.4341596462817148,2.5811059644118446,0.2,0.7748616397683382,0.7320000000000004,1
130,11,88,308,298,606,self,6.4383821582302865,2.5811059644118446,0.2,0.7748616397683382,0.4850000000000002,1
130,12,88,308,298,606,stranger,1.3229163835121631,2.5811059644118446,0.2,0.7748616397683382,0.606,0
130,13,88,308,298,606,self,6.795280652734324,2.5811059644118446,0.2,0.7748616397683382,0.4880000000000002,1
130,14,88,308,298,606,stranger,0.7845551749968163,2.5811059644118446,0.2,0.7748616397683382,0.7280000000000004,0
130,15,88,308,298,606,stranger,0.9190079552911297,2.5811059644118446,0.2,0.7748616397683382,1.8199999999999323,1
130,16,88,308,298,606,self,6.168292234800264,2.5811059644118446,0.2,0.7748616397683382,0.5520000000000003,1
130,17,88,308,298,606,stranger,2.3308450997672407,2.5811059644118446,0.2,0.7748616397683382,1.0470000000000006,1
130,18,88,308,298,606,self,7.411384549972431,2.5811059644118446,0.2,0.7748616397683382,0.42000000000000015,1
130,19,88,308,298,606,stranger,0.8400573303905077,2.5811059644118446,0.2,0.7748616397683382,0.3580000000000001,0
130,20,88,308,298,606,self,6.63114072950501,2.5811059644118446,0.2,0.7748616397683382,0.5540000000000003,1
130,21,88,308,298,606,self,8.259455346044627,2.5811059644118446,0.2,0.7748616397683382,0.41900000000000015,1
130,22,88,308,298,606,stranger,1.5505382148641504,2.5811059644118446,0.2,0.7748616397683382,1.5999999999999566,1
130,23,88,308,298,606,stranger,0.9389937983578498,2.5811059644118446,0.2,0.7748616397683382,1.8119999999999332,1
130,24,88,308,298,606,self,6.246551692336974,2.5811059644118446,0.2,0.7748616397683382,0.5260000000000002,1
130,25,88,308,298,606,stranger,0.5449192170806698,2.5811059644118446,0.2,0.7748616397683382,1.3359999999999856,1
130,26,88,308,298,606,self,6.787607794520698,2.5811059644118446,0.2,0.7748616397683382,0.41300000000000014,1
130,27,88,308,298,606,self,6.990145442408698,2.5811059644118446,0.2,0.7748616397683382,0.3900000000000001,1
130,28,88,308,298,606,self,6.941289781859513,2.5811059644118446,0.2,0.7748616397683382,0.5590000000000003,1
130,29,88,308,298,606,stranger,1.154619917781755,2.5811059644118446,0.2,0.7748616397683382,0.9860000000000007,1
130,30,88,308,298,606,self,6.012996673581999,2.5811059644118446,0.2,0.7748616397683382,0.44200000000000017,1
