subject,trial,P,T,W,M,label,v,a,t0,z,RT,response
130,31,88,308,298,606,stranger,1.3471540166905591,2.5811059644118446,0.2,0.7748616397683382,1.3539999999999837,1
130,32,88,308,298,606,self,6.59222890127271,2.5811059644118446,0.2,0.7748616397683382,0.42100000000000015,1
130,33,88,308,298,606,stranger,1.523750655508875,2.5811059644118446,0.2,0.7748616397683382,0.5750000000000003,1
130,34,88,308,298,606,self,5.372783605695621,2.5811059644118446,0.2,0.7748616397683382,0.44100000000000017,1
130,35,88,308,298,606,stranger,1.2491867750183971,2.5811059644118446,0.2,0.7748616397683382,1.4349999999999747,1
130,36,88,308,298,606,stranger,2.1285014182910578,2.5811059644118446,0.2,0.7748616397683382,0.7620000000000005,1
130,37,88,308,298,606,self,6.186547886701314,2.5811059644118446,0.2,0.7748616397683382,0.4820000000000002,1
130,38,88,308,298,606,self,6.141757384382793,2.5811059644118446,0.2,0.7748616397683382,0.4570000000000002,1
130,39,88,308,298,606,self,6.340339360267801,2.5811059644118446,0.2,0.7748616397683382,0.3920000000000001,1
130,40,88,308,298,606,self,6.75918709912659,2.5811059644118446,0.2,0.7748616397683382,0.40600000000000014,1
130,41,88,308,298,606,stranger,0.41831433415268987,2.5811059644118446,0.2,0.7748616397683382,1.5009999999999675,0
130,42,88,308,298,606,stranger,1.4424049176692864,2.5811059644118446,0.2,0.7748616397683382,0.8920000000000006,1
130,43,88,308,298,606,self,7.484844644510707,2.5811059644118446,0.2,0.7748616397683382,0.3860000000000001,1
130,44,88,308,298,606,stranger,0.686182490800074,2.5811059644118446,0.2,0.7748616397683382,0.606,0
130,45,88,308,298,606,stranger,1.8864530433638467,2.5811059644118446,0.2,0.7748616397683382,0.8210000000000004,1
130,46,88,308,298,606,stranger,1.8174024507350066,2.5811059644118446,0.2,0.7748616397683382,1.5459999999999625,1
130,47,88,308,298,606,self,6.604420998803826,2.5811059644118446,0.2,0.7748616397683382,0.5130000000000002,1
130,48,88,308,298,606,self,7.007924074813982,2.5811059644118446,0.2,0.7748616397683382,0.43800000000000017,1
130,49,88,308,298,606,self,6.441869926412864,2.5811059644118446,0.2,0.7748616397683382,0.4630000000000002,1
130,50,88,308,298,606,self,6.780133526894654,2.5811059644118446,0.2,0.7748616397683382,0.6050000000000003,1
130,51,88,308,298,606,stranger,2.9040619930226326,2.5811059644118446,0.2,0.7748616397683382,1.0110000000000006,1
130,52,88,308,298,606,stranger,1.3837908992870407,2.5811059644118446,0.2,0.7748616397683382,0.9200000000000006,1
130,53,88,308,298,606,stranger,2.178794653806966,2.5811059644118446,0.2,0.7748616397683382,1.240999999999996,1
130,54,88,308,298,606,stranger,1.7299537358372001,2.5811059644118446,0.2,0.7748616397683382,0.6010000000000003,1
130,55,88,308,298,606,self,6.3857590614922435,2.5811059644118446,0.2,0.7748616397683382,0.5660000000000003,1
130,56,88,308,298,606,stranger,1.299570321056992,2.5811059644118446,0.2,0.7748616397683382,1.8019999999999343,1
130,57,88,308,298,606,stranger,1.1233431018798679,2.5811059644118446,0.2,0.7748616397683382,0.9970000000000006,0
130,58,88,308,298,606,self,5.959498252266941,2.5811059644118446,0.2,0.7748616397683382,0.4730000000000002,1
130,59,88,308,298,606,stranger,0.695640202867958,2.5811059644118446,0.2,0.7748616397683382,0.606,0
130,60,88,308,298,606,stranger,1.1438967950152839,2.5811059644118446,0.2,0.7748616397683382,1.6849999999999472,1
131,1,88,401,295,696,stranger,1.6926806628752427,3.304461528274568,0.2,0.6052423315832351,0.3920000000000001,0
131,2,88,401,295,696,self,6.278202245531853,3.304461528274568,0.2,0.6052423315832351,0.6830000000000004,1
131,3,88,401,295,696,stranger,1.344446339907968,3.304461528274568,0.2,0.6052423315832351,0.6730000000000004,1
131,4,88,401,295,696,stranger,1.837039890449451,3.304461528274568,0.2,0.6052423315832351,0.9590000000000005,1
131,5,88,401,295,696,stranger,1.0279163230941528,3.304461528274568,0.2,0.6052423315832351,1.1400000000000008,1
131,6,88,401,295,696,self,6.413821654797544,3.304461528274568,0.2,0.6052423315832351,0.7440000000000004,1
131,7,88,401,295,696,stranger,1.358999205860911,3.304461528274568,0.2,0.6052423315832351,1.2129999999999992,1
131,8,88,401,295,696,stranger,1.5528536508719184,3.304461528274568,0.2,0.6052423315832351,1.9199999999999213,1
131,9,88,401,295,696,self,7.704360784494063,3.304461528274568,0.2,0.6052423315832351,0.7390000000000003,1
131,10,88,401,295,696,self,7.108207153974579,3.304461528274568,0.2,0.6052423315832351,0.4850000000000002,1
131,11,88,401,295,696,stranger,1.3767189246785656,3.304461528274568,0.2,0.6052423315832351,2.187999999999892,1
131,12,88,401,295,696,self,5.907374450923446,3.304461528274568,0.2,0.6052423315832351,0.7700000000000005,1
131,13,88,401,295,696,self,6.667429828748695,3.304461528274568,0.2,0.6052423315832351,0.7110000000000003,1
131,14,88,401,295,696,self,7.221862968740185,3.304461528274568,0.2,0.6052423315832351,0.5900000000000003,1
131,15,88,401,295,696,stranger,2.4734400468611883,3.304461528274568,0.2,0.6052423315832351,1.332999999999986,1
131,16,88,401,295,696,stranger,1.3690937805197982,3.304461528274568,0.2,0.6052423315832351,1.3719999999999817,1
131,17,88,401,295,696,self,6.860772261251077,3.304461528274568,0.2,0.6052423315832351,0.6070000000000003,1
131,18,88,401,295,696,self,7.903322279060004,3.304461528274568,0.2,0.6052423315832351,0.4860000000000002,1
131,19,88,401,295,696,stranger,1.068806699629113,3.304461528274568,0.2,0.6052423315832351,1.0830000000000006,0
131,20,88,401,295,696,stranger,1.7813872333947116,3.304461528274568,0.2,0.6052423315832351,1.9029999999999232,1
131,21,88,401,295,696,self,6.470516306162447,3.304461528274568,0.2,0.6052423315832351,0.5610000000000003,1
131,22,88,401,295,696,stranger,1.488193708620936,3.304461528274568,0.2,0.6052423315832351,1.5569999999999613,1
131,23,88,401,295,696,stranger,2.8357316639280077,3.304461528274568,0.2,0.6052423315832351,0.8000000000000005,1
131,24,88,401,295,696,self,8.029837140719346,3.304461528274568,0.2,0.6052423315832351,0.5210000000000002,1
131,25,88,401,295,696,self,6.860361220867872,3.304461528274568,0.2,0.6052423315832351,0.6320000000000003,1
131,26,88,401,295,696,stranger,1.3482491457299017,3.304461528274568,0.2,0.6052423315832351,1.5759999999999592,1
131,27,88,401,295,696,self,6.780702344595109,3.304461528274568,0.2,0.6052423315832351,0.6500000000000004,1
131,28,88,401,295,696,stranger,2.0368257821118525,3.304461528274568,0.2,0.6052423315832351,1.9809999999999146,1
131,29,88,401,295,696,stranger,1.0928761365038773,3.304461528274568,0.2,0.6052423315832351,2.0729999999999045,0
131,30,88,401,295,696,stranger,1.3524160203310178,3.304461528274568,0.2,0.6052423315832351,1.6899999999999467,1
131,31,88,401,295,696,self,6.473254046780621,3.304461528274568,0.2,0.6052423315832351,0.5990000000000003,1
131,32,88,401,295,696,stranger,1.5795545780327007,3.304461528274568,0.2,0.6052423315832351,0.3340000000000001,0
131,33,88,401,295,696,self,7.133413819044405,3.304461528274568,0.2,0.6052423315832351,0.4720000000000002,1
131,34,88,401,295,696,stranger,0.7068054187774788,3.304461528274568,0.2,0.6052423315832351,2.0909999999999025,0
131,35,88,401,295,696,stranger,1.0148931310308316,3.304461528274568,0.2,0.6052423315832351,1.6169999999999547,1
131,36,88,401,295,696,stranger,2.097539065104108,3.304461528274568,0.2,0.6052423315832351,0.7080000000000004,1
131,37,88,401,295,696,self,6.9372912348659,3.304461528274568,0.2,0.6052423315832351,0.5520000000000003,1
131,38,88,401,295,696,stranger,0.8386540106803285,3.304461528274568,0.2,0.6052423315832351,1.8929999999999243,1
131,39,88,401,295,696,stranger,1.256453392315531,3.304461528274568,0.2,0.6052423315832351,1.441999999999974,1
131,40,88,401,295,696,stranger,2.287278251436283,3.304461528274568,0.2,0.6052423315832351,1.0410000000000006,1
131,41,88,401,295,696,self,6.399852996229343,3.304461528274568,0.2,0.6052423315832351,0.6650000000000004,1
131,42,88,401,295,696,stranger,1.6608179088434818,3.304461528274568,0.2,0.6052423315832351,1.213999999999999,1
131,43,88,401,295,696,self,7.909781937855604,3.304461528274568,0.2,0.6052423315832351,0.5190000000000002,1
131,44,88,401,295,696,stranger,1.788817781167192,3.304461528274568,0.2,0.6052423315832351,1.903999999999923,1
131,45,88,401,295,696,self,7.162492078954407,3.304461528274568,0.2,0.6052423315832351,0.6530000000000004,1
131,46,88,401,295,696,self,6.939468348744079,3.304461528274568,0.2,0.6052423315832351,0.42800000000000016,1
131,47,88,401,295,696,self,6.597073616015174,3.304461528274568,0.2,0.6052423315832351,0.7560000000000004,1
131,48,88,401,295,696,self,6.25135099013463,3.304461528274568,0.2,0.6052423315832351,0.7590000000000003,1
131,49,88,401,295,696,self,6.852722921357204,3.304461528274568,0.2,0.6052423315832351,0.5600000000000003,1
131,50,88,401,295,696,self,5.90512638583114,3.304461528274568,0.2,0.6052423315832351,0.5340000000000003,1
131,51,88,401,295,696,self,7.044470299199882,3.304461528274568,0.2,0.6052423315832351,0.6280000000000003,1
131,52,88,401,295,696,self,6.479302005166935,3.304461528274568,0.2,0.6052423315832351,0.6220000000000003,1
131,53,88,401,295,696,stranger,0.4435677241984272,3.304461528274568,0.2,0.6052423315832351,1.1030000000000006,1
131,54,88,401,295,696,self,6.609036786709051,3.304461528274568,0.2,0.6052423315832351,0.7830000000000004,1
131,55,88,401,295,696,self,7.500163561112076,3.304461528274568,0.2,0.6052423315832351,0.4930000000000002,1
131,56,88,401,295,696,stranger,0.8883515185300195,3.304461528274568,0.2,0.6052423315832351,0.6960000000000001,0
131,57,88,401,295,696,stranger,2.272901743980892,3.304461528274568,0.2,0.6052423315832351,0.6960000000000001,0
131,58,88,401,295,696,self,6.106676455298703,3.304461528274568,0.2,0.6052423315832351,0.5840000000000003,1
131,59,88,401,295,696,stranger,2.2864866148613565,3.304461528274568,0.2,0.6052423315832351,1.2030000000000003,1
131,60,88,401,295,696,self,7.123260010216792,3.304461528274568,0.2,0.6052423315832351,0.5380000000000003,1
132,1,33,498,1195,1693,stranger,2.103556360968545,3.5616599460222895,0.2,0.5615359215395135,1.7529999999999397,1
132,2,33,498,1195,1693,stranger,1.9164201397946345,3.5616599460222895,0.2,0.5615359215395135,0.5010000000000002,0
132,3,33,498,1195,1693,stranger,1.6156938100451115,3.5616599460222895,0.2,0.5615359215395135,1.8069999999999338,1
132,4,33,498,1195,1693,self,7.877479331952348,3.5616599460222895,0.2,0.5615359215395135,0.5020000000000002,1
132,5,33,498,1195,1693,stranger,2.032615160027994,3.5616599460222895,0.2,0.5615359215395135,1.1170000000000007,1
132,6,33,498,1195,1693,stranger,1.1289087626954133,3.5616599460222895,0.2,0.5615359215395135,2.195999999999891,1
132,7,33,498,1195,1693,self,7.150355904405981,3.5616599460222895,0.2,0.5615359215395135,0.5740000000000003,1
132,8,33,498,1195,1693,self,6.8156476277051,3.5616599460222895,0.2,0.5615359215395135,0.6000000000000003,1
132,9,33,498,1195,1693,stranger,1.9250746020655647,3.5616599460222895,0.2,0.5615359215395135,0.5100000000000002,0
132,10,33,498,1195,1693,self,7.656376436336326,3.5616599460222895,0.2,0.5615359215395135,0.5800000000000003,1
132,11,33,498,1195,1693,self,6.613702673570527,3.5616599460222895,0.2,0.5615359215395135,0.8250000000000004,1
132,12,33,498,1195,1693,self,6.833412886707217,3.5616599460222895,0.2,0.5615359215395135,0.6260000000000003,1
132,13,33,498,1195,1693,self,6.799833968865148,3.5616599460222895,0.2,0.5615359215395135,0.5800000000000003,1
132,14,33,498,1195,1693,stranger,1.7041071756538806,3.5616599460222895,0.2,0.5615359215395135,1.4029999999999783,1
132,15,33,498,1195,1693,self,7.233439623511995,3.5616599460222895,0.2,0.5615359215395135,0.5870000000000003,1
132,16,33,498,1195,1693,self,6.380478816132707,3.5616599460222895,0.2,0.5615359215395135,0.7480000000000004,1
132,17,33,498,1195,1693,stranger,2.146643032956003,3.5616599460222895,0.2,0.5615359215395135,1.9929999999999133,1
132,18,33,498,1195,1693,self,7.852594358874004,3.5616599460222895,0.2,0.5615359215395135,0.4970000000000002,1
132,19,33,498,1195,1693,self,7.070710964224957,3.5616599460222895,0.2,0.5615359215395135,0.6960000000000004,1
132,20,33,498,1195,1693,self,7.42219063391862,3.5616599460222895,0.2,0.5615359215395135,0.6930000000000004,1
132,21,33,498,1195,1693,stranger,2.055086209927676,3.5616599460222895,0.2,0.5615359215395135,2.2489999999998855,1
132,22,33,498,1195,1693,stranger,2.1351377696404885,3.5616599460222895,0.2,0.5615359215395135,2.1439999999998967,1
132,23,33,498,1195,1693,self,6.650298047800283,3.5616599460222895,0.2,0.5615359215395135,0.5320000000000003,1
132,24,33,498,1195,1693,self,7.13075957398247,3.5616599460222895,0.2,0.5615359215395135,0.5960000000000003,1
132,25,33,498,1195,1693,stranger,1.792835143760874,3.5616599460222895,0.2,0.5615359215395135,0.6590000000000004,0
132,26,33,498,1195,1693,self,6.418198935283717,3.5616599460222895,0.2,0.5615359215395135,1.0050000000000006,1
132,27,33,498,1195,1693,stranger,2.12431388841827,3.5616599460222895,0.2,0.5615359215395135,1.5039999999999671,1
132,28,33,498,1195,1693,stranger,2.9281378472691064,3.5616599460222895,0.2,0.5615359215395135,1.3259999999999867,1
132,29,33,498,1195,1693,self,6.4845130828085376,3.5616599460222895,0.2,0.5615359215395135,0.6170000000000003,1
132,30,33,498,1195,1693,stranger,1.5786158516300282,3.5616599460222895,0.2,0.5615359215395135,1.6109999999999554,1
132,31,33,498,1195,1693,stranger,1.7966499074638715,3.5616599460222895,0.2,0.5615359215395135,1.5549999999999615,1
132,32,33,498,1195,1693,stranger,1.5945693318568306,3.5616599460222895,0.2,0.5615359215395135,0.9160000000000006,1
132,33,33,498,1195,1693,stranger,1.6172661372745616,3.5616599460222895,0.2,0.5615359215395135,1.6179999999999546,1
132,34,33,498,1195,1693,self,7.3048351395013835,3.5616599460222895,0.2,0.5615359215395135,0.5960000000000003,1
132,35,33,498,1195,1693,self,6.9529448430075185,3.5616599460222895,0.2,0.5615359215395135,0.6360000000000003,1
132,36,33,498,1195,1693,stranger,1.8761453595208515,3.5616599460222895,0.2,0.5615359215395135,1.513999999999966,1
132,37,33,498,1195,1693,stranger,1.3909872909157082,3.5616599460222895,0.2,0.5615359215395135,0.8860000000000006,0
132,38,33,498,1195,1693,self,7.370538253617012,3.5616599460222895,0.2,0.5615359215395135,0.5490000000000003,1
132,39,33,498,1195,1693,self,7.862201628264009,3.5616599460222895,0.2,0.5615359215395135,0.5410000000000003,1
132,40,33,498,1195,1693,self,6.89502301406685,3.5616599460222895,0.2,0.5615359215395135,0.7460000000000004,1
132,41,33,498,1195,1693,stranger,1.0579917254511908,3.5616599460222895,0.2,0.5615359215395135,0.5970000000000003,0
132,42,33,498,1195,1693,stranger,1.6551621460116632,3.5616599460222895,0.2,0.5615359215395135,1.441999999999974,1
132,43,33,498,1195,1693,stranger,2.242462133425496,3.5616599460222895,0.2,0.5615359215395135,1.8619999999999277,1
132,44,33,498,1195,1693,stranger,1.6643187908776371,3.5616599460222895,0.2,0.5615359215395135,1.693,0
132,45,33,498,1195,1693,self,7.277636460960649,3.5616599460222895,0.2,0.5615359215395135,0.5420000000000003,1
132,46,33,498,1195,1693,self,6.542652274191792,3.5616599460222895,0.2,0.5615359215395135,0.8630000000000004,1
132,47,33,498,1195,1693,self,7.870080834604603,3.5616599460222895,0.2,0.5615359215395135,0.6550000000000004,1
132,48,33,498,1195,1693,stranger,1.2827937405534082,3.5616599460222895,0.2,0.5615359215395135,1.323999999999987,0
132,49,33,498,1195,1693,stranger,1.907287907013741,3.5616599460222895,0.2,0.5615359215395135,1.3729999999999816,1
132,50,33,498,1195,1693,self,7.974139129025793,3.5616599460222895,0.2,0.5615359215395135,0.4740000000000002,1
132,51,33,498,1195,1693,self,6.669457368743241,3.5616599460222895,0.2,0.5615359215395135,0.5130000000000002,1
132,52,33,498,1195,1693,self,7.5421171687592095,3.5616599460222895,0.2,0.5615359215395135,0.6150000000000003,1
132,53,33,498,1195,1693,stranger,1.0976809601339574,3.5616599460222895,0.2,0.5615359215395135,2.057999999999906,1
132,54,33,498,1195,1693,self,6.620740968767669,3.5616599460222895,0.2,0.5615359215395135,0.8780000000000006,1
132,55,33,498,1195,1693,self,7.762318671723326,3.5616599460222895,0.2,0.5615359215395135,0.4660000000000002,1
132,56,33,498,1195,1693,stranger,1.2493480642700177,3.5616599460222895,0.2,0.5615359215395135,0.5330000000000003,0
132,57,33,498,1195,1693,stranger,0.8675301972066662,3.5616599460222895,0.2,0.5615359215395135,2.013999999999911,1
132,58,33,498,1195,1693,stranger,1.3923067337376587,3.5616599460222895,0.2,0.5615359215395135,1.693,0
132,59,33,498,1195,1693,self,6.942627893666043,3.5616599460222895,0.2,0.5615359215395135,0.6940000000000004,1
132,60,33,498,1195,1693,stranger,1.7762095198994927,3.5616599460222895,0.2,0.5615359215395135,1.5199999999999654,1
133,1,15,38,1004,1042,self,0.5865554898474616,3.588793759862889,0.2,0.5572903136335176,0.4500000000000002,0
133,2,15,38,1004,1042,self,1.686804309294182,3.588793759862889,0.2,0.5572903136335176,1.4949999999999681,1
133,3,15,38,1004,1042,stranger,-0.8313989283886836,3.588793759862889,0.2,0.5572903136335176,1.0700000000000007,0
133,4,15,38,1004,1042,stranger,0.1764016112442729,3.588793759862889,0.2,0.5572903136335176,2.087999999999903,1
133,5,15,38,1004,1042,stranger,0.1336887014195054,3.588793759862889,0.2,0.5572903136335176,0.3410000000000001,0
133,6,15,38,1004,1042,stranger,-0.5874955782395874,3.588793759862889,0.2,0.5572903136335176,0.3890000000000001,0
133,7,15,38,1004,1042,self,1.6428675293217394,3.588793759862889,0.2,0.5572903136335176,0.3720000000000001,0
133,8,15,38,1004,1042,stranger,-0.6551760094837163,3.588793759862889,0.2,0.5572903136335176,0.4860000000000002,0
133,9,15,38,1004,1042,stranger,-0.2956115077490742,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,10,15,38,1004,1042,self,1.9578969198060625,3.588793759862889,0.2,0.5572903136335176,1.6249999999999538,1
133,11,15,38,1004,1042,stranger,0.11746807985122243,3.588793759862889,0.2,0.5572903136335176,0.7790000000000004,0
133,12,15,38,1004,1042,stranger,0.319111350617171,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,13,15,38,1004,1042,stranger,-0.08248334033231908,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,14,15,38,1004,1042,stranger,0.8112954899340183,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,15,15,38,1004,1042,self,1.1386549165008204,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,16,15,38,1004,1042,self,1.549793830142607,3.588793759862889,0.2,0.5572903136335176,1.9079999999999226,1
133,17,15,38,1004,1042,stranger,0.6971754425878587,3.588793759862889,0.2,0.5572903136335176,1.7999999999999345,1
133,18,15,38,1004,1042,self,1.8754455044106717,3.588793759862889,0.2,0.5572903136335176,0.8130000000000004,1
133,19,15,38,1004,1042,self,0.931400017752281,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,20,15,38,1004,1042,self,1.2353259115675836,3.588793759862889,0.2,0.5572903136335176,0.24000000000000005,0
133,21,15,38,1004,1042,stranger,-1.1031452160229245,3.588793759862889,0.2,0.5572903136335176,0.3660000000000001,0
133,22,15,38,1004,1042,self,0.9854462041955858,3.588793759862889,0.2,0.5572903136335176,1.940999999999919,1
133,23,15,38,1004,1042,stranger,-1.4184393883010282,3.588793759862889,0.2,0.5572903136335176,0.3000000000000001,0
133,24,15,38,1004,1042,stranger,-0.737344002575046,3.588793759862889,0.2,0.5572903136335176,0.3060000000000001,0
133,25,15,38,1004,1042,self,1.271707635588702,3.588793759862889,0.2,0.5572903136335176,0.7100000000000004,0
133,26,15,38,1004,1042,self,0.41498217295767015,3.588793759862889,0.2,0.5572903136335176,1.3949999999999791,1
133,27,15,38,1004,1042,stranger,-0.23161243339362375,3.588793759862889,0.2,0.5572903136335176,2.1379999999998973,0
133,28,15,38,1004,1042,stranger,0.13334637346222866,3.588793759862889,0.2,0.5572903136335176,1.532999999999964,1
133,29,15,38,1004,1042,stranger,-0.12625056069047347,3.588793759862889,0.2,0.5572903136335176,0.25000000000000006,0
133,30,15,38,1004,1042,self,-0.04626893146867683,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,31,15,38,1004,1042,self,0.5730506497417307,3.588793759862889,0.2,0.5572903136335176,0.4550000000000002,0
133,32,15,38,1004,1042,self,1.0598196017492285,3.588793759862889,0.2,0.5572903136335176,0.8150000000000004,0
133,33,15,38,1004,1042,stranger,-0.7760189600117806,3.588793759862889,0.2,0.5572903136335176,0.2710000000000001,0
133,34,15,38,1004,1042,self,0.06629061615927001,3.588793759862889,0.2,0.5572903136335176,0.5470000000000003,0
133,35,15,38,1004,1042,self,0.7749992008279205,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,36,15,38,1004,1042,stranger,-0.11651796935022496,3.588793759862889,0.2,0.5572903136335176,0.43800000000000017,0
133,37,15,38,1004,1042,self,0.6635230938422618,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,38,15,38,1004,1042,stranger,-0.09227799791020375,3.588793759862889,0.2,0.5572903136335176,0.6100000000000003,0
133,39,15,38,1004,1042,stranger,-0.6267421825521011,3.588793759862889,0.2,0.5572903136335176,0.5670000000000003,0
133,40,15,38,1004,1042,stranger,-0.7868565988463211,3.588793759862889,0.2,0.5572903136335176,0.6700000000000004,0
133,41,15,38,1004,1042,self,0.9999172663412319,3.588793759862889,0.2,0.5572903136335176,0.41300000000000014,0
133,42,15,38,1004,1042,stranger,-0.012235218691574623,3.588793759862889,0.2,0.5572903136335176,0.5870000000000003,0
133,43,15,38,1004,1042,stranger,-0.10837034160664505,3.588793759862889,0.2,0.5572903136335176,0.5800000000000003,0
133,44,15,38,1004,1042,stranger,-1.5446704887426304,3.588793759862889,0.2,0.5572903136335176,0.7230000000000003,0
133,45,15,38,1004,1042,stranger,-0.6613059475640293,3.588793759862889,0.2,0.5572903136335176,0.3120000000000001,0
133,46,15,38,1004,1042,self,-0.7860118222010772,3.588793759862889,0.2,0.5572903136335176,0.40200000000000014,0
133,47,15,38,1004,1042,self,0.7754634093677915,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,48,15,38,1004,1042,self,1.631231219493494,3.588793759862889,0.2,0.5572903136335176,0.2980000000000001,0
133,49,15,38,1004,1042,self,0.573563629959071,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,50,15,38,1004,1042,stranger,0.5213746114545854,3.588793759862889,0.2,0.5572903136335176,0.5370000000000003,0
133,51,15,38,1004,1042,self,0.9243130730736371,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,52,15,38,1004,1042,stranger,-0.09336866817367018,3.588793759862889,0.2,0.5572903136335176,0.3370000000000001,0
133,53,15,38,1004,1042,self,1.3566857872052058,3.588793759862889,0.2,0.5572903136335176,1.1820000000000008,1
133,54,15,38,1004,1042,self,0.6763364838585291,3.588793759862889,0.2,0.5572903136335176,1.7899999999999356,1
133,55,15,38,1004,1042,stranger,-0.7673350983219154,3.588793759862889,0.2,0.5572903136335176,0.6840000000000004,0
133,56,15,38,1004,1042,self,2.268555667618629,3.588793759862889,0.2,0.5572903136335176,1.5799999999999588,1
133,57,15,38,1004,1042,self,1.1899701085863894,3.588793759862889,0.2,0.5572903136335176,1.4809999999999697,1
133,58,15,38,1004,1042,stranger,0.050744969315358546,3.588793759862889,0.2,0.5572903136335176,1.5299999999999643,0
133,59,15,38,1004,1042,self,1.1792320540682368,3.588793759862889,0.2,0.5572903136335176,1.042,0
133,60,15,38,1004,1042,self,0.4955212627462644,3.588793759862889,0.2,0.5572903136335176,1.042,0
134,1,148,15,916,931,stranger,1.0426373202727373,3.1744335352810285,0.2,0.6300336667225079,0.931,0
134,2,148,15,916,931,self,1.8746530289971761,3.1744335352810285,0.2,0.6300336667225079,0.931,0
134,3,148,15,916,931,self,1.95904401742575,3.1744335352810285,0.2,0.6300336667225079,1.831999999999931,1
134,4,148,15,916,931,self,2.2354604416200505,3.1744335352810285,0.2,0.6300336667225079,0.6570000000000004,1
134,5,148,15,916,931,self,3.0763869550054626,3.1744335352810285,0.2,0.6300336667225079,0.9600000000000006,1
134,6,148,15,916,931,self,2.3673164260959965,3.1744335352810285,0.2,0.6300336667225079,2.0889999999999027,1
134,7,148,15,916,931,stranger,0.295470300920554,3.1744335352810285,0.2,0.6300336667225079,0.7440000000000004,0
134,8,148,15,916,931,stranger,0.54530902608205,3.1744335352810285,0.2,0.6300336667225079,1.2459999999999956,0
134,9,148,15,916,931,stranger,1.1567458937706574,3.1744335352810285,0.2,0.6300336667225079,1.2539999999999947,1
134,10,148,15,916,931,stranger,0.37536623187945056,3.1744335352810285,0.2,0.6300336667225079,0.931,0
134,11,148,15,916,931,self,2.6322332522704346,3.1744335352810285,0.2,0.6300336667225079,1.3159999999999878,1
134,12,148,15,916,931,self,2.569381978884978,3.1744335352810285,0.2,0.6300336667225079,0.9300000000000006,1
134,13,148,15,916,931,self,3.043653944441113,3.1744335352810285,0.2,0.6300336667225079,1.0760000000000007,1
134,14,148,15,916,931,stranger,0.7290093625386092,3.1744335352810285,0.2,0.6300336667225079,0.3010000000000001,0
134,15,148,15,916,931,stranger,0.29549655536682295,3.1744335352810285,0.2,0.6300336667225079,0.931,0
134,16,148,15,916,931,stranger,0.7205895926414083,3.1744335352810285,0.2,0.6300336667225079,1.6299999999999533,1
134,17,148,15,916,931,stranger,-0.5647397422062655,3.1744335352810285,0.2,0.6300336667225079,0.3000000000000001,0
134,18,148,15,916,931,self,1.647795384239156,3.1744335352810285,0.2,0.6300336667225079,1.0410000000000006,1
134,19,148,15,916,931,stranger,0.5768763952165451,3.1744335352810285,0.2,0.6300336667225079,0.2930000000000001,0
134,20,148,15,916,931,stranger,-0.3277567335696193,3.1744335352810285,0.2,0.6300336667225079,0.931,0
134,21,148,15,916,931,stranger,0.11524013798899041,3.1744335352810285,0.2,0.6300336667225079,0.5070000000000002,0
134,22,148,15,916,931,stranger,1.187206384768124,3.1744335352810285,0.2,0.6300336667225079,0.931,0
134,23,148,15,916,931,stranger,0.1401321052071527,3.1744335352810285,0.2,0.6300336667225079,0.41100000000000014,0
