subject,trial,P,T,W,M,label,v,a,t0,z,RT,response
169,28,75,44,1090,1134,self,3.048744254018597,2.7880853688205054,0.2,0.7173381498164443,0.5970000000000003,1
169,29,75,44,1090,1134,self,2.6713191006628776,2.7880853688205054,0.2,0.7173381498164443,0.8730000000000004,1
169,30,75,44,1090,1134,stranger,0.5432817281314168,2.7880853688205054,0.2,0.7173381498164443,1.1340000000000001,0
169,31,75,44,1090,1134,stranger,0.707967111015366,2.7880853688205054,0.2,0.7173381498164443,1.1340000000000001,0
169,32,75,44,1090,1134,self,2.6609356350897477,2.7880853688205054,0.2,0.7173381498164443,0.6300000000000003,1
169,33,75,44,1090,1134,self,2.2153956026265313,2.7880853688205054,0.2,0.7173381498164443,1.686999999999947,1
169,34,75,44,1090,1134,self,3.262827327347494,2.7880853688205054,0.2,0.7173381498164443,0.6090000000000003,1
169,35,75,44,1090,1134,self,2.342748059171526,2.7880853688205054,0.2,0.7173381498164443,1.0530000000000006,1
169,36,75,44,1090,1134,self,3.1583546059385053,2.7880853688205054,0.2,0.7173381498164443,0.8280000000000005,1
169,37,75,44,1090,1134,self,2.7441475429717377,2.7880853688205054,0.2,0.7173381498164443,0.8950000000000005,1
169,38,75,44,1090,1134,stranger,1.6335024378971812,2.7880853688205054,0.2,0.7173381498164443,1.1470000000000007,1
169,39,75,44,1090,1134,self,2.0888029638859273,2.7880853688205054,0.2,0.7173381498164443,1.0760000000000007,1
169,40,75,44,1090,1134,stranger,0.8779834776070444,2.7880853688205054,0.2,0.7173381498164443,1.559999999999961,1
169,41,75,44,1090,1134,stranger,0.16541210053624913,2.7880853688205054,0.2,0.7173381498164443,1.3859999999999801,0
169,42,75,44,1090,1134,self,3.4319449479526,2.7880853688205054,0.2,0.7173381498164443,0.5390000000000003,1
169,43,75,44,1090,1134,stranger,0.5113586974789472,2.7880853688205054,0.2,0.7173381498164443,1.1180000000000008,0
169,44,75,44,1090,1134,stranger,0.049818124503214455,2.7880853688205054,0.2,0.7173381498164443,1.1340000000000001,0
169,45,75,44,1090,1134,self,1.9965153904422637,2.7880853688205054,0.2,0.7173381498164443,0.9140000000000006,1
169,46,75,44,1090,1134,stranger,0.5269071614662808,2.7880853688205054,0.2,0.7173381498164443,2.1109999999999003,0
169,47,75,44,1090,1134,self,3.415014583603186,2.7880853688205054,0.2,0.7173381498164443,0.4900000000000002,1
169,48,75,44,1090,1134,self,3.197420603311398,2.7880853688205054,0.2,0.7173381498164443,0.8450000000000004,1
169,49,75,44,1090,1134,self,2.664917365383989,2.7880853688205054,0.2,0.7173381498164443,0.9940000000000007,1
169,50,75,44,1090,1134,self,2.8417332525299615,2.7880853688205054,0.2,0.7173381498164443,0.7590000000000003,1
169,51,75,44,1090,1134,stranger,-0.32265836372957724,2.7880853688205054,0.2,0.7173381498164443,0.5400000000000003,0
169,52,75,44,1090,1134,self,2.472140860251551,2.7880853688205054,0.2,0.7173381498164443,0.6040000000000003,1
169,53,75,44,1090,1134,self,3.8468535863501905,2.7880853688205054,0.2,0.7173381498164443,0.7480000000000004,1
169,54,75,44,1090,1134,self,2.381357656250055,2.7880853688205054,0.2,0.7173381498164443,0.5560000000000003,1
169,55,75,44,1090,1134,self,3.4978508919139872,2.7880853688205054,0.2,0.7173381498164443,0.8960000000000006,1
169,56,75,44,1090,1134,stranger,1.2921022556897104,2.7880853688205054,0.2,0.7173381498164443,0.5640000000000003,1
169,57,75,44,1090,1134,self,3.2843316175285198,2.7880853688205054,0.2,0.7173381498164443,0.6070000000000003,1
169,58,75,44,1090,1134,self,2.395008199378064,2.7880853688205054,0.2,0.7173381498164443,0.9180000000000006,1
169,59,75,44,1090,1134,stranger,0.5603436942721599,2.7880853688205054,0.2,0.7173381498164443,0.9450000000000005,1
169,60,75,44,1090,1134,stranger,0.371951838029847,2.7880853688205054,0.2,0.7173381498164443,1.1340000000000001,0
170,1,79,83,1291,1374,stranger,0.3794008876605204,3.175783796270994,0.2,0.629765792730727,1.374,0
170,2,79,83,1291,1374,stranger,0.6638520659622617,3.175783796270994,0.2,0.629765792730727,1.7459999999999405,1
170,3,79,83,1291,1374,self,4.076475356984153,3.175783796270994,0.2,0.629765792730727,0.6940000000000004,1
170,4,79,83,1291,1374,stranger,-0.17019734609915624,3.175783796270994,0.2,0.629765792730727,1.0600000000000007,0
170,5,79,83,1291,1374,stranger,0.5230532837331792,3.175783796270994,0.2,0.629765792730727,1.0510000000000006,1
170,6,79,83,1291,1374,stranger,0.769744241424864,3.175783796270994,0.2,0.629765792730727,1.496999999999968,1
170,7,79,83,1291,1374,stranger,1.0826252063832735,3.175783796270994,0.2,0.629765792730727,1.0300000000000007,1
170,8,79,83,1291,1374,stranger,1.1262835481497206,3.175783796270994,0.2,0.629765792730727,0.7030000000000003,1
170,9,79,83,1291,1374,stranger,0.8934466826730687,3.175783796270994,0.2,0.629765792730727,1.1610000000000007,1
170,10,79,83,1291,1374,self,3.6832289315795124,3.175783796270994,0.2,0.629765792730727,1.29599999999999,1
170,11,79,83,1291,1374,self,3.6087356716760457,3.175783796270994,0.2,0.629765792730727,0.5410000000000003,1
170,12,79,83,1291,1374,stranger,0.4579043177942651,3.175783796270994,0.2,0.629765792730727,1.4209999999999763,0
170,13,79,83,1291,1374,stranger,0.6832959869464389,3.175783796270994,0.2,0.629765792730727,1.0230000000000006,0
170,14,79,83,1291,1374,self,4.78187102842621,3.175783796270994,0.2,0.629765792730727,0.8840000000000006,1
170,15,79,83,1291,1374,self,4.025348909480872,3.175783796270994,0.2,0.629765792730727,1.6009999999999565,1
170,16,79,83,1291,1374,stranger,1.4191448965643798,3.175783796270994,0.2,0.629765792730727,1.374,0
170,17,79,83,1291,1374,self,3.40048424316868,3.175783796270994,0.2,0.629765792730727,1.3379999999999854,1
170,18,79,83,1291,1374,stranger,1.1303803893675792,3.175783796270994,0.2,0.629765792730727,0.9510000000000005,1
170,19,79,83,1291,1374,self,3.226763908525783,3.175783796270994,0.2,0.629765792730727,0.9060000000000006,1
170,20,79,83,1291,1374,self,3.447300189719149,3.175783796270994,0.2,0.629765792730727,0.6430000000000003,1
170,21,79,83,1291,1374,stranger,0.8496033339430017,3.175783796270994,0.2,0.629765792730727,0.7190000000000003,0
170,22,79,83,1291,1374,stranger,0.31854066135915315,3.175783796270994,0.2,0.629765792730727,0.8090000000000004,0
170,23,79,83,1291,1374,self,3.5741130773602348,3.175783796270994,0.2,0.629765792730727,0.7040000000000004,1
170,24,79,83,1291,1374,stranger,0.7124886325524645,3.175783796270994,0.2,0.629765792730727,2.120999999999899,1
170,25,79,83,1291,1374,self,2.710624057904538,3.175783796270994,0.2,0.629765792730727,1.4389999999999743,1
170,26,79,83,1291,1374,stranger,1.1515997489248002,3.175783796270994,0.2,0.629765792730727,1.374,0
170,27,79,83,1291,1374,self,4.326879581990654,3.175783796270994,0.2,0.629765792730727,0.6900000000000004,1
170,28,79,83,1291,1374,stranger,0.7564909608764454,3.175783796270994,0.2,0.629765792730727,1.677999999999948,0
170,29,79,83,1291,1374,stranger,0.7931284933282619,3.175783796270994,0.2,0.629765792730727,0.4800000000000002,0
170,30,79,83,1291,1374,stranger,0.7829744588948274,3.175783796270994,0.2,0.629765792730727,0.42200000000000015,0
170,31,79,83,1291,1374,stranger,1.8701763879349502,3.175783796270994,0.2,0.629765792730727,1.468999999999971,1
170,32,79,83,1291,1374,stranger,1.518026684741706,3.175783796270994,0.2,0.629765792730727,1.4609999999999719,1
170,33,79,83,1291,1374,stranger,1.772422440706693,3.175783796270994,0.2,0.629765792730727,1.3979999999999788,1
170,34,79,83,1291,1374,stranger,1.1630881829290334,3.175783796270994,0.2,0.629765792730727,1.2559999999999945,1
170,35,79,83,1291,1374,self,3.0934196387959645,3.175783796270994,0.2,0.629765792730727,1.404999999999978,1
170,36,79,83,1291,1374,stranger,1.5844667046814003,3.175783796270994,0.2,0.629765792730727,1.1170000000000007,1
170,37,79,83,1291,1374,stranger,0.5221949632628708,3.175783796270994,0.2,0.629765792730727,0.5860000000000003,0
170,38,79,83,1291,1374,self,3.426867540971812,3.175783796270994,0.2,0.629765792730727,0.7880000000000005,1
170,39,79,83,1291,1374,self,3.114417259986742,3.175783796270994,0.2,0.629765792730727,1.0130000000000006,1
170,40,79,83,1291,1374,self,3.020569469359697,3.175783796270994,0.2,0.629765792730727,1.4469999999999734,1
170,41,79,83,1291,1374,self,4.129614491275108,3.175783796270994,0.2,0.629765792730727,0.7890000000000004,1
170,42,79,83,1291,1374,self,3.89825625513209,3.175783796270994,0.2,0.629765792730727,0.9130000000000005,1
170,43,79,83,1291,1374,self,4.0840793055426925,3.175783796270994,0.2,0.629765792730727,0.7300000000000004,1
170,44,79,83,1291,1374,self,3.275603118915897,3.175783796270994,0.2,0.629765792730727,1.1020000000000008,1
170,45,79,83,1291,1374,stranger,0.7796680841877539,3.175783796270994,0.2,0.629765792730727,1.2949999999999902,1
170,46,79,83,1291,1374,stranger,0.38499559453992704,3.175783796270994,0.2,0.629765792730727,1.65899999999995,0
170,47,79,83,1291,1374,self,4.234917713058612,3.175783796270994,0.2,0.629765792730727,0.5880000000000003,1
170,48,79,83,1291,1374,self,3.857269679183342,3.175783796270994,0.2,0.629765792730727,0.7750000000000004,1
170,49,79,83,1291,1374,self,4.450969505895896,3.175783796270994,0.2,0.629765792730727,0.8890000000000005,1
170,50,79,83,1291,1374,stranger,1.4401229704813827,3.175783796270994,0.2,0.629765792730727,0.9500000000000006,1
170,51,79,83,1291,1374,self,3.8615931272111155,3.175783796270994,0.2,0.629765792730727,0.8180000000000005,1
170,52,79,83,1291,1374,self,3.6251332105472422,3.175783796270994,0.2,0.629765792730727,0.8660000000000005,1
170,53,79,83,1291,1374,self,4.055408306243801,3.175783796270994,0.2,0.629765792730727,0.8930000000000005,1
170,54,79,83,1291,1374,self,4.172862968598964,3.175783796270994,0.2,0.629765792730727,0.8700000000000006,1
170,55,79,83,1291,1374,self,3.8773580222420967,3.175783796270994,0.2,0.629765792730727,1.0650000000000006,1
170,56,79,83,1291,1374,stranger,1.2830436397372236,3.175783796270994,0.2,0.629765792730727,1.374,0
170,57,79,83,1291,1374,self,4.05136218516901,3.175783796270994,0.2,0.629765792730727,0.7690000000000003,1
170,58,79,83,1291,1374,self,3.8243475386977486,3.175783796270994,0.2,0.629765792730727,0.7230000000000003,1
170,59,79,83,1291,1374,self,3.5234879898512066,3.175783796270994,0.2,0.629765792730727,0.9230000000000005,1
170,60,79,83,1291,1374,stranger,0.8645298540158671,3.175783796270994,0.2,0.629765792730727,1.414999999999977,0
171,1,99,70,592,662,stranger,0.6544983641682135,2.0707473915753885,0.2,0.9658348517722555,1.5159999999999658,1
171,2,99,70,592,662,stranger,0.39592131068010894,2.0707473915753885,0.2,0.9658348517722555,2.1179999999998995,1
171,3,99,70,592,662,stranger,1.5351742398624766,2.0707473915753885,0.2,0.9658348517722555,1.1730000000000007,0
171,4,99,70,592,662,self,3.5884432873931846,2.0707473915753885,0.2,0.9658348517722555,0.6820000000000004,1
171,5,99,70,592,662,self,4.131429670435282,2.0707473915753885,0.2,0.9658348517722555,0.3660000000000001,1
171,6,99,70,592,662,stranger,0.5820475979021416,2.0707473915753885,0.2,0.9658348517722555,1.0250000000000006,1
171,7,99,70,592,662,stranger,1.9021415919436446,2.0707473915753885,0.2,0.9658348517722555,0.5700000000000003,1
171,8,99,70,592,662,self,3.1224536410273434,2.0707473915753885,0.2,0.9658348517722555,0.7440000000000004,1
171,9,99,70,592,662,self,4.064223003507039,2.0707473915753885,0.2,0.9658348517722555,0.3380000000000001,1
171,10,99,70,592,662,self,2.979542135943406,2.0707473915753885,0.2,0.9658348517722555,0.5290000000000002,1
171,11,99,70,592,662,self,3.110401903442865,2.0707473915753885,0.2,0.9658348517722555,0.6490000000000004,1
171,12,99,70,592,662,self,3.215466905568322,2.0707473915753885,0.2,0.9658348517722555,0.5120000000000002,1
171,13,99,70,592,662,stranger,0.4726568231210228,2.0707473915753885,0.2,0.9658348517722555,0.7090000000000003,1
171,14,99,70,592,662,self,2.668041081184678,2.0707473915753885,0.2,0.9658348517722555,0.6310000000000003,1
171,15,99,70,592,662,stranger,0.8866044024056925,2.0707473915753885,0.2,0.9658348517722555,1.7159999999999438,1
171,16,99,70,592,662,stranger,1.6977962041078514,2.0707473915753885,0.2,0.9658348517722555,0.5390000000000003,1
171,17,99,70,592,662,self,3.52194881803573,2.0707473915753885,0.2,0.9658348517722555,0.4810000000000002,1
171,18,99,70,592,662,self,3.6912351836991797,2.0707473915753885,0.2,0.9658348517722555,0.3830000000000001,1
171,19,99,70,592,662,stranger,0.7761602224414286,2.0707473915753885,0.2,0.9658348517722555,0.4840000000000002,1
171,20,99,70,592,662,self,4.147657615384775,2.0707473915753885,0.2,0.9658348517722555,0.3930000000000001,1
171,21,99,70,592,662,self,2.7962639613930507,2.0707473915753885,0.2,0.9658348517722555,0.42400000000000015,1
171,22,99,70,592,662,self,3.9335379477238575,2.0707473915753885,0.2,0.9658348517722555,0.3380000000000001,1
171,23,99,70,592,662,stranger,1.2812320251168359,2.0707473915753885,0.2,0.9658348517722555,0.7160000000000004,1
171,24,99,70,592,662,self,3.2948036141274653,2.0707473915753885,0.2,0.9658348517722555,0.6060000000000003,1
171,25,99,70,592,662,stranger,0.6227722685186563,2.0707473915753885,0.2,0.9658348517722555,0.5220000000000002,0
171,26,99,70,592,662,stranger,0.7982050656072658,2.0707473915753885,0.2,0.9658348517722555,1.1450000000000007,0
171,27,99,70,592,662,self,3.6447634246052445,2.0707473915753885,0.2,0.9658348517722555,0.6060000000000003,1
171,28,99,70,592,662,self,2.9962577684588614,2.0707473915753885,0.2,0.9658348517722555,0.6320000000000003,1
171,29,99,70,592,662,stranger,0.8123845594363981,2.0707473915753885,0.2,0.9658348517722555,0.6340000000000003,1
171,30,99,70,592,662,stranger,0.6062025406640767,2.0707473915753885,0.2,0.9658348517722555,1.9309999999999201,1
171,31,99,70,592,662,self,3.157152272806112,2.0707473915753885,0.2,0.9658348517722555,0.5270000000000002,1
171,32,99,70,592,662,self,3.172568632874734,2.0707473915753885,0.2,0.9658348517722555,0.6060000000000003,1
171,33,99,70,592,662,stranger,1.0017176524067009,2.0707473915753885,0.2,0.9658348517722555,0.5910000000000003,0
171,34,99,70,592,662,stranger,0.9783525665719552,2.0707473915753885,0.2,0.9658348517722555,0.662,0
171,35,99,70,592,662,stranger,0.8699975446689147,2.0707473915753885,0.2,0.9658348517722555,0.9880000000000007,1
171,36,99,70,592,662,stranger,0.8216494682972459,2.0707473915753885,0.2,0.9658348517722555,1.74999999999994,0
171,37,99,70,592,662,stranger,0.8731466815092093,2.0707473915753885,0.2,0.9658348517722555,0.9100000000000006,1
171,38,99,70,592,662,stranger,0.785512979779014,2.0707473915753885,0.2,0.9658348517722555,1.0740000000000007,1
171,39,99,70,592,662,self,3.820918289001111,2.0707473915753885,0.2,0.9658348517722555,0.40700000000000014,1
171,40,99,70,592,662,stranger,2.09899036021112,2.0707473915753885,0.2,0.9658348517722555,0.4460000000000002,1
171,41,99,70,592,662,stranger,0.5131355001142197,2.0707473915753885,0.2,0.9658348517722555,1.2469999999999954,1
171,42,99,70,592,662,self,3.0794281703208246,2.0707473915753885,0.2,0.9658348517722555,0.3230000000000001,1
171,43,99,70,592,662,stranger,0.2807096843108445,2.0707473915753885,0.2,0.9658348517722555,1.1530000000000007,0
171,44,99,70,592,662,stranger,1.058493701943393,2.0707473915753885,0.2,0.9658348517722555,1.5939999999999572,1
171,45,99,70,592,662,stranger,0.5576698636512034,2.0707473915753885,0.2,0.9658348517722555,0.9030000000000005,1
171,46,99,70,592,662,self,3.71552061443273,2.0707473915753885,0.2,0.9658348517722555,0.43300000000000016,1
171,47,99,70,592,662,self,3.090204630945093,2.0707473915753885,0.2,0.9658348517722555,0.5800000000000003,1
171,48,99,70,592,662,self,3.031535185171971,2.0707473915753885,0.2,0.9658348517722555,0.6640000000000004,1
171,49,99,70,592,662,stranger,0.701976152140713,2.0707473915753885,0.2,0.9658348517722555,1.4079999999999777,1
171,50,99,70,592,662,self,3.2805468301068936,2.0707473915753885,0.2,0.9658348517722555,0.5110000000000002,1
171,51,99,70,592,662,self,2.80181240541263,2.0707473915753885,0.2,0.9658348517722555,0.5750000000000003,1
171,52,99,70,592,662,self,2.2727172439181733,2.0707473915753885,0.2,0.9658348517722555,0.5720000000000003,1
171,53,99,70,592,662,stranger,1.088958322324092,2.0707473915753885,0.2,0.9658348517722555,1.3209999999999873,1
171,54,99,70,592,662,self,2.908871727664995,2.0707473915753885,0.2,0.9658348517722555,0.5910000000000003,1
171,55,99,70,592,662,stranger,1.6141458597215088,2.0707473915753885,0.2,0.9658348517722555,1.4069999999999778,1
171,56,99,70,592,662,stranger,0.49072350366680606,2.0707473915753885,0.2,0.9658348517722555,0.9880000000000007,1
171,57,99,70,592,662,self,2.863787023089623,2.0707473915753885,0.2,0.9658348517722555,0.9770000000000005,1
171,58,99,70,592,662,stranger,1.0965157399304686,2.0707473915753885,0.2,0.9658348517722555,0.41000000000000014,1
171,59,99,70,592,662,self,2.684377247001438,2.0707473915753885,0.2,0.9658348517722555,0.5000000000000002,1
171,60,99,70,592,662,self,2.354325447654421,2.0707473915753885,0.2,0.9658348517722555,0.7830000000000004,1
172,1,84,500,671,1171,self,6.505498475064358,3.335446605194824,0.2,0.5996198520717076,0.6080000000000003,1
172,2,84,500,671,1171,stranger,1.5616981323948533,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,3,84,500,671,1171,stranger,0.5853824193317045,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,4,84,500,671,1171,stranger,0.374840723151064,3.335446605194824,0.2,0.5996198520717076,1.994999999999913,1
172,5,84,500,671,1171,stranger,0.6797113995932533,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,6,84,500,671,1171,self,5.891851135315924,3.335446605194824,0.2,0.5996198520717076,0.6360000000000003,1
172,7,84,500,671,1171,self,6.649273335978786,3.335446605194824,0.2,0.5996198520717076,0.5490000000000003,1
172,8,84,500,671,1171,stranger,0.5473270345565244,3.335446605194824,0.2,0.5996198520717076,0.3450000000000001,0
172,9,84,500,671,1171,stranger,1.649969202633778,3.335446605194824,0.2,0.5996198520717076,1.7309999999999421,1
172,10,84,500,671,1171,self,6.605995610346979,3.335446605194824,0.2,0.5996198520717076,0.5050000000000002,1
172,11,84,500,671,1171,self,6.310887359683897,3.335446605194824,0.2,0.5996198520717076,0.7220000000000004,1
172,12,84,500,671,1171,self,6.492090583491752,3.335446605194824,0.2,0.5996198520717076,0.6110000000000003,1
172,13,84,500,671,1171,stranger,0.6456908770618537,3.335446605194824,0.2,0.5996198520717076,1.7019999999999453,0
172,14,84,500,671,1171,self,6.698254980273488,3.335446605194824,0.2,0.5996198520717076,0.7110000000000003,1
172,15,84,500,671,1171,self,5.620816353928205,3.335446605194824,0.2,0.5996198520717076,0.6650000000000004,1
172,16,84,500,671,1171,stranger,1.1381159144215272,3.335446605194824,0.2,0.5996198520717076,0.3050000000000001,0
172,17,84,500,671,1171,stranger,0.3545619074127444,3.335446605194824,0.2,0.5996198520717076,0.41200000000000014,0
172,18,84,500,671,1171,stranger,1.2310239607278641,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,19,84,500,671,1171,self,5.786047845486154,3.335446605194824,0.2,0.5996198520717076,0.7180000000000004,1
172,20,84,500,671,1171,self,6.934370350494433,3.335446605194824,0.2,0.5996198520717076,0.5440000000000003,1
172,21,84,500,671,1171,stranger,0.4102760343905356,3.335446605194824,0.2,0.5996198520717076,1.2429999999999959,0
172,22,84,500,671,1171,self,6.411725488085901,3.335446605194824,0.2,0.5996198520717076,0.5960000000000003,1
172,23,84,500,671,1171,stranger,0.37912068467117277,3.335446605194824,0.2,0.5996198520717076,1.2159999999999989,0
172,24,84,500,671,1171,stranger,0.15893221394411872,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,25,84,500,671,1171,stranger,0.7320948058720433,3.335446605194824,0.2,0.5996198520717076,0.40700000000000014,0
172,26,84,500,671,1171,self,6.109485872520479,3.335446605194824,0.2,0.5996198520717076,0.7240000000000004,1
172,27,84,500,671,1171,stranger,1.281452931229034,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,28,84,500,671,1171,self,6.227380956053656,3.335446605194824,0.2,0.5996198520717076,0.5140000000000002,1
172,29,84,500,671,1171,self,5.625553384815421,3.335446605194824,0.2,0.5996198520717076,0.7320000000000004,1
172,30,84,500,671,1171,self,7.014938112355935,3.335446605194824,0.2,0.5996198520717076,0.4710000000000002,1
172,31,84,500,671,1171,stranger,0.11247740418229157,3.335446605194824,0.2,0.5996198520717076,0.41500000000000015,0
172,32,84,500,671,1171,self,7.082936768036282,3.335446605194824,0.2,0.5996198520717076,0.5320000000000003,1
172,33,84,500,671,1171,stranger,0.3040970476519582,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,34,84,500,671,1171,stranger,1.2286493265663394,3.335446605194824,0.2,0.5996198520717076,1.3539999999999837,0
172,35,84,500,671,1171,stranger,1.6254313700975234,3.335446605194824,0.2,0.5996198520717076,0.9090000000000005,1
172,36,84,500,671,1171,stranger,1.52823858833367,3.335446605194824,0.2,0.5996198520717076,2.1839999999998922,1
172,37,84,500,671,1171,self,6.366274457107859,3.335446605194824,0.2,0.5996198520717076,0.6050000000000003,1
172,38,84,500,671,1171,self,5.863258441525754,3.335446605194824,0.2,0.5996198520717076,0.7900000000000005,1
172,39,84,500,671,1171,self,6.18803858923535,3.335446605194824,0.2,0.5996198520717076,0.5250000000000002,1
172,40,84,500,671,1171,self,6.546514201823015,3.335446605194824,0.2,0.5996198520717076,0.4800000000000002,1
172,41,84,500,671,1171,self,4.690749129771898,3.335446605194824,0.2,0.5996198520717076,0.8350000000000004,1
172,42,84,500,671,1171,self,5.531283700409283,3.335446605194824,0.2,0.5996198520717076,0.8260000000000005,1
172,43,84,500,671,1171,stranger,0.14003292154749003,3.335446605194824,0.2,0.5996198520717076,0.3330000000000001,0
172,44,84,500,671,1171,stranger,0.016599500313161597,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,45,84,500,671,1171,self,6.280422552834563,3.335446605194824,0.2,0.5996198520717076,0.7480000000000004,1
172,46,84,500,671,1171,stranger,0.11179419260732648,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,47,84,500,671,1171,stranger,0.23831618058358273,3.335446605194824,0.2,0.5996198520717076,0.3890000000000001,0
172,48,84,500,671,1171,self,6.023810680967064,3.335446605194824,0.2,0.5996198520717076,0.6080000000000003,1
172,49,84,500,671,1171,self,6.4678278861487986,3.335446605194824,0.2,0.5996198520717076,0.5090000000000002,1
172,50,84,500,671,1171,stranger,1.0510481322389797,3.335446605194824,0.2,0.5996198520717076,2.1819999999998925,1
172,51,84,500,671,1171,self,5.5604867795840205,3.335446605194824,0.2,0.5996198520717076,0.8400000000000005,1
172,52,84,500,671,1171,self,5.830389375750147,3.335446605194824,0.2,0.5996198520717076,0.5860000000000003,1
172,53,84,500,671,1171,stranger,1.579959517527395,3.335446605194824,0.2,0.5996198520717076,1.685999999999947,1
172,54,84,500,671,1171,self,6.454139863973188,3.335446605194824,0.2,0.5996198520717076,0.5820000000000003,1
172,55,84,500,671,1171,self,6.407095726652222,3.335446605194824,0.2,0.5996198520717076,0.6820000000000004,1
172,56,84,500,671,1171,stranger,0.3980670646086035,3.335446605194824,0.2,0.5996198520717076,0.7380000000000004,0
172,57,84,500,671,1171,stranger,0.9315558299929945,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,58,84,500,671,1171,stranger,0.45916702294363376,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,59,84,500,671,1171,stranger,0.9025625201127956,3.335446605194824,0.2,0.5996198520717076,1.171,0
172,60,84,500,671,1171,self,7.028232193339935,3.335446605194824,0.2,0.5996198520717076,0.5500000000000003,1
173,1,33,518,974,1492,self,7.181835229003666,3.5377455134304325,0.2,0.5653317889620239,0.7080000000000004,1
173,2,33,518,974,1492,self,5.602056655488992,3.5377455134304325,0.2,0.5653317889620239,0.8540000000000005,1
173,3,33,518,974,1492,self,6.708993958036958,3.5377455134304325,0.2,0.5653317889620239,0.7830000000000004,1
173,4,33,518,974,1492,stranger,0.7134638497542332,3.5377455134304325,0.2,0.5653317889620239,1.492,0
173,5,33,518,974,1492,stranger,1.0856770561102214,3.5377455134304325,0.2,0.5653317889620239,1.492,0
173,6,33,518,974,1492,stranger,0.942044276007991,3.5377455134304325,0.2,0.5653317889620239,1.2569999999999943,1
173,7,33,518,974,1492,stranger,1.0606642514444498,3.5377455134304325,0.2,0.5653317889620239,1.492,0
173,8,33,518,974,1492,stranger,1.5045420649918002,3.5377455134304325,0.2,0.5653317889620239,1.4019999999999784,1
173,9,33,518,974,1492,stranger,1.9545328315337733,3.5377455134304325,0.2,0.5653317889620239,1.8279999999999315,1
173,10,33,518,974,1492,self,6.8771709090292745,3.5377455134304325,0.2,0.5653317889620239,0.5820000000000003,1
173,11,33,518,974,1492,stranger,0.576635525100258,3.5377455134304325,0.2,0.5653317889620239,0.6440000000000003,0
173,12,33,518,974,1492,self,7.28767500561164,3.5377455134304325,0.2,0.5653317889620239,0.5400000000000003,1
173,13,33,518,974,1492,self,6.5045424507282705,3.5377455134304325,0.2,0.5653317889620239,0.7660000000000005,1
173,14,33,518,974,1492,self,6.893937699142608,3.5377455134304325,0.2,0.5653317889620239,0.5970000000000003,1
173,15,33,518,974,1492,stranger,1.054996160492922,3.5377455134304325,0.2,0.5653317889620239,1.422999999999976,1
173,16,33,518,974,1492,stranger,1.3127957232423766,3.5377455134304325,0.2,0.5653317889620239,1.492,0
173,17,33,518,974,1492,stranger,2.2164323821043364,3.5377455134304325,0.2,0.5653317889620239,1.6649999999999494,1
173,18,33,518,974,1492,self,6.543532532050826,3.5377455134304325,0.2,0.5653317889620239,0.6110000000000003,1
173,19,33,518,974,1492,self,6.678538203219475,3.5377455134304325,0.2,0.5653317889620239,0.6540000000000004,1
173,20,33,518,974,1492,stranger,0.30425195158604573,3.5377455134304325,0.2,0.5653317889620239,1.259999999999994,1
173,21,33,518,974,1492,stranger,1.3138822764514342,3.5377455134304325,0.2,0.5653317889620239,2.176999999999893,1
173,22,33,518,974,1492,stranger,0.7140818685086652,3.5377455134304325,0.2,0.5653317889620239,1.0780000000000007,0
