subject,trial,P,T,W,M,label,v,a,t0,z,RT,response
173,23,33,518,974,1492,stranger,1.4609087109047312,3.5377455134304325,0.2,0.5653317889620239,1.4399999999999742,1
173,24,33,518,974,1492,self,6.675518161467307,3.5377455134304325,0.2,0.5653317889620239,0.5820000000000003,1
173,25,33,518,974,1492,self,6.510274814548428,3.5377455134304325,0.2,0.5653317889620239,0.5530000000000003,1
173,26,33,518,974,1492,self,7.639967309813485,3.5377455134304325,0.2,0.5653317889620239,0.5980000000000003,1
173,27,33,518,974,1492,stranger,1.4768868126719223,3.5377455134304325,0.2,0.5653317889620239,1.492,0
173,28,33,518,974,1492,stranger,0.7764317099476914,3.5377455134304325,0.2,0.5653317889620239,1.6789999999999479,1
173,29,33,518,974,1492,self,7.043314216852254,3.5377455134304325,0.2,0.5653317889620239,0.5870000000000003,1
173,30,33,518,974,1492,stranger,1.046154494095428,3.5377455134304325,0.2,0.5653317889620239,1.492,0
173,31,33,518,974,1492,self,6.295195372978122,3.5377455134304325,0.2,0.5653317889620239,0.6880000000000004,1
173,32,33,518,974,1492,stranger,0.8745571360780837,3.5377455134304325,0.2,0.5653317889620239,1.685999999999947,1
173,33,33,518,974,1492,stranger,1.5735948586974735,3.5377455134304325,0.2,0.5653317889620239,0.4820000000000002,0
173,34,33,518,974,1492,self,7.279315724391224,3.5377455134304325,0.2,0.5653317889620239,0.5330000000000003,1
173,35,33,518,974,1492,self,7.105331141776956,3.5377455134304325,0.2,0.5653317889620239,0.9410000000000005,1
173,36,33,518,974,1492,stranger,1.0546277436708102,3.5377455134304325,0.2,0.5653317889620239,1.492,0
173,37,33,518,974,1492,self,7.399999173330524,3.5377455134304325,0.2,0.5653317889620239,0.4980000000000002,1
173,38,33,518,974,1492,stranger,1.4578510623068213,3.5377455134304325,0.2,0.5653317889620239,1.7469999999999404,1
173,39,33,518,974,1492,self,7.004475760228931,3.5377455134304325,0.2,0.5653317889620239,0.5530000000000003,1
173,40,33,518,974,1492,stranger,1.5779854368386945,3.5377455134304325,0.2,0.5653317889620239,2.057999999999906,1
173,41,33,518,974,1492,self,7.5221247248059155,3.5377455134304325,0.2,0.5653317889620239,0.4550000000000002,1
173,42,33,518,974,1492,self,6.904980839872089,3.5377455134304325,0.2,0.5653317889620239,0.9330000000000005,1
173,43,33,518,974,1492,stranger,0.7115291319187664,3.5377455134304325,0.2,0.5653317889620239,0.9520000000000006,0
173,44,33,518,974,1492,stranger,0.4469852948690847,3.5377455134304325,0.2,0.5653317889620239,1.1350000000000007,0
173,45,33,518,974,1492,self,6.621842868980659,3.5377455134304325,0.2,0.5653317889620239,0.8390000000000004,1
173,46,33,518,974,1492,self,7.168107630863892,3.5377455134304325,0.2,0.5653317889620239,0.7130000000000003,1
173,47,33,518,974,1492,self,6.863440697388564,3.5377455134304325,0.2,0.5653317889620239,0.5710000000000003,1
173,48,33,518,974,1492,self,7.499435070376856,3.5377455134304325,0.2,0.5653317889620239,0.5900000000000003,1
173,49,33,518,974,1492,stranger,0.750598089403578,3.5377455134304325,0.2,0.5653317889620239,1.492,0
173,50,33,518,974,1492,self,6.443534706012168,3.5377455134304325,0.2,0.5653317889620239,0.6830000000000004,1
173,51,33,518,974,1492,self,6.937286926694177,3.5377455134304325,0.2,0.5653317889620239,0.5510000000000003,1
173,52,33,518,974,1492,stranger,1.0768061588651208,3.5377455134304325,0.2,0.5653317889620239,1.9989999999999126,1
173,53,33,518,974,1492,stranger,2.0854291805936365,3.5377455134304325,0.2,0.5653317889620239,1.577999999999959,1
173,54,33,518,974,1492,self,6.82679852748021,3.5377455134304325,0.2,0.5653317889620239,0.4870000000000002,1
173,55,33,518,974,1492,stranger,1.4056467842142204,3.5377455134304325,0.2,0.5653317889620239,1.0490000000000006,1
173,56,33,518,974,1492,self,6.692366535720142,3.5377455134304325,0.2,0.5653317889620239,0.6390000000000003,1
173,57,33,518,974,1492,self,7.111087987089898,3.5377455134304325,0.2,0.5653317889620239,0.7390000000000003,1
173,58,33,518,974,1492,self,6.425557870819344,3.5377455134304325,0.2,0.5653317889620239,0.7230000000000003,1
173,59,33,518,974,1492,stranger,1.830899228466489,3.5377455134304325,0.2,0.5653317889620239,1.492,0
173,60,33,518,974,1492,stranger,0.6501791854255403,3.5377455134304325,0.2,0.5653317889620239,1.492,0
174,1,121,191,1252,1443,stranger,2.0741019475865605,2.4292184062937237,0.2,0.8233100798258048,0.7070000000000003,1
174,2,121,191,1252,1443,stranger,1.3355644463393126,2.4292184062937237,0.2,0.8233100798258048,0.7770000000000004,1
174,3,121,191,1252,1443,self,6.1708843903396176,2.4292184062937237,0.2,0.8233100798258048,0.41900000000000015,1
174,4,121,191,1252,1443,stranger,1.427490099475607,2.4292184062937237,0.2,0.8233100798258048,1.2549999999999946,1
174,5,121,191,1252,1443,stranger,1.3904488870432485,2.4292184062937237,0.2,0.8233100798258048,1.3129999999999882,1
174,6,121,191,1252,1443,stranger,1.3017975017763947,2.4292184062937237,0.2,0.8233100798258048,1.3389999999999853,1
174,7,121,191,1252,1443,stranger,1.7125222151640145,2.4292184062937237,0.2,0.8233100798258048,1.6739999999999484,1
174,8,121,191,1252,1443,self,5.852941028480473,2.4292184062937237,0.2,0.8233100798258048,0.44100000000000017,1
174,9,121,191,1252,1443,stranger,1.6735818587169111,2.4292184062937237,0.2,0.8233100798258048,0.7150000000000003,1
174,10,121,191,1252,1443,self,5.664324379097385,2.4292184062937237,0.2,0.8233100798258048,0.42500000000000016,1
174,11,121,191,1252,1443,self,6.606687747148728,2.4292184062937237,0.2,0.8233100798258048,0.5220000000000002,1
174,12,121,191,1252,1443,self,5.42620169046762,2.4292184062937237,0.2,0.8233100798258048,0.5620000000000003,1
174,13,121,191,1252,1443,self,5.528184366843379,2.4292184062937237,0.2,0.8233100798258048,0.5860000000000003,1
174,14,121,191,1252,1443,stranger,0.5634708846997765,2.4292184062937237,0.2,0.8233100798258048,0.7340000000000004,1
174,15,121,191,1252,1443,self,6.044800721568207,2.4292184062937237,0.2,0.8233100798258048,0.4640000000000002,1
174,16,121,191,1252,1443,stranger,2.38908189141006,2.4292184062937237,0.2,0.8233100798258048,0.40900000000000014,0
174,17,121,191,1252,1443,stranger,1.1910889737703096,2.4292184062937237,0.2,0.8233100798258048,1.443,0
174,18,121,191,1252,1443,stranger,1.2434589927040638,2.4292184062937237,0.2,0.8233100798258048,1.1680000000000008,1
174,19,121,191,1252,1443,stranger,1.4289810103617555,2.4292184062937237,0.2,0.8233100798258048,1.458999999999972,1
174,20,121,191,1252,1443,stranger,1.2254286490005653,2.4292184062937237,0.2,0.8233100798258048,2.130999999999898,1
174,21,121,191,1252,1443,stranger,1.924074466395512,2.4292184062937237,0.2,0.8233100798258048,0.9600000000000006,1
174,22,121,191,1252,1443,self,5.647740176784123,2.4292184062937237,0.2,0.8233100798258048,0.44200000000000017,1
174,23,121,191,1252,1443,self,6.201019461089916,2.4292184062937237,0.2,0.8233100798258048,0.4540000000000002,1
174,24,121,191,1252,1443,self,5.184180684013474,2.4292184062937237,0.2,0.8233100798258048,0.3150000000000001,1
174,25,121,191,1252,1443,self,6.1311098957982715,2.4292184062937237,0.2,0.8233100798258048,0.3590000000000001,1
174,26,121,191,1252,1443,stranger,1.1328027543866703,2.4292184062937237,0.2,0.8233100798258048,1.605999999999956,1
174,27,121,191,1252,1443,self,5.647276083963268,2.4292184062937237,0.2,0.8233100798258048,0.4530000000000002,1
174,28,121,191,1252,1443,self,5.7029474028139875,2.4292184062937237,0.2,0.8233100798258048,0.40700000000000014,1
174,29,121,191,1252,1443,stranger,0.6095203507190465,2.4292184062937237,0.2,0.8233100798258048,1.443,0
174,30,121,191,1252,1443,self,4.99793564114851,2.4292184062937237,0.2,0.8233100798258048,0.7960000000000005,1
174,31,121,191,1252,1443,self,4.664497138402432,2.4292184062937237,0.2,0.8233100798258048,0.42100000000000015,1
174,32,121,191,1252,1443,self,5.198075980504001,2.4292184062937237,0.2,0.8233100798258048,0.5880000000000003,1
174,33,121,191,1252,1443,self,5.480708384810212,2.4292184062937237,0.2,0.8233100798258048,0.41600000000000015,1
174,34,121,191,1252,1443,stranger,2.347836180545884,2.4292184062937237,0.2,0.8233100798258048,0.9190000000000005,1
174,35,121,191,1252,1443,self,5.52165796276415,2.4292184062937237,0.2,0.8233100798258048,0.5070000000000002,1
174,36,121,191,1252,1443,stranger,1.437425614313307,2.4292184062937237,0.2,0.8233100798258048,1.5109999999999664,1
174,37,121,191,1252,1443,self,6.085544481203347,2.4292184062937237,0.2,0.8233100798258048,0.5120000000000002,1
174,38,121,191,1252,1443,self,5.174422943638894,2.4292184062937237,0.2,0.8233100798258048,0.5700000000000003,1
174,39,121,191,1252,1443,self,5.463754322948463,2.4292184062937237,0.2,0.8233100798258048,0.5210000000000002,1
174,40,121,191,1252,1443,self,6.066844535957463,2.4292184062937237,0.2,0.8233100798258048,0.4700000000000002,1
174,41,121,191,1252,1443,stranger,1.8799412399044917,2.4292184062937237,0.2,0.8233100798258048,0.9830000000000005,1
174,42,121,191,1252,1443,stranger,1.141076656058459,2.4292184062937237,0.2,0.8233100798258048,0.4440000000000002,0
174,43,121,191,1252,1443,self,6.781591632664542,2.4292184062937237,0.2,0.8233100798258048,0.43700000000000017,1
174,44,121,191,1252,1443,self,5.822966476413089,2.4292184062937237,0.2,0.8233100798258048,0.5220000000000002,1
174,45,121,191,1252,1443,stranger,1.7797850307585774,2.4292184062937237,0.2,0.8233100798258048,0.6840000000000004,1
174,46,121,191,1252,1443,self,5.317250860715722,2.4292184062937237,0.2,0.8233100798258048,0.3370000000000001,1
174,47,121,191,1252,1443,stranger,1.9926628918469915,2.4292184062937237,0.2,0.8233100798258048,1.443,0
174,48,121,191,1252,1443,stranger,1.5867487943565357,2.4292184062937237,0.2,0.8233100798258048,0.9950000000000006,1
174,49,121,191,1252,1443,stranger,1.5232401785319927,2.4292184062937237,0.2,0.8233100798258048,1.6179999999999546,1
174,50,121,191,1252,1443,stranger,2.5828088695328173,2.4292184062937237,0.2,0.8233100798258048,0.9970000000000006,1
174,51,121,191,1252,1443,stranger,1.935877163172232,2.4292184062937237,0.2,0.8233100798258048,0.6850000000000004,1
174,52,121,191,1252,1443,self,5.701263743274942,2.4292184062937237,0.2,0.8233100798258048,0.4870000000000002,1
174,53,121,191,1252,1443,stranger,1.5236005108483954,2.4292184062937237,0.2,0.8233100798258048,1.443,0
174,54,121,191,1252,1443,self,6.42666253476249,2.4292184062937237,0.2,0.8233100798258048,0.5050000000000002,1
174,55,121,191,1252,1443,stranger,0.7735219756513363,2.4292184062937237,0.2,0.8233100798258048,1.222999999999998,1
174,56,121,191,1252,1443,stranger,0.9650284057449399,2.4292184062937237,0.2,0.8233100798258048,0.9340000000000006,0
174,57,121,191,1252,1443,stranger,0.8940456587589003,2.4292184062937237,0.2,0.8233100798258048,1.443,0
174,58,121,191,1252,1443,self,5.460517725197845,2.4292184062937237,0.2,0.8233100798258048,0.4560000000000002,1
174,59,121,191,1252,1443,self,6.297958890618429,2.4292184062937237,0.2,0.8233100798258048,0.5660000000000003,1
174,60,121,191,1252,1443,self,5.038577151085474,2.4292184062937237,0.2,0.8233100798258048,0.6240000000000003,1
175,1,66,155,321,476,stranger,0.29205147837319795,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,2,66,155,321,476,stranger,0.5113006504954123,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,3,66,155,321,476,stranger,0.3530114055676243,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,4,66,155,321,476,stranger,-0.34908799480347624,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,5,66,155,321,476,stranger,0.3509691275258428,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,6,66,155,321,476,self,4.2226047000603835,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,7,66,155,321,476,self,4.265975221782366,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,8,66,155,321,476,stranger,0.1738092057670812,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,9,66,155,321,476,stranger,0.7194724950295512,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,10,66,155,321,476,stranger,0.3508190189973998,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,11,66,155,321,476,stranger,0.5166866787709576,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,12,66,155,321,476,stranger,1.165001582526638,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,13,66,155,321,476,self,4.81637120183758,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,14,66,155,321,476,self,4.270922964598472,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,15,66,155,321,476,stranger,0.7246104601544723,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,16,66,155,321,476,stranger,1.5428597685759715,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,17,66,155,321,476,stranger,0.4226108922822596,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,18,66,155,321,476,self,5.256830126704767,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,19,66,155,321,476,self,3.7254551017212183,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,20,66,155,321,476,self,4.150492820014693,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,21,66,155,321,476,self,3.4576928577858403,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,22,66,155,321,476,self,3.414183966855487,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,23,66,155,321,476,self,4.252287980788186,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,24,66,155,321,476,self,4.321310922213802,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,25,66,155,321,476,stranger,1.1266108058385458,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,26,66,155,321,476,stranger,0.2437274235687536,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,27,66,155,321,476,self,4.0094746423704954,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,28,66,155,321,476,stranger,1.3099876824376875,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,29,66,155,321,476,stranger,1.2020081206537696,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,30,66,155,321,476,self,4.486306715468793,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,31,66,155,321,476,self,4.044236136476153,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,32,66,155,321,476,self,4.86226192975221,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,33,66,155,321,476,stranger,0.26611104221608944,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,34,66,155,321,476,stranger,0.6226390334401559,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,35,66,155,321,476,self,4.1446419636026395,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,36,66,155,321,476,self,4.628508589156078,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,37,66,155,321,476,self,4.0433376208414895,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,38,66,155,321,476,self,3.7993245568098404,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,39,66,155,321,476,stranger,0.8319826857667101,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,40,66,155,321,476,self,3.5781782106493942,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,41,66,155,321,476,stranger,1.0101386046765037,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,42,66,155,321,476,self,4.467004842631984,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,43,66,155,321,476,self,3.9391032684124694,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,44,66,155,321,476,self,3.942892223628019,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,45,66,155,321,476,stranger,0.8925655771079828,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,46,66,155,321,476,stranger,1.499610655451448,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,47,66,155,321,476,self,5.178228500122086,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,48,66,155,321,476,self,3.2091870572798973,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,49,66,155,321,476,self,4.26112125822131,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,50,66,155,321,476,stranger,0.34246985815632464,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,51,66,155,321,476,stranger,1.6423655538789392,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,52,66,155,321,476,stranger,0.187255991706692,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,53,66,155,321,476,stranger,0.8479011196759707,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,54,66,155,321,476,stranger,0.3666394277458766,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,55,66,155,321,476,self,4.615466768284376,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,56,66,155,321,476,self,4.480671748298048,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,57,66,155,321,476,stranger,1.4890290150712522,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,58,66,155,321,476,self,5.148553066335175,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,59,66,155,321,476,self,3.4658094547032308,0.9653763616122921,0.2,2.071730860138076,0.201,1
175,60,66,155,321,476,stranger,1.2129467625195491,0.9653763616122921,0.2,2.071730860138076,0.201,1
176,1,58,166,1056,1222,self,3.983892795146119,3.0632534758966052,0.2,0.6529005894344431,0.9770000000000005,1
176,2,58,166,1056,1222,stranger,-0.39225307248846664,3.0632534758966052,0.2,0.6529005894344431,0.26200000000000007,0
176,3,58,166,1056,1222,self,3.773116555418784,3.0632534758966052,0.2,0.6529005894344431,0.6870000000000004,1
176,4,58,166,1056,1222,stranger,-0.14693906106001298,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,5,58,166,1056,1222,stranger,-0.25823740081264024,3.0632534758966052,0.2,0.6529005894344431,1.2569999999999943,0
176,6,58,166,1056,1222,self,5.040991116974203,3.0632534758966052,0.2,0.6529005894344431,0.4960000000000002,1
176,7,58,166,1056,1222,self,3.961033407964193,3.0632534758966052,0.2,0.6529005894344431,0.4980000000000002,1
176,8,58,166,1056,1222,stranger,0.10539595799145107,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,9,58,166,1056,1222,stranger,0.9133040429676348,3.0632534758966052,0.2,0.6529005894344431,0.9560000000000006,0
176,10,58,166,1056,1222,stranger,-0.2572043636942216,3.0632534758966052,0.2,0.6529005894344431,1.0570000000000006,0
176,11,58,166,1056,1222,self,3.9852831194798255,3.0632534758966052,0.2,0.6529005894344431,0.9260000000000006,1
176,12,58,166,1056,1222,stranger,1.2861528404819795,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,13,58,166,1056,1222,stranger,-0.23955907779317887,3.0632534758966052,0.2,0.6529005894344431,0.6380000000000003,0
176,14,58,166,1056,1222,stranger,0.7004015011508228,3.0632534758966052,0.2,0.6529005894344431,0.5940000000000003,0
176,15,58,166,1056,1222,self,4.249110906295074,3.0632534758966052,0.2,0.6529005894344431,0.5560000000000003,1
176,16,58,166,1056,1222,stranger,0.9097737951324602,3.0632534758966052,0.2,0.6529005894344431,1.5179999999999656,1
176,17,58,166,1056,1222,stranger,0.9700944519909379,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,18,58,166,1056,1222,self,4.91044058966434,3.0632534758966052,0.2,0.6529005894344431,0.6530000000000004,1
176,19,58,166,1056,1222,stranger,0.2602694851875045,3.0632534758966052,0.2,0.6529005894344431,0.32500000000000007,0
176,20,58,166,1056,1222,stranger,0.5318508291273457,3.0632534758966052,0.2,0.6529005894344431,1.695999999999946,1
176,21,58,166,1056,1222,stranger,0.6044201391460396,3.0632534758966052,0.2,0.6529005894344431,0.3140000000000001,0
176,22,58,166,1056,1222,self,3.5163286958597193,3.0632534758966052,0.2,0.6529005894344431,0.8640000000000005,1
176,23,58,166,1056,1222,stranger,0.5132768109541231,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,24,58,166,1056,1222,stranger,-0.2609335863553105,3.0632534758966052,0.2,0.6529005894344431,0.7340000000000004,0
176,25,58,166,1056,1222,self,4.4451041625185175,3.0632534758966052,0.2,0.6529005894344431,0.7960000000000005,1
176,26,58,166,1056,1222,stranger,0.5477106367971046,3.0632534758966052,0.2,0.6529005894344431,2.1729999999998935,1
176,27,58,166,1056,1222,self,4.673923352585841,3.0632534758966052,0.2,0.6529005894344431,0.6080000000000003,1
176,28,58,166,1056,1222,self,2.926511141902061,3.0632534758966052,0.2,0.6529005894344431,1.0630000000000006,1
176,29,58,166,1056,1222,stranger,-0.15427185029742774,3.0632534758966052,0.2,0.6529005894344431,0.3150000000000001,0
176,30,58,166,1056,1222,self,4.977857507097903,3.0632534758966052,0.2,0.6529005894344431,0.5180000000000002,1
176,31,58,166,1056,1222,stranger,0.3411488368414318,3.0632534758966052,0.2,0.6529005894344431,1.495999999999968,1
176,32,58,166,1056,1222,self,3.833252574741946,3.0632534758966052,0.2,0.6529005894344431,0.5800000000000003,1
176,33,58,166,1056,1222,self,4.190559515339023,3.0632534758966052,0.2,0.6529005894344431,0.5270000000000002,1
176,34,58,166,1056,1222,stranger,0.7033359220502667,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,35,58,166,1056,1222,stranger,-0.17746719137822142,3.0632534758966052,0.2,0.6529005894344431,1.2269999999999976,0
176,36,58,166,1056,1222,self,3.976122615483431,3.0632534758966052,0.2,0.6529005894344431,0.4710000000000002,1
176,37,58,166,1056,1222,self,4.579868039590304,3.0632534758966052,0.2,0.6529005894344431,0.6700000000000004,1
176,38,58,166,1056,1222,self,3.925678744813663,3.0632534758966052,0.2,0.6529005894344431,0.6840000000000004,1
176,39,58,166,1056,1222,stranger,0.3424589842482283,3.0632534758966052,0.2,0.6529005894344431,0.5640000000000003,0
176,40,58,166,1056,1222,self,5.164161083355417,3.0632534758966052,0.2,0.6529005894344431,0.6530000000000004,1
176,41,58,166,1056,1222,self,4.483314016378137,3.0632534758966052,0.2,0.6529005894344431,0.5310000000000002,1
176,42,58,166,1056,1222,self,3.8837870194534045,3.0632534758966052,0.2,0.6529005894344431,0.6730000000000004,1
176,43,58,166,1056,1222,self,4.578698690405356,3.0632534758966052,0.2,0.6529005894344431,0.6980000000000004,1
176,44,58,166,1056,1222,self,3.9552078281455283,3.0632534758966052,0.2,0.6529005894344431,0.8850000000000005,1
176,45,58,166,1056,1222,self,5.514643854566498,3.0632534758966052,0.2,0.6529005894344431,0.6190000000000003,1
176,46,58,166,1056,1222,stranger,1.536769918203729,3.0632534758966052,0.2,0.6529005894344431,1.2669999999999932,1
176,47,58,166,1056,1222,stranger,0.2337233465124161,3.0632534758966052,0.2,0.6529005894344431,1.1850000000000007,1
176,48,58,166,1056,1222,stranger,0.08785998694601915,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,49,58,166,1056,1222,self,4.771804801232373,3.0632534758966052,0.2,0.6529005894344431,0.6970000000000004,1
176,50,58,166,1056,1222,stranger,-0.3169459853694101,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,51,58,166,1056,1222,self,3.912414340024321,3.0632534758966052,0.2,0.6529005894344431,0.7110000000000003,1
176,52,58,166,1056,1222,self,4.232084754644356,3.0632534758966052,0.2,0.6529005894344431,0.8880000000000006,1
176,53,58,166,1056,1222,stranger,0.5317275364381596,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,54,58,166,1056,1222,self,4.154408267769488,3.0632534758966052,0.2,0.6529005894344431,0.5100000000000002,1
176,55,58,166,1056,1222,stranger,0.18364373173975745,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,56,58,166,1056,1222,stranger,-0.11273567535358209,3.0632534758966052,0.2,0.6529005894344431,1.222,0
176,57,58,166,1056,1222,self,4.083102863020452,3.0632534758966052,0.2,0.6529005894344431,0.7390000000000003,1
176,58,58,166,1056,1222,self,4.732557346098976,3.0632534758966052,0.2,0.6529005894344431,0.6690000000000004,1
176,59,58,166,1056,1222,self,3.5968019176208412,3.0632534758966052,0.2,0.6529005894344431,0.8950000000000005,1
176,60,58,166,1056,1222,stranger,0.9019073811803894,3.0632534758966052,0.2,0.6529005894344431,1.458999999999972,0
177,1,118,446,580,1026,stranger,1.1073363742233198,3.5843567930887072,0.2,0.557980166443353,1.026,0
177,2,118,446,580,1026,stranger,1.4074975612182845,3.5843567930887072,0.2,0.557980166443353,1.7539999999999396,1
177,3,118,446,580,1026,stranger,1.6608937423390706,3.5843567930887072,0.2,0.557980166443353,1.7019999999999453,1
177,4,118,446,580,1026,stranger,2.9351008285119424,3.5843567930887072,0.2,0.557980166443353,0.6280000000000003,1
177,5,118,446,580,1026,self,7.470770153260111,3.5843567930887072,0.2,0.557980166443353,0.5710000000000003,1
177,6,118,446,580,1026,self,6.357073969337025,3.5843567930887072,0.2,0.557980166443353,0.7440000000000004,1
177,7,118,446,580,1026,self,6.739206996881817,3.5843567930887072,0.2,0.557980166443353,0.6090000000000003,1
177,8,118,446,580,1026,self,7.318647449753341,3.5843567930887072,0.2,0.557980166443353,0.5650000000000003,1
177,9,118,446,580,1026,self,6.332099893749188,3.5843567930887072,0.2,0.557980166443353,0.5490000000000003,1
177,10,118,446,580,1026,self,6.921822341650895,3.5843567930887072,0.2,0.557980166443353,0.6170000000000003,1
177,11,118,446,580,1026,stranger,1.7084980934031084,3.5843567930887072,0.2,0.557980166443353,0.9130000000000005,1
177,12,118,446,580,1026,self,7.074239732447127,3.5843567930887072,0.2,0.557980166443353,0.6600000000000004,1
177,13,118,446,580,1026,stranger,0.857054229162274,3.5843567930887072,0.2,0.557980166443353,1.026,0
177,14,118,446,580,1026,self,7.239680287547708,3.5843567930887072,0.2,0.557980166443353,0.7840000000000005,1
177,15,118,446,580,1026,stranger,1.4296366482676217,3.5843567930887072,0.2,0.557980166443353,0.3580000000000001,0
177,16,118,446,580,1026,self,7.9643815888897755,3.5843567930887072,0.2,0.557980166443353,0.7020000000000004,1
177,17,118,446,580,1026,stranger,0.8434578706126146,3.5843567930887072,0.2,0.557980166443353,0.7980000000000005,0
177,18,118,446,580,1026,stranger,2.2335785562873984,3.5843567930887072,0.2,0.557980166443353,2.129999999999898,1
177,19,118,446,580,1026,self,6.937522567987953,3.5843567930887072,0.2,0.557980166443353,0.6490000000000004,1
177,20,118,446,580,1026,self,7.093722532345154,3.5843567930887072,0.2,0.557980166443353,0.6280000000000003,1
177,21,118,446,580,1026,self,7.19276251562401,3.5843567930887072,0.2,0.557980166443353,0.6150000000000003,1
