groupID,subjectID,gender,age,handedness,stage,trialID,P,T,W,Shape,Label,CorrectKey,Response,RT,Correct
3,11,2,19,2,practice,1,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,practice,2,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,practice,3,120,0.03,0.6,circle,self,j,j,0.364357899990864,1
3,11,2,19,2,practice,4,120,0.03,0.6,circle,stranger,f,j,0.458240399952047,0
3,11,2,19,2,practice,5,120,0.03,0.6,square,self,f,f,0.540411100024357,1
3,11,2,19,2,practice,6,120,0.03,0.6,square,stranger,j,j,0.538528300006874,1
3,11,2,19,2,practice,7,120,0.03,0.6,circle,self,j,j,0.609703600057401,1
3,11,2,19,2,practice,8,120,0.03,0.6,circle,stranger,f,f,0.5133962999098,1
3,11,2,19,2,practice,9,120,0.03,0.6,square,stranger,j,f,0.494458599947393,0
3,11,2,19,2,practice,10,120,0.03,0.6,square,self,f,j,0.578007100033574,0
3,11,2,19,2,practice,11,120,0.03,0.6,circle,self,j,,NaN,0
3,11,2,19,2,practice,12,120,0.03,0.6,circle,stranger,f,j,0.555137100047432,0
3,11,2,19,2,practice,13,120,0.03,0.6,circle,stranger,f,f,0.575342700001784,1
3,11,2,19,2,practice,14,120,0.03,0.6,square,stranger,j,f,0.6263177000219,0
3,11,2,19,2,practice,15,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,practice,16,120,0.03,0.6,circle,self,j,f,0.346931600011885,0
3,11,2,19,2,practice,17,120,0.03,0.6,circle,self,j,j,0.401081299991347,1
3,11,2,19,2,practice,18,120,0.03,0.6,square,self,f,j,0.578960999962874,0
3,11,2,19,2,practice,19,120,0.03,0.6,square,stranger,j,f,0.467575600021519,0
3,11,2,19,2,practice,20,120,0.03,0.6,circle,stranger,f,j,0.576323400018737,0
3,11,2,19,2,practice,21,120,0.03,0.6,circle,self,j,f,0.466301999986172,0
3,11,2,19,2,practice,22,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,practice,23,120,0.03,0.6,square,self,f,j,0.392026000074111,0
3,11,2,19,2,practice,24,120,0.03,0.6,circle,stranger,f,f,0.419483499950729,1
3,11,2,19,2,practice,25,120,0.03,0.6,square,self,f,f,0.496680299984291,1
3,11,2,19,2,practice,26,120,0.03,0.6,circle,stranger,f,j,0.316610099980608,0
3,11,2,19,2,practice,27,120,0.03,0.6,square,stranger,j,f,0.24268430005759,0
3,11,2,19,2,practice,28,120,0.03,0.6,circle,self,j,j,0.234496999997646,1
3,11,2,19,2,practice,29,120,0.03,0.6,circle,stranger,f,j,0.234368499950506,0
3,11,2,19,2,practice,30,120,0.03,0.6,circle,self,j,f,0.234450399992056,0
3,11,2,19,2,practice,31,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,practice,32,120,0.03,0.6,square,stranger,j,j,0.234624999924563,1
3,11,2,19,2,practice,33,120,0.03,0.6,circle,stranger,f,j,0.31331360002514,0
3,11,2,19,2,practice,34,120,0.03,0.6,square,self,f,j,0.266669600037858,0
3,11,2,19,2,practice,35,120,0.03,0.6,square,stranger,j,f,0.234811799949966,0
3,11,2,19,2,practice,36,120,0.03,0.6,circle,self,j,f,0.234247100073844,0
3,11,2,19,2,practice,37,120,0.03,0.6,circle,self,j,f,0.234414899954572,0
3,11,2,19,2,practice,38,120,0.03,0.6,circle,stranger,f,f,0.234550600056536,1
3,11,2,19,2,practice,39,120,0.03,0.6,square,stranger,j,f,0.342896000016481,0
3,11,2,19,2,practice,40,120,0.03,0.6,square,self,f,j,0.292531799990684,0
3,11,2,19,2,practice,41,120,0.03,0.6,square,stranger,j,j,0.234265599981882,1
3,11,2,19,2,practice,42,120,0.03,0.6,circle,stranger,f,j,0.23425199999474,0
3,11,2,19,2,practice,43,120,0.03,0.6,square,self,f,j,0.234375500003807,0
3,11,2,19,2,practice,44,120,0.03,0.6,circle,self,j,f,0.234360600006767,0
3,11,2,19,2,practice,45,120,0.03,0.6,circle,stranger,f,j,0.234387499978766,0
3,11,2,19,2,practice,46,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,practice,47,120,0.03,0.6,square,stranger,j,j,0.301538300001994,1
3,11,2,19,2,practice,48,120,0.03,0.6,circle,self,j,j,0.258880199980922,1
3,11,2,19,2,practice,49,120,0.03,0.6,square,self,f,j,0.23416150000412,0
3,11,2,19,2,practice,50,120,0.03,0.6,circle,stranger,f,j,0.234308700077236,0
3,11,2,19,2,practice,51,120,0.03,0.6,circle,self,j,j,0.252808800083585,1
3,11,2,19,2,practice,52,120,0.03,0.6,square,stranger,j,j,0.245292700012214,1
3,11,2,19,2,practice,53,120,0.03,0.6,square,stranger,j,j,0.242063599987887,1
3,11,2,19,2,practice,54,120,0.03,0.6,square,self,f,j,0.234062399948016,0
3,11,2,19,2,practice,55,120,0.03,0.6,circle,self,j,f,0.234100300003774,0
3,11,2,19,2,practice,56,120,0.03,0.6,circle,stranger,f,,NaN,0
3,11,2,19,2,practice,57,120,0.03,0.6,square,self,f,j,0.237432499998249,0
3,11,2,19,2,practice,58,120,0.03,0.6,square,stranger,j,j,0.234090600046329,1
3,11,2,19,2,practice,59,120,0.03,0.6,circle,stranger,f,j,0.279244899982587,0
3,11,2,19,2,practice,60,120,0.03,0.6,circle,self,j,f,0.234307099948637,0
3,11,2,19,2,practice,61,120,0.03,0.6,square,self,f,j,0.258411800023168,0
3,11,2,19,2,practice,62,120,0.03,0.6,square,stranger,j,j,0.234422600013204,1
3,11,2,19,2,practice,63,120,0.03,0.6,circle,stranger,f,j,0.309555299929343,0
3,11,2,19,2,practice,64,120,0.03,0.6,circle,self,j,j,0.234271200024523,1
3,11,2,19,2,practice,65,120,0.03,0.6,square,stranger,j,f,0.234244300052524,0
3,11,2,19,2,practice,66,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,practice,67,120,0.03,0.6,circle,self,j,j,0.234322899952531,1
3,11,2,19,2,practice,68,120,0.03,0.6,circle,stranger,f,j,0.316899399971589,0
3,11,2,19,2,practice,69,120,0.03,0.6,circle,stranger,f,j,0.234247599961236,0
3,11,2,19,2,practice,70,120,0.03,0.6,square,self,f,f,0.234276300063357,1
3,11,2,19,2,practice,71,120,0.03,0.6,circle,self,j,f,0.296954500023276,0
3,11,2,19,2,practice,72,120,0.03,0.6,square,stranger,j,f,0.234281399985775,0
3,11,2,19,2,practice,73,120,0.03,0.6,circle,self,j,j,0.234218199970201,1
3,11,2,19,2,practice,74,120,0.03,0.6,circle,stranger,f,j,0.234170899959281,0
3,11,2,19,2,practice,75,120,0.03,0.6,square,self,f,j,0.2353032999672,0
3,11,2,19,2,practice,76,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,practice,77,120,0.03,0.6,circle,stranger,f,j,0.274649900035001,0
3,11,2,19,2,practice,78,120,0.03,0.6,square,self,f,f,0.235229499987327,1
3,11,2,19,2,practice,79,120,0.03,0.6,square,stranger,j,j,0.234110899968073,1
3,11,2,19,2,practice,80,120,0.03,0.6,circle,self,j,j,0.234234600095078,1
3,11,2,19,2,practice,81,120,0.03,0.6,square,self,f,j,0.23450729995966,0
3,11,2,19,2,practice,82,120,0.03,0.6,circle,self,j,j,0.234338400070556,1
3,11,2,19,2,practice,83,120,0.03,0.6,circle,stranger,f,j,0.335249299998395,0
3,11,2,19,2,practice,84,120,0.03,0.6,square,stranger,j,j,0.234631000086665,1
3,11,2,19,2,practice,85,120,0.03,0.6,circle,self,j,j,0.287130300072022,1
3,11,2,19,2,practice,86,120,0.03,0.6,square,self,f,j,0.467490099952556,0
3,11,2,19,2,practice,87,120,0.03,0.6,circle,stranger,f,j,0.259913699934259,0
3,11,2,19,2,practice,88,120,0.03,0.6,square,stranger,j,j,0.234316300018691,1
3,11,2,19,2,practice,89,120,0.03,0.6,circle,stranger,f,j,0.30901059997268,0
3,11,2,19,2,practice,90,120,0.03,0.6,square,self,f,j,0.234242900041863,0
3,11,2,19,2,practice,91,120,0.03,0.6,square,stranger,j,j,0.234575100010261,1
3,11,2,19,2,practice,92,120,0.03,0.6,circle,self,j,j,0.335185699979775,1
3,11,2,19,2,practice,93,120,0.03,0.6,circle,self,j,j,0.289861600031145,1
3,11,2,19,2,practice,94,120,0.03,0.6,square,self,f,j,0.306463900022209,0
3,11,2,19,2,practice,95,120,0.03,0.6,circle,stranger,f,f,0.240395599976182,1
3,11,2,19,2,practice,96,120,0.03,0.6,square,stranger,j,f,0.290112099959515,0
3,11,2,19,2,practice,97,120,0.03,0.6,circle,stranger,f,j,0.268360699992627,0
3,11,2,19,2,practice,98,120,0.03,0.6,circle,self,j,j,0.234140500077046,1
3,11,2,19,2,practice,99,120,0.03,0.6,square,self,f,j,0.234259199933149,0
3,11,2,19,2,practice,100,120,0.03,0.6,square,stranger,j,j,0.234296499984339,1
3,11,2,19,2,practice,101,120,0.03,0.6,circle,self,j,j,0.23457089997828,1
3,11,2,19,2,practice,102,120,0.03,0.6,circle,stranger,f,j,0.234223500010557,0
3,11,2,19,2,practice,103,120,0.03,0.6,square,stranger,j,j,0.237637699930929,1
3,11,2,19,2,practice,104,120,0.03,0.6,square,self,f,j,0.273542799986899,0
3,11,2,19,2,practice,105,120,0.03,0.6,square,self,f,f,0.24239959998522,1
3,11,2,19,2,practice,106,120,0.03,0.6,circle,stranger,f,j,0.238106200005859,0
3,11,2,19,2,practice,107,120,0.03,0.6,circle,self,j,j,0.245073999976739,1
3,11,2,19,2,practice,108,120,0.03,0.6,square,stranger,j,j,0.233749500010163,1
3,11,2,19,2,practice,109,120,0.03,0.6,circle,self,j,j,0.242317899945192,1
3,11,2,19,2,practice,110,120,0.03,0.6,square,stranger,j,j,0.23406889999751,1
3,11,2,19,2,practice,111,120,0.03,0.6,square,self,f,j,0.23431279999204,0
3,11,2,19,2,practice,112,120,0.03,0.6,circle,stranger,f,j,0.244498300016858,0
3,11,2,19,2,practice,113,120,0.03,0.6,circle,stranger,f,f,0.234227500041015,1
3,11,2,19,2,practice,114,120,0.03,0.6,square,self,f,j,0.23448969994206,0
3,11,2,19,2,practice,115,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,practice,116,120,0.03,0.6,circle,self,j,j,0.265769699937664,1
3,11,2,19,2,practice,117,120,0.03,0.6,circle,stranger,f,j,0.272069600061513,0
3,11,2,19,2,practice,118,120,0.03,0.6,square,self,f,f,0.234172099968418,1
3,11,2,19,2,practice,119,120,0.03,0.6,square,stranger,j,j,0.234386299969628,1
3,11,2,19,2,practice,120,120,0.03,0.6,circle,self,j,j,0.234015800058842,1
3,11,2,19,2,formal,121,120,0.03,0.6,circle,stranger,f,j,0.377460499992594,0
3,11,2,19,2,formal,122,120,0.03,0.6,square,stranger,j,j,0.535166200017557,1
3,11,2,19,2,formal,123,120,0.03,0.6,circle,self,j,j,0.281166899949312,1
3,11,2,19,2,formal,124,120,0.03,0.6,square,self,f,j,0.31367429997772,0
3,11,2,19,2,formal,125,120,0.03,0.6,square,stranger,j,j,0.297288500005379,1
3,11,2,19,2,formal,126,120,0.03,0.6,circle,self,j,f,0.234615199966356,0
3,11,2,19,2,formal,127,120,0.03,0.6,circle,stranger,f,j,0.278803599998355,0
3,11,2,19,2,formal,128,120,0.03,0.6,square,self,f,j,0.234255900024436,0
3,11,2,19,2,formal,129,120,0.03,0.6,square,self,f,j,0.360756499925628,0
3,11,2,19,2,formal,130,120,0.03,0.6,circle,self,j,f,0.248496199958026,0
3,11,2,19,2,formal,131,120,0.03,0.6,square,stranger,j,j,0.265993100008927,1
3,11,2,19,2,formal,132,120,0.03,0.6,circle,stranger,f,j,0.233722000033595,0
3,11,2,19,2,formal,133,120,0.03,0.6,square,stranger,j,j,0.234148400020786,1
3,11,2,19,2,formal,134,120,0.03,0.6,circle,self,j,j,0.233962300000712,1
3,11,2,19,2,formal,135,120,0.03,0.6,square,self,f,j,0.233986500068568,0
3,11,2,19,2,formal,136,120,0.03,0.6,circle,stranger,f,f,0.23426199995447,1
3,11,2,19,2,formal,137,120,0.03,0.6,square,stranger,j,j,0.234583,1
3,11,2,19,2,formal,138,120,0.03,0.6,square,self,f,f,0.234200999955647,1
3,11,2,19,2,formal,139,120,0.03,0.6,circle,self,j,j,0.234188999980688,1
3,11,2,19,2,formal,140,120,0.03,0.6,circle,stranger,f,j,0.234227300039493,0
3,11,2,19,2,formal,141,120,0.03,0.6,square,stranger,j,f,0.234061599941924,0
3,11,2,19,2,formal,142,120,0.03,0.6,circle,stranger,f,j,0.234282299992628,0
3,11,2,19,2,formal,143,120,0.03,0.6,square,self,f,j,0.234307099948637,0
3,11,2,19,2,formal,144,120,0.03,0.6,circle,self,j,f,0.234195499913767,0
3,11,2,19,2,formal,145,120,0.03,0.6,square,self,f,j,0.234475299948826,0
3,11,2,19,2,formal,146,120,0.03,0.6,circle,stranger,f,j,0.3223245999543,0
3,11,2,19,2,formal,147,120,0.03,0.6,circle,self,j,f,0.23392829997465,0
3,11,2,19,2,formal,148,120,0.03,0.6,square,stranger,j,j,0.23445519991219,1
3,11,2,19,2,formal,149,120,0.03,0.6,circle,stranger,f,j,0.235006500035524,0
3,11,2,19,2,formal,150,120,0.03,0.6,square,self,f,j,0.234181799925864,0
3,11,2,19,2,formal,151,120,0.03,0.6,circle,self,j,j,0.23413520003669,1
3,11,2,19,2,formal,152,120,0.03,0.6,square,stranger,j,j,0.234168199938722,1
3,11,2,19,2,formal,153,120,0.03,0.6,circle,self,j,j,0.237484400044195,1
3,11,2,19,2,formal,154,120,0.03,0.6,square,stranger,j,j,0.23422019998543,1
3,11,2,19,2,formal,155,120,0.03,0.6,circle,stranger,f,j,0.233852899982594,0
3,11,2,19,2,formal,156,120,0.03,0.6,square,self,f,j,0.251442000037059,0
3,11,2,19,2,formal,157,120,0.03,0.6,circle,stranger,f,f,0.234254300012253,1
3,11,2,19,2,formal,158,120,0.03,0.6,circle,self,j,j,0.234462200081907,1
3,11,2,19,2,formal,159,120,0.03,0.6,square,self,f,j,0.234695399994962,0
3,11,2,19,2,formal,160,120,0.03,0.6,square,stranger,j,j,0.234196600038558,1
3,11,2,19,2,formal,161,120,0.03,0.6,square,stranger,j,j,0.234238000004552,1
3,11,2,19,2,formal,162,120,0.03,0.6,circle,self,j,j,0.234133700025268,1
3,11,2,19,2,formal,163,120,0.03,0.6,circle,stranger,f,j,0.233647000044584,0
3,11,2,19,2,formal,164,120,0.03,0.6,square,self,f,j,0.234238400007598,0
3,11,2,19,2,formal,165,120,0.03,0.6,square,self,f,f,0.257596999988891,1
3,11,2,19,2,formal,166,120,0.03,0.6,circle,stranger,f,j,0.23464589996729,0
3,11,2,19,2,formal,167,120,0.03,0.6,circle,self,j,j,0.234539199969731,1
3,11,2,19,2,formal,168,120,0.03,0.6,square,stranger,j,j,0.281450600014068,1
3,11,2,19,2,formal,169,120,0.03,0.6,circle,self,j,f,0.235412199981511,0
3,11,2,19,2,formal,170,120,0.03,0.6,circle,stranger,f,j,0.233485100092366,0
3,11,2,19,2,formal,171,120,0.03,0.6,square,stranger,j,j,0.234120200038888,1
3,11,2,19,2,formal,172,120,0.03,0.6,square,self,f,j,0.233898999984376,0
3,11,2,19,2,formal,173,120,0.03,0.6,square,stranger,j,j,0.30202309996821,1
3,11,2,19,2,formal,174,120,0.03,0.6,circle,self,j,j,0.234171799966134,1
3,11,2,19,2,formal,175,120,0.03,0.6,square,self,f,j,0.234145499998704,0
3,11,2,19,2,formal,176,120,0.03,0.6,circle,stranger,f,f,0.234266899991781,1
3,11,2,19,2,formal,177,120,0.03,0.6,circle,self,j,,NaN,0
3,11,2,19,2,formal,178,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,formal,179,120,0.03,0.6,circle,stranger,f,,NaN,0
3,11,2,19,2,formal,180,120,0.03,0.6,square,self,f,j,0.234699300024658,0
3,11,2,19,2,formal,181,120,0.03,0.6,square,stranger,j,j,0.330168399959803,1
3,11,2,19,2,formal,182,120,0.03,0.6,circle,self,j,f,0.234505100059323,0
3,11,2,19,2,formal,183,120,0.03,0.6,circle,stranger,f,,NaN,0
3,11,2,19,2,formal,184,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,formal,185,120,0.03,0.6,square,stranger,j,j,0.236972899991088,1
3,11,2,19,2,formal,186,120,0.03,0.6,circle,stranger,f,j,0.248874200042337,0
3,11,2,19,2,formal,187,120,0.03,0.6,square,self,f,j,0.234066399978474,0
3,11,2,19,2,formal,188,120,0.03,0.6,circle,self,j,j,0.234430399956182,1
3,11,2,19,2,formal,189,120,0.03,0.6,circle,self,j,j,0.235777199966833,1
3,11,2,19,2,formal,190,120,0.03,0.6,square,self,f,j,0.234098099987023,0
3,11,2,19,2,formal,191,120,0.03,0.6,circle,stranger,f,j,0.234510299982503,0
3,11,2,19,2,formal,192,120,0.03,0.6,square,stranger,j,j,0.234195900033228,1
3,11,2,19,2,formal,193,120,0.03,0.6,circle,stranger,f,f,0.234270500019193,1
3,11,2,19,2,formal,194,120,0.03,0.6,square,self,f,j,0.234222600003704,0
3,11,2,19,2,formal,195,120,0.03,0.6,square,stranger,j,j,0.234834400005639,1
3,11,2,19,2,formal,196,120,0.03,0.6,circle,self,j,j,0.234427800052799,1
3,11,2,19,2,formal,197,120,0.03,0.6,circle,stranger,f,j,0.233997699921019,0
3,11,2,19,2,formal,198,120,0.03,0.6,circle,self,j,j,0.233906300039962,1
3,11,2,19,2,formal,199,120,0.03,0.6,square,self,f,j,0.234441099921241,0
3,11,2,19,2,formal,200,120,0.03,0.6,square,stranger,j,j,0.234209700021893,1
3,11,2,19,2,formal,201,120,0.03,0.6,circle,self,j,f,0.234230500063859,0
3,11,2,19,2,formal,202,120,0.03,0.6,square,stranger,j,j,0.23417840001639,1
3,11,2,19,2,formal,203,120,0.03,0.6,circle,stranger,f,j,0.234161300002597,0
3,11,2,19,2,formal,204,120,0.03,0.6,square,self,f,j,0.234684800030664,0
3,11,2,19,2,formal,205,120,0.03,0.6,square,stranger,j,j,0.234242900041863,1
3,11,2,19,2,formal,206,120,0.03,0.6,circle,self,j,j,0.234150600037538,1
3,11,2,19,2,formal,207,120,0.03,0.6,square,self,f,j,0.234307100065053,0
3,11,2,19,2,formal,208,120,0.03,0.6,circle,stranger,f,j,0.234137699939311,0
3,11,2,19,2,formal,209,120,0.03,0.6,square,self,f,j,0.234302000026219,0
3,11,2,19,2,formal,210,120,0.03,0.6,circle,self,j,j,0.23385090008378,1
3,11,2,19,2,formal,211,120,0.03,0.6,square,stranger,j,j,0.234625699929893,1
