groupID,subjectID,gender,age,handedness,stage,trialID,P,T,W,Shape,Label,CorrectKey,Response,RT,Correct
3,11,2,19,2,formal,212,120,0.03,0.6,circle,stranger,f,f,0.234282999997959,1
3,11,2,19,2,formal,213,120,0.03,0.6,square,stranger,j,j,0.234288800042123,1
3,11,2,19,2,formal,214,120,0.03,0.6,circle,self,j,,NaN,0
3,11,2,19,2,formal,215,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,formal,216,120,0.03,0.6,circle,stranger,f,j,0.234258300042711,0
3,11,2,19,2,formal,217,120,0.03,0.6,square,self,f,j,0.245321300113574,0
3,11,2,19,2,formal,218,120,0.03,0.6,square,stranger,j,j,0.235266299918294,1
3,11,2,19,2,formal,219,120,0.03,0.6,circle,stranger,f,f,0.234177300008014,1
3,11,2,19,2,formal,220,120,0.03,0.6,circle,self,j,j,0.234224400017411,1
3,11,2,19,2,formal,221,120,0.03,0.6,circle,self,j,j,0.234221699996851,1
3,11,2,19,2,formal,222,120,0.03,0.6,square,stranger,j,j,0.234206099994481,1
3,11,2,19,2,formal,223,120,0.03,0.6,square,self,f,j,0.234423300018534,0
3,11,2,19,2,formal,224,120,0.03,0.6,circle,stranger,f,j,0.234022499993443,0
3,11,2,19,2,formal,225,120,0.03,0.6,circle,stranger,f,j,0.317616499960423,0
3,11,2,19,2,formal,226,120,0.03,0.6,circle,self,j,j,0.233835899969563,1
3,11,2,19,2,formal,227,120,0.03,0.6,square,stranger,j,j,0.234092699945904,1
3,11,2,19,2,formal,228,120,0.03,0.6,square,self,f,j,0.234450399992056,0
3,11,2,19,2,formal,229,120,0.03,0.6,circle,stranger,f,j,0.23433320003096,0
3,11,2,19,2,formal,230,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,formal,231,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,formal,232,120,0.03,0.6,circle,self,j,j,0.233993100002408,1
3,11,2,19,2,formal,233,120,0.03,0.6,square,self,f,j,0.235722199897282,0
3,11,2,19,2,formal,234,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,formal,235,120,0.03,0.6,circle,self,j,j,0.233988299965858,1
3,11,2,19,2,formal,236,120,0.03,0.6,circle,stranger,f,j,0.24994060001336,0
3,11,2,19,2,formal,237,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,formal,238,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,formal,239,120,0.03,0.6,circle,self,j,j,0.23412969999481,1
3,11,2,19,2,formal,240,120,0.03,0.6,circle,stranger,f,j,0.314729599980637,0
3,11,2,19,2,formal,241,120,0.03,0.6,square,self,f,j,0.234182400046848,0
3,11,2,19,2,formal,242,120,0.03,0.6,square,stranger,j,j,0.234231900074519,1
3,11,2,19,2,formal,243,120,0.03,0.6,circle,self,j,j,0.234402899979614,1
3,11,2,19,2,formal,244,120,0.03,0.6,circle,stranger,f,j,0.234665399999358,0
3,11,2,19,2,formal,245,120,0.03,0.6,circle,self,j,j,0.234189199982211,1
3,11,2,19,2,formal,246,120,0.03,0.6,square,self,f,j,0.234257599920966,0
3,11,2,19,2,formal,247,120,0.03,0.6,square,stranger,j,j,0.234146400005557,1
3,11,2,19,2,formal,248,120,0.03,0.6,circle,stranger,f,j,0.234144999994896,0
3,11,2,19,2,formal,249,120,0.03,0.6,square,self,f,j,0.234108500066213,0
3,11,2,19,2,formal,250,120,0.03,0.6,circle,stranger,f,j,0.234568900079466,0
3,11,2,19,2,formal,251,120,0.03,0.6,circle,self,j,j,0.234407300013117,1
3,11,2,19,2,formal,252,120,0.03,0.6,square,stranger,j,j,0.234080199967138,1
3,11,2,19,2,formal,253,120,0.03,0.6,circle,self,j,j,0.234514100011438,1
3,11,2,19,2,formal,254,120,0.03,0.6,square,stranger,j,j,0.234223200008273,1
3,11,2,19,2,formal,255,120,0.03,0.6,circle,stranger,f,j,0.234510199981742,0
3,11,2,19,2,formal,256,120,0.03,0.6,square,self,f,j,0.234581200056709,0
3,11,2,19,2,formal,257,120,0.03,0.6,square,self,f,j,0.249640799942426,0
3,11,2,19,2,formal,258,120,0.03,0.6,square,stranger,j,j,0.235408899956383,1
3,11,2,19,2,formal,259,120,0.03,0.6,circle,self,j,j,0.23406199994497,1
3,11,2,19,2,formal,260,120,0.03,0.6,circle,stranger,f,j,0.234273800044321,0
3,11,2,19,2,formal,261,120,0.03,0.6,square,self,f,j,0.234079799964093,0
3,11,2,19,2,formal,262,120,0.03,0.6,square,stranger,j,j,0.234054500004277,1
3,11,2,19,2,formal,263,120,0.03,0.6,circle,self,j,j,0.234053499996662,1
3,11,2,19,2,formal,264,120,0.03,0.6,circle,stranger,f,j,0.233979200012982,0
3,11,2,19,2,formal,265,120,0.03,0.6,circle,stranger,f,j,0.234277199953794,0
3,11,2,19,2,formal,266,120,0.03,0.6,circle,self,j,j,0.234385100076906,1
3,11,2,19,2,formal,267,120,0.03,0.6,square,stranger,j,j,0.235018200008199,1
3,11,2,19,2,formal,268,120,0.03,0.6,square,self,f,j,0.260176399955526,0
3,11,2,19,2,formal,269,120,0.03,0.6,square,stranger,j,j,0.234335400047712,1
3,11,2,19,2,formal,270,120,0.03,0.6,circle,stranger,f,j,0.235515400068834,0
3,11,2,19,2,formal,271,120,0.03,0.6,circle,self,j,j,0.234087899909355,1
3,11,2,19,2,formal,272,120,0.03,0.6,square,self,f,j,0.234171699965373,0
3,11,2,19,2,formal,273,120,0.03,0.6,square,stranger,j,j,0.234596199938096,1
3,11,2,19,2,formal,274,120,0.03,0.6,square,self,f,j,0.234091800055467,0
3,11,2,19,2,formal,275,120,0.03,0.6,circle,stranger,f,j,0.234015099937096,0
3,11,2,19,2,formal,276,120,0.03,0.6,circle,self,j,j,0.234453200013377,1
3,11,2,19,2,formal,277,120,0.03,0.6,circle,stranger,f,j,0.284143100026995,0
3,11,2,19,2,formal,278,120,0.03,0.6,square,self,f,j,0.234205299988389,0
3,11,2,19,2,formal,279,120,0.03,0.6,square,stranger,j,f,0.234190899995156,0
3,11,2,19,2,formal,280,120,0.03,0.6,circle,self,j,f,0.234014400048181,0
3,11,2,19,2,formal,281,120,0.03,0.6,circle,stranger,f,f,0.234518100041896,1
3,11,2,19,2,formal,282,120,0.03,0.6,circle,self,j,,NaN,0
3,11,2,19,2,formal,283,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,formal,284,120,0.03,0.6,square,self,f,j,0.233876400045119,0
3,11,2,19,2,formal,285,120,0.03,0.6,circle,self,j,f,0.285936300060712,0
3,11,2,19,2,formal,286,120,0.03,0.6,square,stranger,j,j,0.234266399987973,1
3,11,2,19,2,formal,287,120,0.03,0.6,square,self,f,j,0.234502799925394,0
3,11,2,19,2,formal,288,120,0.03,0.6,circle,stranger,f,j,0.234433699981309,0
3,11,2,19,2,formal,289,120,0.03,0.6,circle,self,j,f,0.234246199950576,0
3,11,2,19,2,formal,290,120,0.03,0.6,square,stranger,j,j,0.234288499923423,1
3,11,2,19,2,formal,291,120,0.03,0.6,square,self,f,j,0.234293899964541,0
3,11,2,19,2,formal,292,120,0.03,0.6,circle,stranger,f,j,0.234504800057039,0
3,11,2,19,2,formal,293,120,0.03,0.6,square,stranger,j,j,0.234357199980877,1
3,11,2,19,2,formal,294,120,0.03,0.6,circle,self,j,j,0.234853100031614,1
3,11,2,19,2,formal,295,120,0.03,0.6,square,self,f,f,0.234178300015628,1
3,11,2,19,2,formal,296,120,0.03,0.6,circle,stranger,f,j,0.234182400046848,0
3,11,2,19,2,formal,297,120,0.03,0.6,square,stranger,j,j,0.234441600041464,1
3,11,2,19,2,formal,298,120,0.03,0.6,circle,self,j,j,0.234236199990846,1
3,11,2,19,2,formal,299,120,0.03,0.6,circle,stranger,f,f,0.234534599934705,1
3,11,2,19,2,formal,300,120,0.03,0.6,square,self,f,j,0.234488799935207,0
3,11,2,19,2,formal,301,120,0.03,0.6,circle,self,j,j,0.234340300085023,1
3,11,2,19,2,formal,302,120,0.03,0.6,circle,stranger,f,j,0.235013700090349,0
3,11,2,19,2,formal,303,120,0.03,0.6,square,stranger,j,f,0.23419639992062,0
3,11,2,19,2,formal,304,120,0.03,0.6,square,self,f,j,0.234161400003359,0
3,11,2,19,2,formal,305,120,0.03,0.6,square,stranger,j,j,0.234249000088312,1
3,11,2,19,2,formal,306,120,0.03,0.6,square,self,f,j,0.234439200023189,0
3,11,2,19,2,formal,307,120,0.03,0.6,circle,self,j,j,0.239683100022376,1
3,11,2,19,2,formal,308,120,0.03,0.6,circle,stranger,f,j,0.234137299936265,0
3,11,2,19,2,formal,309,120,0.03,0.6,square,stranger,j,j,0.234014299931005,1
3,11,2,19,2,formal,310,120,0.03,0.6,square,self,f,j,0.234022099990398,0
3,11,2,19,2,formal,311,120,0.03,0.6,circle,stranger,f,f,0.234308299957775,1
3,11,2,19,2,formal,312,120,0.03,0.6,circle,self,j,j,0.234221400110982,1
3,11,2,19,2,formal,313,120,0.03,0.6,square,stranger,j,j,0.234337499947287,1
3,11,2,19,2,formal,314,120,0.03,0.6,circle,self,j,j,0.234396200045012,1
3,11,2,19,2,formal,315,120,0.03,0.6,square,self,f,j,0.234270700020716,0
3,11,2,19,2,formal,316,120,0.03,0.6,circle,stranger,f,f,0.234141399967484,1
3,11,2,19,2,formal,317,120,0.03,0.6,square,self,f,j,0.234316500020213,0
3,11,2,19,2,formal,318,120,0.03,0.6,circle,stranger,f,j,0.234565799939446,0
3,11,2,19,2,formal,319,120,0.03,0.6,circle,self,j,j,0.234533999930136,1
3,11,2,19,2,formal,320,120,0.03,0.6,square,stranger,j,j,0.234765299945138,1
3,11,2,19,2,formal,321,120,0.03,0.6,square,self,f,j,0.23450249992311,0
3,11,2,19,2,formal,322,120,0.03,0.6,square,stranger,j,j,0.234480599989183,1
3,11,2,19,2,formal,323,120,0.03,0.6,circle,stranger,f,,NaN,0
3,11,2,19,2,formal,324,120,0.03,0.6,circle,self,j,,NaN,0
3,11,2,19,2,formal,325,120,0.03,0.6,square,stranger,j,j,0.234082199982367,1
3,11,2,19,2,formal,326,120,0.03,0.6,square,self,f,j,0.247186399996281,0
3,11,2,19,2,formal,327,120,0.03,0.6,circle,stranger,f,f,0.234281799988821,1
3,11,2,19,2,formal,328,120,0.03,0.6,circle,self,j,j,0.234240300022066,1
3,11,2,19,2,formal,329,120,0.03,0.6,circle,stranger,f,j,0.238099599955603,0
3,11,2,19,2,formal,330,120,0.03,0.6,circle,self,j,j,0.234121899935417,1
3,11,2,19,2,formal,331,120,0.03,0.6,square,self,f,j,0.23413629992865,0
3,11,2,19,2,formal,332,120,0.03,0.6,square,stranger,j,f,0.234537200070918,0
3,11,2,19,2,formal,333,120,0.03,0.6,circle,self,j,,NaN,0
3,11,2,19,2,formal,334,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,formal,335,120,0.03,0.6,square,self,f,j,0.234386199968867,0
3,11,2,19,2,formal,336,120,0.03,0.6,circle,stranger,f,f,0.262433400028385,1
3,11,2,19,2,formal,337,120,0.03,0.6,square,stranger,j,j,0.234264999977313,1
3,11,2,19,2,formal,338,120,0.03,0.6,circle,self,j,j,0.234360000002198,1
3,11,2,19,2,formal,339,120,0.03,0.6,square,self,f,j,0.234342199983075,0
3,11,2,19,2,formal,340,120,0.03,0.6,circle,stranger,f,,NaN,0
3,11,2,19,2,formal,341,120,0.03,0.6,circle,self,j,,NaN,0
3,11,2,19,2,formal,342,120,0.03,0.6,square,stranger,j,j,0.234532400034368,1
3,11,2,19,2,formal,343,120,0.03,0.6,square,self,f,j,0.234069900005125,0
3,11,2,19,2,formal,344,120,0.03,0.6,circle,stranger,f,f,0.24805389996618,1
3,11,2,19,2,formal,345,120,0.03,0.6,circle,stranger,f,j,0.234051699982956,0
3,11,2,19,2,formal,346,120,0.03,0.6,square,self,f,j,0.234940900001675,0
3,11,2,19,2,formal,347,120,0.03,0.6,square,stranger,j,f,0.248259900021367,0
3,11,2,19,2,formal,348,120,0.03,0.6,circle,self,j,j,0.234251799993217,1
3,11,2,19,2,formal,349,120,0.03,0.6,square,self,f,j,0.233985400060192,0
3,11,2,19,2,formal,350,120,0.03,0.6,square,stranger,j,f,0.234289700048976,0
3,11,2,19,2,formal,351,120,0.03,0.6,circle,self,j,j,0.233860999927856,1
3,11,2,19,2,formal,352,120,0.03,0.6,circle,stranger,f,j,0.234233700088225,0
3,11,2,19,2,formal,353,120,0.03,0.6,square,stranger,j,j,0.234259400051087,1
3,11,2,19,2,formal,354,120,0.03,0.6,circle,self,j,f,0.234459900064394,0
3,11,2,19,2,formal,355,120,0.03,0.6,circle,stranger,f,j,0.234226299915463,0
3,11,2,19,2,formal,356,120,0.03,0.6,square,self,f,j,0.234242799924687,0
3,11,2,19,2,formal,357,120,0.03,0.6,square,self,f,j,0.234134000027552,0
3,11,2,19,2,formal,358,120,0.03,0.6,circle,stranger,f,j,0.234202399966307,0
3,11,2,19,2,formal,359,120,0.03,0.6,square,stranger,j,j,0.234188699978404,1
3,11,2,19,2,formal,360,120,0.03,0.6,circle,self,j,f,0.233951300033368,0
3,11,2,19,2,formal,361,120,0.03,0.6,square,self,f,j,0.234456500038505,0
3,11,2,19,2,formal,362,120,0.03,0.6,square,stranger,j,j,0.23438569996506,1
3,11,2,19,2,formal,363,120,0.03,0.6,circle,self,j,j,0.234334300039336,1
3,11,2,19,2,formal,364,120,0.03,0.6,circle,stranger,f,f,0.234261299949139,1
3,11,2,19,2,formal,365,120,0.03,0.6,circle,stranger,f,j,0.234244900057092,0
3,11,2,19,2,formal,366,120,0.03,0.6,circle,self,j,j,0.23452359996736,1
3,11,2,19,2,formal,367,120,0.03,0.6,square,stranger,j,j,0.234334399923682,1
3,11,2,19,2,formal,368,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,formal,369,120,0.03,0.6,square,self,f,,NaN,0
3,11,2,19,2,formal,370,120,0.03,0.6,circle,stranger,f,,NaN,0
3,11,2,19,2,formal,371,120,0.03,0.6,circle,self,j,j,0.250695600057952,1
3,11,2,19,2,formal,372,120,0.03,0.6,square,stranger,j,j,0.31138650001958,1
3,11,2,19,2,formal,373,120,0.03,0.6,circle,self,j,f,0.23407720006071,0
3,11,2,19,2,formal,374,120,0.03,0.6,circle,stranger,f,j,0.234153599943966,0
3,11,2,19,2,formal,375,120,0.03,0.6,square,stranger,j,j,0.234634099993855,1
3,11,2,19,2,formal,376,120,0.03,0.6,square,self,f,j,0.234192700008862,0
3,11,2,19,2,formal,377,120,0.03,0.6,circle,stranger,f,f,0.233791399979964,1
3,11,2,19,2,formal,378,120,0.03,0.6,square,self,f,j,0.234347800025716,0
3,11,2,19,2,formal,379,120,0.03,0.6,circle,self,j,j,0.23433839995414,1
3,11,2,19,2,formal,380,120,0.03,0.6,square,stranger,j,j,0.234497600002214,1
3,11,2,19,2,formal,381,120,0.03,0.6,square,self,f,j,0.460771099897102,0
3,11,2,19,2,formal,382,120,0.03,0.6,circle,self,j,j,0.359866699902341,1
3,11,2,19,2,formal,383,120,0.03,0.6,square,stranger,j,j,0.264123100088909,1
3,11,2,19,2,formal,384,120,0.03,0.6,circle,stranger,f,j,0.344629400060512,0
3,11,2,19,2,formal,385,120,0.03,0.6,circle,stranger,f,j,0.423325899988413,0
3,11,2,19,2,formal,386,120,0.03,0.6,circle,self,j,j,0.328426599968225,1
3,11,2,19,2,formal,387,120,0.03,0.6,square,stranger,j,j,0.24866539996583,1
3,11,2,19,2,formal,388,120,0.03,0.6,square,self,f,f,0.234907599980943,1
3,11,2,19,2,formal,389,120,0.03,0.6,circle,stranger,f,f,0.23347500001546,1
3,11,2,19,2,formal,390,120,0.03,0.6,circle,self,j,j,0.233809400000609,1
3,11,2,19,2,formal,391,120,0.03,0.6,square,stranger,j,j,0.234253200003877,1
3,11,2,19,2,formal,392,120,0.03,0.6,square,self,f,f,0.234175799996592,1
3,11,2,19,2,formal,393,120,0.03,0.6,circle,self,j,j,0.247516700066626,1
3,11,2,19,2,formal,394,120,0.03,0.6,square,self,f,j,0.234249499975704,0
3,11,2,19,2,formal,395,120,0.03,0.6,circle,stranger,f,f,0.234331599902362,1
3,11,2,19,2,formal,396,120,0.03,0.6,square,stranger,j,j,0.234238900011405,1
3,11,2,19,2,formal,397,120,0.03,0.6,circle,stranger,f,j,0.234352399944328,0
3,11,2,19,2,formal,398,120,0.03,0.6,square,self,f,j,0.234538999968208,0
3,11,2,19,2,formal,399,120,0.03,0.6,circle,self,j,,NaN,0
3,11,2,19,2,formal,400,120,0.03,0.6,square,stranger,j,,NaN,0
3,11,2,19,2,formal,401,120,0.03,0.6,circle,stranger,f,j,0.234759599901736,0
3,11,2,19,2,formal,402,120,0.03,0.6,circle,self,j,j,0.277235899935476,1
3,11,2,19,2,formal,403,120,0.03,0.6,square,stranger,j,f,0.234495999990031,0
3,11,2,19,2,formal,404,120,0.03,0.6,square,self,f,j,0.234639900038019,0
3,11,2,19,2,formal,405,120,0.03,0.6,circle,stranger,f,j,0.234375,0
3,11,2,19,2,formal,406,120,0.03,0.6,circle,self,j,j,0.234209600021131,1
3,11,2,19,2,formal,407,120,0.03,0.6,square,self,f,j,0.324045900022611,0
3,11,2,19,2,formal,408,120,0.03,0.6,square,stranger,j,f,0.234192400006577,0
3,11,2,19,2,formal,409,120,0.03,0.6,square,stranger,j,j,0.234178500017151,1
3,11,2,19,2,formal,410,120,0.03,0.6,circle,self,j,j,0.234103200025856,1
3,11,2,19,2,formal,411,120,0.03,0.6,circle,stranger,f,j,0.234127099975012,0
3,11,2,19,2,formal,412,120,0.03,0.6,square,self,f,j,0.234134500031359,0
3,11,2,19,2,formal,413,120,0.03,0.6,circle,self,j,j,0.234241500031203,1
3,11,2,19,2,formal,414,120,0.03,0.6,square,self,f,f,0.234251099987887,1
3,11,2,19,2,formal,415,120,0.03,0.6,circle,stranger,f,j,0.233979500015266,0
3,11,2,19,2,formal,416,120,0.03,0.6,square,stranger,j,j,0.234083799994551,1
3,11,2,19,2,formal,417,120,0.03,0.6,circle,self,j,f,0.234316600020975,0
3,11,2,19,2,formal,418,120,0.03,0.6,circle,stranger,f,j,0.23425410001073,0
3,11,2,19,2,formal,419,120,0.03,0.6,square,self,f,j,0.233678600052372,0
3,11,2,19,2,formal,420,120,0.03,0.6,square,stranger,j,j,0.235249900026247,1
3,11,2,19,2,formal,421,120,0.03,0.6,square,stranger,j,j,0.234339300077409,1
3,11,2,19,2,formal,422,120,0.03,0.6,square,self,f,j,0.234194300021045,0
3,11,2,19,2,formal,423,120,0.03,0.6,circle,stranger,f,j,0.242568899993785,0
3,11,2,19,2,formal,424,120,0.03,0.6,circle,self,j,f,0.234171999967657,0
3,11,2,19,2,formal,425,120,0.03,0.6,square,self,f,j,0.234567499952391,0
3,11,2,19,2,formal,426,120,0.03,0.6,square,stranger,j,j,0.23439950007014,1
